字符串总数: 2787, 字面量池引用字符串数: 2221

=== 引用目标字符串的指令 (2) ===
  0x02034D84: ldr r1,[pc,#0x74] -> 'fap_comp/F%03d_pc.NCLR'
  0x02034D94: ldr r1,[pc,#0x68] -> 'fap_comp/F001.NSCR'

=== 相关字符串全清单 (含 map/fap/lap/comp/title/select 等) ===
  0x0206FD34: 'title/axss.NSCR'
  0x0208E3FC: 'fap_d/3300712_jefferson memorial.fap'
  0x0208E424: 'fap_d/3301307_walking on the rope.fap'
  0x0208E44C: 'fap_d/3301407_helmet and football.fap'
  0x0208F160: 'option/chu_no.NCER'
  0x0208F188: 'option/chu_yes.NCER'
  0x0208F19C: 'title/bg_title.NCLR'
  0x0208F1B0: 'f_make/caution.NCGR'
  0x0208F1C4: 'f_make/caution.NCLR'
  0x0208F1D8: 'f_make/caution.NSCR'
  0x0208F204: 'option/chu_no_LZ.bin'
  0x0208F27C: 'option/chu_yes_LZ.bin'
  0x0208F294: 'option/05_button.NCLR'
  0x0208F2AC: 'option/05_button.NCLR'
  0x0208F2C4: 'title/bg_title_v.NSCR'
  0x0208F2DC: 'kakuninn/window_01.NCLR'
  0x0208F2F4: 'title/bg_title_v_LZ.bin'
  0x0208F30C: 'kakuninn/window_01.NCLR'
  0x0208F324: 'kakuninn/window_01.NCLR'
  0x0208F33C: 'kakuninn/continue_LZ.bin'
  0x0208F358: 'kakuninn/window_01_LZ.bin'
  0x0208F374: 'kakuninn/window_01_LZ.bin'
  0x0208F390: 'kakuninn/continue_vtm.NSCR'
  0x0208F3AC: 'kakuninn/continue_top2.NSCR'
  0x0208F3C8: 'kakuninn/continue_top1.NSCR'
  0x0208F508: 'MBP_STATE_COMPLETE'
  0x0208F6F4: 'MB_COMM_PSTATE_INIT_COMPLETE'
  0x0208F714: 'MB_COMM_PSTATE_SEND_COMPLETE'
  0x02090410: 'option/_Y.NCGR'
  0x02090420: 'option/_X.NCGR'
  0x02090430: 'option/_A.NCGR'
  0x02090440: 'option/_X.NCER'
  0x02090450: 'option/_L.NCER'
  0x02090460: 'option/_A.NCER'
  0x02090470: 'option/_L.NCGR'
  0x02090480: 'option/_B.NCER'
  0x02090490: 'option/_R.NCGR'
  0x020904A0: 'option/_B.NCGR'
  0x020904B0: 'option/_Y.NCER'
  0x020904C0: 'option/_R.NCER'
  0x02090510: 'option/pen.NCER'
  0x02090520: 'option/pen.NCGR'
  0x02090530: 'option/_Y_L.NCER'
  0x02090544: 'option/_X_L.NCER'
  0x02090558: 'option/_B_L.NCER'
  0x0209056C: 'option/_A_L.NCGR'
  0x02090580: 'option/_Y_L.NCGR'
  0x02090594: 'option/_X_L.NCGR'
  0x020905A8: 'option/_L_L.NCGR'
  0x020905BC: 'option/_A_L.NCER'
  0x020905D0: 'option/_B_L.NCGR'
  0x020905E4: 'option/_L_L.NCER'
  0x020905F8: 'option/_R_L.NCGR'
  0x0209060C: 'option/_R_L.NCER'
  0x02090620: 'option/05_BG.NCLR'
  0x02090648: 'option/05_BG.NCLR'
  0x0209065C: 'option/05_BG.NCLR'
  0x02090670: 'option/05_BG.NCLR'
  0x02090684: 'option/05_BG.NCLR'
  0x02090698: 'option/05_BG.NCLR'
  0x020906AC: 'option/05_BG.NCLR'
  0x020906D4: 'option/05_BG.NCLR'
  0x020906E8: 'option/chu_no.NCER'
  0x020906FC: 'option/yaji_R.NCGR'
  0x02090724: 'select/hatena.NCGR'
  0x02090738: 'select/hatena.NCLR'
  0x0209074C: 'select/hatena.NSCR'
  0x02090760: 'option/yaji_D.NCER'
  0x02090788: 'option/yaji_L.NCGR'
  0x0209079C: 'option/yaji_D.NCGR'
  0x020907B0: 'option/bgm_on.NCGR'
  0x020907C4: 'option/bgm_on.NCER'
  0x020907EC: 'option/yaji_L.NCER'
  0x02090800: 'option/yaji_R.NCER'
  0x02090814: 'option/05_spl.NCLR'
  0x02090828: 'option/chu_yes.NCER'
  0x0209083C: 'option/_Select.NCGR'
  0x02090850: 'option/_Select.NCER'
  0x02090864: 'option/btn_all.NCER'
  0x02090878: 'title/bg_title.NCLR'
  0x0209088C: 'title/bg_title.NCLR'
  0x020908A0: 'option/box_batu.NCGR'
  0x020908B8: 'option/box_batu.NCER'
  0x020908D0: 'option/opt_sc_1.NCGR'
  0x020908E8: 'option/opt_sc_5.NCGR'
  0x02090900: 'option/opt_sc_1.NCER'
  0x02090918: 'option/opt_sc_5.NCER'
  0x02090930: 'option/opt_sc_9.NCGR'
  0x02090948: 'option/opt_sc_9.NCER'
  0x02090960: 'option/vol_sldr.NCGR'
  0x02090978: 'option/vol_sldr.NCER'
  0x02090990: 'option/chu_no_LZ.bin'
  0x020909A8: 'title/bg_title_v.NSCR'
  0x020909C0: 'option/box_check.NCGR'
  0x020909D8: 'option/box_check.NCER'
  0x020909F0: 'option/chu_yes_LZ.bin'
  0x02090A08: 'option/05_button.NCLR'
  0x02090A20: 'option/05_button.NCLR'
  0x02090A50: 'option/btn_all_LZ.bin'
  0x02090A68: 'option/vol_light.NCGR'
  0x02090A80: 'option/vol_light.NCER'
  0x02090A98: 'title/bg_title_v.NSCR'
  0x02090AB0: 'select/window_01.NCGR'
  0x02090AC8: 'select/window_01.NCLR'
  0x02090AE0: 'option/05_button.NCLR'
  0x02090AF8: 'option/05_button.NCLR'
  0x02090B10: 'option/05_fap_BG_LZ.bin'
  0x02090B28: 'option/05_map_BG_LZ.bin'
  0x02090B40: 'option/05_lap_BG_LZ.bin'
  0x02090B58: 'option/05_fap_BG_LZ.bin'
  0x02090B88: 'option/default_btn.NCER'
  0x02090BA0: 'title/bg_title_v_LZ.bin'
  0x02090BB8: 'option/05_button_LZ.bin'
  0x02090BD0: 'title/bg_title_v_LZ.bin'
  0x02090BE8: 'option/05_menu_BG_LZ.bin'
  0x02090C04: 'option/fap_btn_main.NSCR'
  0x02090C20: 'option/map_opt_main.NSCR'
  0x02090C3C: 'option/lap_opt_main.NSCR'
  0x02090C58: 'option/fap_opt_main.NSCR'
  0x02090C74: 'option/cmn_menu_main.NSCR'
  0x02090C90: 'option/05_sound_BG_LZ.bin'
  0x02090CAC: 'option/default_btn_LZ.bin'
  0x02090CC8: 'select/03_window_top.NSCR'
  0x02090CE4: 'option/cmn_sound_main.NSCR'
  0x02090D00: 'option/05_chuudan_BG_LZ.bin'
  0x02090D1C: 'option/05_chuudan_BG_LZ.bin'
  0x02090D38: 'option/opt_menu_button.NCER'
  0x02090D54: 'option/cmn_chuudan_main.NSCR'
  0x02090D74: 'option/cmn_shuuryou_main.NSCR'
  0x02090D94: 'option/return_menu_button.NCER'
  0x02090DB4: 'option/return_menu_button_LZ.bin'
  0x02090E84: 'taiken/ant.NCER'
  0x02090E94: 'taiken/ant.NCGR'
  0x02090EA4: 'taiken/01234.NCGR'
  0x02090EB8: 'taiken/01234.NCER'
  0x02090ECC: 'taiken/btn_no.NCER'
  0x02090EE0: 'taiken/btn_no.NCGR'
  0x02090EF4: 'select/button.NCLR'
  0x02090F08: 'taiken/btn_yes.NCER'
  0x02090FB0: 'title/bg_title.NCLR'
  0x02090FC4: 'taiken/btn_yes.NCGR'
  0x02090FD8: 'select/03_button.NCER'
  0x02090FF0: 'title/bg_title_v.NSCR'
  0x02091008: 'taiken/taiken_ue.NSCR'
  0x02091020: 'select/03_button.NCGR'
  0x02091038: 'taiken/taiken_mes.NCER'
  0x02091050: 'taiken/taiken_main.NCLR'
  0x02091068: 'taiken/taiken_main.NCLR'
  0x02091080: 'title/bg_title_v_LZ.bin'
  0x02091098: 'taiken/taiken_splf.NCLR'
  0x020910B0: 'taiken/taiken_splf.NCLR'
  0x020910C8: 'taiken/taiken_main.NCLR'
  0x020910E0: 'taiken/taiken_mesf.NCLR'
  0x020910F8: 'taiken/taiken_mes_LZ.bin'
  0x02091114: 'taiken/taiken_sita_1.NSCR'
  0x02091130: 'taiken/taiken_kubaru.NCLR'
  0x0209114C: 'taiken/taiken_main_LZ.bin'
  0x02091168: 'taiken/taiken_kubaru.NCLR'
  0x02091184: 'taiken/taiken_sita_2.NSCR'
  0x020911A0: 'taiken/taiken_kubaru.NCER'
  0x020911BC: 'taiken/taiken_kubaru.NCLR'
  0x020911D8: 'taiken/taiken_main_LZ.bin'
  0x020911F4: 'taiken/taiken_main_LZ.bin'
  0x02091210: 'taiken/taiken_kubaru_LZ.bin'
  0x020912D4: 'title/button.NCLR'
  0x020912E8: 'select/button.NCLR'
  0x020912FC: 'title/bg_title.NCLR'
  0x02091324: 'tutorial/tu_OK.NCER'
  0x02091360: 'tutorial/step_7.NCER'
  0x02091378: 'tutorial/step_6.NCER'
  0x02091390: 'tutorial/step_5.NCER'
  0x020913A8: 'tutorial/step_1.NCER'
  0x020913C0: 'tutorial/step_4.NCER'
  0x020913D8: 'tutorial/step_3.NCER'
  0x020913F0: 'tutorial/step_2.NCER'
  0x02091408: 'tutorial/t_top_SC.bin'
  0x02091420: 'tutorial/t_top_SC.bin'
  0x02091438: 'title/bg_title_v.NSCR'
  0x02091450: 'tutorial/btn_end.NCER'
  0x02091468: 'tutorial/tu_OK_LZ.bin'
  0x02091480: 'tutorial/btn_cnt.NCER'
  0x02091498: 'tutorial/step_2_LZ.bin'
  0x020914B0: 'tutorial/step_5_LZ.bin'
  0x020914C8: 'tutorial/step_1_LZ.bin'
  0x020914E0: 'tutorial/tu_OK_pc.NCLR'
  0x020914F8: 'tutorial/step_3_LZ.bin'
  0x02091510: 'tutorial/step_4_LZ.bin'
  0x02091528: 'tutorial/btn_next.NCER'
  0x02091540: 'tutorial/step_7_LZ.bin'
  0x02091558: 'tutorial/btn_back.NCER'
  0x02091570: 'tutorial/step_6_LZ.bin'
  0x02091588: 'tutorial/btn_retry.NCER'
  0x020915A0: 'title/bg_title_v_LZ.bin'
  0x020915B8: 'tutorial/btn_end_LZ.bin'
  0x020915D0: 'tutorial/btn_cnt_LZ.bin'
  0x020915E8: 'tutorial/t_lap_s2_SC.bin'
  0x02091604: 'tutorial/t_lap_s3_SC.bin'
  0x02091620: 'tutorial/t_lap_s4_SC.bin'
  0x0209163C: 'tutorial/t_lap_s5_SC.bin'
  0x02091658: 'tutorial/t_lap_s6_SC.bin'
  0x02091674: 'tutorial/t_lap_s7_SC.bin'
  0x02091690: 'tutorial/t_fap_s1_SC.bin'
  0x020916AC: 'tutorial/t_fap_s2_SC.bin'
  0x020916C8: 'tutorial/t_fap_s3_SC.bin'
  0x020916E4: 'tutorial/t_fap_s4_SC.bin'
  0x02091700: 'tutorial/t_fap_s5_SC.bin'
  0x0209171C: 'tutorial/t_lap_s1_SC.bin'
  0x02091738: 'title/button_select.NCER'
  0x02091754: 'tutorial/btn_back_LZ.bin'
  0x02091770: 'tutorial/t_map_s1_SC.bin'
  0x0209178C: 'tutorial/t_map_s2_SC.bin'
  0x020917A8: 'tutorial/t_map_s3_SC.bin'
  0x020917C4: 'tutorial/btn_next_LZ.bin'
  0x020917E0: 'tutorial/t_map_s4_SC.bin'
  0x020917FC: 'tutorial/window_01_LZ.bin'
  0x02091818: 'tutorial/btn_retry_LZ.bin'
  0x02091834: 'tutorial/tu_sita_1_SC.bin'
  0x02091850: 'tutorial/window_01_LZ.bin'
  0x0209186C: 'tutorial/tu_sita_2_SC.bin'
  0x02091888: 'tutorial/step_btn_pc.NCLR'
  0x020918A4: 'tutorial/step_btn_pc.NCLR'
  0x020918C0: 'tutorial/step_btn_pc.NCLR'
  0x020918F8: 'tutorial/step_btn_pc.NCLR'
  0x02091914: 'tutorial/step_btn_pc.NCLR'
  0x02091930: 'tutorial/step_btn_pc.NCLR'
  0x0209194C: 'tutorial/step_btn_pc.NCLR'
  0x02091968: 'title/button_select_LZ.bin'
  0x02091984: 'tutorial/window_01_pc.NCLR'
  0x020919A0: 'tutorial/window_01_pc.NCLR'
  0x020919D8: 'tutorial/btn_chuudan_pc.NCLR'
  0x020919F8: 'tutorial/btn_chuudan_pc.NCLR'
  0x02091A18: 'tutorial/btn_chuudan_pc.NCLR'
  0x02091A38: 'tutorial/btn_chuudan_pc.NCLR'
  0x02091A58: 'tutorial/btn_chuudan_pc.NCLR'
  0x02091A78: 'tutorial/tutorial_ue_1_LZ.bin'
  0x02091A98: 'tutorial/tutorial_ue_1_LZ.bin'
  0x02091AB8: 'tutorial/tutorial_ue_1_LZ.bin'
  0x02091AD8: 'tutorial/tutorial_ue_1_LZ.bin'
  0x02091AF8: 'tutorial/tutorial_ue_1_LZ.bin'
  0x02091B18: 'tutorial/tutorial_ue_1_LZ.bin'
  0x02091B38: 'tutorial/tutorial_ue_1_LZ.bin'
  0x02091B58: 'tutorial/tutorial_ue_1_LZ.bin'
  0x02091B78: 'tutorial/tutorial_ue_1_LZ.bin'
  0x02091B98: 'tutorial/tutorial_ue_1_LZ.bin'
  0x02091BB8: 'tutorial/tutorial_ue_1_LZ.bin'
  0x02091BD8: 'tutorial/tutorial_ue_1_LZ.bin'
  0x02091BF8: 'tutorial/tu_ue_zu_map3_LZ.bin'
  0x02091C18: 'tutorial/tu_ue_zu_map3_SC.bin'
  0x02091C38: 'tutorial/tu_ue_zu_fap2_LZ.bin'
  0x02091C58: 'tutorial/tu_ue_zu_fap2_SC.bin'
  0x02091C78: 'tutorial/tu_ue_zu_fap3_LZ.bin'
  0x02091C98: 'tutorial/tu_ue_zu_fap3_SC.bin'
  0x02091CB8: 'tutorial/tu_ue_zu_fap4_LZ.bin'
  0x02091CD8: 'tutorial/tu_ue_zu_fap4_SC.bin'
  0x02091CF8: 'tutorial/tu_ue_zu_fap5_LZ.bin'
  0x02091D58: 'tutorial/tu_ue_zu_fap5_SC.bin'
  0x02091D78: 'tutorial/tutorial_ue_1_LZ.bin'
  0x02091DD8: 'tutorial/step_clear_star.NCGR'
  0x02091DF8: 'tutorial/step_clear_star.NCER'
  0x02091E18: 'tutorial/step_clear_star.NCLR'
  0x02091E38: 'tutorial/tutorial_ue_1_LZ.bin'
  0x02091E58: 'tutorial/tutorial_ue_1_LZ.bin'
  0x02091E78: 'tutorial/tutorial_ue_1_LZ.bin'
  0x02091E98: 'tutorial/tutorial_ue_1_LZ.bin'
  0x02091EB8: 'tutorial/tutorial_ue_1_LZ.bin'
  0x02091ED8: 'tutorial/tu_ue_zu_map3_pc.NCLR'
  0x02091EF8: 'tutorial/tu_ue_zu_fap2_pc.NCLR'
  0x02091F18: 'tutorial/tu_ue_zu_fap3_pc.NCLR'
  0x02091F38: 'tutorial/tu_ue_zu_fap4_pc.NCLR'
  0x02091F58: 'tutorial/tutorial_ue_1_pc.NCLR'
  0x02091F78: 'tutorial/tu_ue_zu_fap5_pc.NCLR'
