APU Trace — 4500 帧, 无输入

ROM: 393232B
ROM loaded
Running...
  F0/4500
  F100/4500
  F200/4500
  F300/4500
  F400/4500
  F500/4500
  F600/4500
  F700/4500
  F800/4500
  F900/4500
  F1000/4500
  F1100/4500
  F1200/4500
  F1300/4500
  F1400/4500
  F1500/4500
  F1600/4500
  F1700/4500
  F1800/4500
  F1900/4500
  F2000/4500
  F2100/4500
  F2200/4500
  F2300/4500
  F2400/4500
  F2500/4500
  F2600/4500
  F2700/4500
  F2800/4500
  F2900/4500
  F3000/4500
  F3100/4500
  F3200/4500
  F3300/4500
  F3400/4500
  F3500/4500
  F3600/4500
  F3700/4500
  F3800/4500
  F3900/4500
  F4000/4500
  F4100/4500
  F4200/4500
  F4300/4500
  F4400/4500
Done in 17.0s

=================================================================
通道写入统计:
  STAT: 13次 (首帧F281)
  SQ1: 12次 (首帧F378)
  SQ2: 815次 (首帧F378)
  NOISE: 3274次 (首帧F378)
  TRI: 1次 (首帧F1475)

$4015 通道开关: 13次
  bit0=SQ1 bit1=SQ2 bit2=TRI bit3=NOISE bit4=DMC
  F 1871 $4007=0x9a SQ2   FreqHi
  F 1871 $400C=0x3d NOISE Vol
  F 1871 $400E=0x0e NOISE Period
  F 1872 $4004=0xbd SQ2   Duty/Vol
  F 1872 $4005=0x08 SQ2   Sweep
  F 1872 $4006=0xf3 SQ2   FreqLo
  F 1872 $4007=0x9d SQ2   FreqHi
  F 1872 $400C=0x3d NOISE Vol
  F 1873 $4004=0xbd SQ2   Duty/Vol
  F 1873 $4005=0x08 SQ2   Sweep
  F 1873 $4006=0x80 SQ2   FreqLo
  F 1873 $4007=0x9a SQ2   FreqHi
  F 1873 $400C=0x3d NOISE Vol
  F 1873 $400E=0x0f NOISE Period
  F 1874 $4004=0xbd SQ2   Duty/Vol
  F 1874 $4005=0x08 SQ2   Sweep
  F 1874 $4006=0x9e SQ2   FreqLo
  F 1874 $4007=0x9d SQ2   FreqHi
  F 1874 $400C=0x3d NOISE Vol
  F 1874 $400E=0x01 NOISE Period
  F 1875 $4004=0xbd SQ2   Duty/Vol
  F 1875 $4005=0x08 SQ2   Sweep
  F 1875 $4006=0xa6 SQ2   FreqLo
  F 1875 $4007=0x9a SQ2   FreqHi
  F 1875 $400C=0x3d NOISE Vol
  F 1875 $400E=0x0e NOISE Period
  F 1876 $4004=0xbd SQ2   Duty/Vol
  F 1876 $4005=0x08 SQ2   Sweep
  F 1876 $4006=0x4d SQ2   FreqLo
  F 1876 $4007=0x9d SQ2   FreqHi
  F 1876 $400C=0x3d NOISE Vol
  F 1876 $400E=0x02 NOISE Period
  F 1877 $4004=0xbd SQ2   Duty/Vol
  F 1877 $4005=0x08 SQ2   Sweep
  F 1877 $4006=0xcf SQ2   FreqLo
  F 1877 $4007=0x9a SQ2   FreqHi
  F 1877 $400C=0x3d NOISE Vol
  F 1877 $400E=0x0d NOISE Period
  F 1878 $4004=0xbd SQ2   Duty/Vol
  F 1878 $4005=0x08 SQ2   Sweep
  F 1878 $4006=0xf3 SQ2   FreqLo
  F 1878 $4007=0x9d SQ2   FreqHi
  F 1878 $400C=0x3d NOISE Vol
  F 1878 $400E=0x01 NOISE Period
  F 1879 $4004=0xbd SQ2   Duty/Vol
  F 1879 $4005=0x08 SQ2   Sweep
  F 1879 $4006=0xa6 SQ2   FreqLo
  F 1879 $4007=0x9a SQ2   FreqHi
  F 1879 $400C=0x3d NOISE Vol
  F 1879 $400E=0x0e NOISE Period
  F 1880 $4004=0xbd SQ2   Duty/Vol
  F 1880 $4005=0x08 SQ2   Sweep
  F 1880 $4006=0xf3 SQ2   FreqLo
  F 1880 $4007=0x9d SQ2   FreqHi
  F 1880 $400C=0x3d NOISE Vol
  F 1881 $4004=0xbd SQ2   Duty/Vol
  F 1881 $4005=0x08 SQ2   Sweep
  F 1881 $4006=0x80 SQ2   FreqLo
  F 1881 $4007=0x9a SQ2   FreqHi
  F 1881 $400C=0x3d NOISE Vol
  F 1881 $400E=0x0f NOISE Period
  F 1882 $4004=0xbd SQ2   Duty/Vol
  F 1882 $4005=0x08 SQ2   Sweep
  F 1882 $4006=0x9e SQ2   FreqLo
  F 1882 $4007=0x9d SQ2   FreqHi
  F 1882 $400C=0x3d NOISE Vol
  F 1882 $400E=0x01 NOISE Period
  F 1883 $4004=0xbd SQ2   Duty/Vol
  F 1883 $4005=0x08 SQ2   Sweep
  F 1883 $4006=0xa6 SQ2   FreqLo
  F 1883 $4007=0x9a SQ2   FreqHi
  F 1883 $400C=0x3d NOISE Vol
  F 1883 $400E=0x0e NOISE Period
  F 1884 $4004=0xbd SQ2   Duty/Vol
  F 1884 $4005=0x08 SQ2   Sweep
  F 1884 $4006=0x4d SQ2   FreqLo
  F 1884 $4007=0x9d SQ2   FreqHi
  F 1884 $400C=0x3d NOISE Vol
  F 1884 $400E=0x02 NOISE Period
  F 1885 $4004=0xbd SQ2   Duty/Vol
  F 1885 $4005=0x08 SQ2   Sweep
  F 1885 $4006=0xcf SQ2   FreqLo
  F 1885 $4007=0x9a SQ2   FreqHi
  F 1885 $400C=0x3d NOISE Vol
  F 1885 $400E=0x0d NOISE Period
  F 1886 $4004=0xbc SQ2   Duty/Vol
  F 1886 $4005=0x08 SQ2   Sweep
  F 1886 $4006=0xf3 SQ2   FreqLo
  F 1886 $4007=0x9d SQ2   FreqHi
  F 1886 $400C=0x3c NOISE Vol
  F 1887 $4004=0xbc SQ2   Duty/Vol
  F 1887 $4005=0x08 SQ2   Sweep
  F 1887 $4006=0x80 SQ2   FreqLo
  F 1887 $4007=0x9a SQ2   FreqHi
  F 1887 $400C=0x3c NOISE Vol
  F 1887 $400E=0x0f NOISE Period
  F 1888 $4004=0xbc SQ2   Duty/Vol
  F 1888 $4005=0x08 SQ2   Sweep
  F 1888 $4006=0x9e SQ2   FreqLo
  F 1888 $4007=0x9d SQ2   FreqHi
  F 1888 $400C=0x3c NOISE Vol
  F 1888 $400E=0x01 NOISE Period
  F 1889 $4004=0xbc SQ2   Duty/Vol
  F 1889 $4005=0x08 SQ2   Sweep
  F 1889 $4006=0xa6 SQ2   FreqLo
  F 1889 $4007=0x9a SQ2   FreqHi
  F 1889 $400C=0x3c NOISE Vol
  F 1889 $400E=0x0e NOISE Period
  F 1890 $4004=0xbc SQ2   Duty/Vol
  F 1890 $4005=0x08 SQ2   Sweep
  F 1890 $4006=0x4d SQ2   FreqLo
  F 1890 $4007=0x9d SQ2   FreqHi
  F 1890 $400C=0x3c NOISE Vol
  F 1890 $400E=0x02 NOISE Period
  F 1891 $4004=0xbc SQ2   Duty/Vol
  F 1891 $4005=0x08 SQ2   Sweep
  F 1891 $4006=0xcf SQ2   FreqLo
  F 1891 $4007=0x9a SQ2   FreqHi
  F 1891 $400C=0x3c NOISE Vol
  F 1891 $400E=0x0d NOISE Period
  F 1892 $4004=0xbb SQ2   Duty/Vol
  F 1892 $4005=0x08 SQ2   Sweep
  F 1892 $4006=0x9e SQ2   FreqLo
  F 1892 $4007=0x9d SQ2   FreqHi
  F 1892 $400C=0x3b NOISE Vol
  F 1892 $400E=0x01 NOISE Period
  F 1893 $4000=0x30 SQ1   Duty/Vol
  F 1893 $4004=0x30 SQ2   Duty/Vol
  F 1893 $400C=0x3f NOISE Vol
  F 1894 $400C=0x3f NOISE Vol
  F 1895 $400C=0x38 NOISE Vol
  F 1896 $400C=0x38 NOISE Vol
  F 1897 $400C=0x3f NOISE Vol
  F 1898 $400C=0x3f NOISE Vol
  F 1898 $400E=0x04 NOISE Period
  F 1899 $400C=0x3f NOISE Vol
  F 1899 $400E=0x04 NOISE Period
  F 1900 $400C=0x3f NOISE Vol
  F 1900 $400E=0x08 NOISE Period
  F 1901 $400C=0x3f NOISE Vol
  F 1901 $400E=0x08 NOISE Period
  F 1902 $400C=0x38 NOISE Vol
  F 1902 $400E=0x08 NOISE Period
  F 1903 $400C=0x3f NOISE Vol
  F 1903 $400E=0x09 NOISE Period
  F 1904 $400C=0x3f NOISE Vol
  F 1904 $400E=0x09 NOISE Period
  F 1905 $400C=0x38 NOISE Vol
  F 1905 $400E=0x09 NOISE Period
  F 1906 $400C=0x3f NOISE Vol
  F 1906 $400E=0x0a NOISE Period
  F 1907 $400C=0x3f NOISE Vol
  F 1907 $400E=0x0a NOISE Period
  F 1908 $400C=0x38 NOISE Vol
  F 1908 $400E=0x0a NOISE Period
  F 1909 $400C=0x3f NOISE Vol
  F 1909 $400E=0x0b NOISE Period
  F 1910 $400C=0x3f NOISE Vol
  F 1910 $400E=0x0b NOISE Period
  F 1911 $400C=0x38 NOISE Vol
  F 1911 $400E=0x0b NOISE Period
  F 1912 $400C=0x3f NOISE Vol
  F 1912 $400E=0x0c NOISE Period
  F 1913 $400C=0x3f NOISE Vol
  F 1913 $400E=0x0c NOISE Period
  F 1914 $400C=0x38 NOISE Vol
  F 1914 $400E=0x0c NOISE Period
  F 1915 $400C=0x3f NOISE Vol
  F 1915 $400E=0x0a NOISE Period
  F 1916 $400C=0x3f NOISE Vol
  F 1916 $400E=0x0a NOISE Period
  F 1917 $400C=0x38 NOISE Vol
  F 1917 $400E=0x0a NOISE Period
  F 1918 $400C=0x3f NOISE Vol
  F 1918 $400E=0x0b NOISE Period
  F 1919 $400C=0x3f NOISE Vol
  F 1919 $400E=0x0b NOISE Period
  F 1920 $400C=0x38 NOISE Vol
  F 1920 $400E=0x0b NOISE Period
  F 1921 $400C=0x3f NOISE Vol
  F 1921 $400E=0x0c NOISE Period
  F 1922 $400C=0x3f NOISE Vol
  F 1922 $400E=0x0c NOISE Period
  F 1923 $400C=0x38 NOISE Vol
  F 1923 $400E=0x0c NOISE Period
  F 1924 $400C=0x3f NOISE Vol
  F 1924 $400E=0x0f NOISE Period
  F 1925 $400C=0x3f NOISE Vol
  F 1925 $400E=0x0f NOISE Period
  F 1926 $400C=0x3f NOISE Vol
  F 1926 $400E=0x0f NOISE Period
  F 1927 $400C=0x3f NOISE Vol
  F 1927 $400E=0x0f NOISE Period
  F 1928 $400C=0x3f NOISE Vol
  F 1928 $400E=0x0f NOISE Period
  F 1929 $400C=0x3f NOISE Vol
  F 1929 $400E=0x0f NOISE Period
  F 1930 $400C=0x3f NOISE Vol
  F 1930 $400E=0x0f NOISE Period
  F 1931 $400C=0x3f NOISE Vol
  F 1931 $400E=0x0f NOISE Period
  F 1932 $400C=0x3f NOISE Vol
  F 1932 $400E=0x0f NOISE Period
  F 1933 $400C=0x3e NOISE Vol
  F 1933 $400E=0x0f NOISE Period
  F 1934 $400C=0x3e NOISE Vol
  F 1934 $400E=0x0f NOISE Period
  F 1935 $400C=0x3e NOISE Vol
  F 1935 $400E=0x0f NOISE Period
  F 1936 $400C=0x3e NOISE Vol
  F 1936 $400E=0x0f NOISE Period
  F 1937 $400C=0x3e NOISE Vol
  F 1937 $400E=0x0f NOISE Period
  F 1938 $400C=0x3e NOISE Vol
  F 1938 $400E=0x0f NOISE Period
  F 1939 $400C=0x3e NOISE Vol
  F 1939 $400E=0x0f NOISE Period
  F 1940 $400C=0x3e NOISE Vol
  F 1940 $400E=0x0f NOISE Period
  F 1941 $400C=0x3e NOISE Vol
  F 1941 $400E=0x0f NOISE Period
  F 1942 $400C=0x3d NOISE Vol
  F 1942 $400E=0x0f NOISE Period
  F 1943 $400C=0x3d NOISE Vol
  F 1943 $400E=0x0f NOISE Period
  F 1944 $400C=0x3d NOISE Vol
  F 1944 $400E=0x0f NOISE Period
  F 1945 $400C=0x3d NOISE Vol
  F 1945 $400E=0x0f NOISE Period
  F 1946 $400C=0x3d NOISE Vol
  F 1946 $400E=0x0f NOISE Period
  F 1947 $400C=0x3d NOISE Vol
  F 1947 $400E=0x0f NOISE Period
  F 1948 $400C=0x3d NOISE Vol
  F 1948 $400E=0x0f NOISE Period
  F 1949 $400C=0x3d NOISE Vol
  F 1949 $400E=0x0f NOISE Period
  F 1950 $400C=0x3d NOISE Vol
  F 1950 $400E=0x0f NOISE Period
  F 1951 $400C=0x3c NOISE Vol
  F 1951 $400E=0x0f NOISE Period
  F 1952 $400C=0x3c NOISE Vol
  F 1952 $400E=0x0f NOISE Period
  F 1953 $400C=0x3c NOISE Vol
  F 1953 $400E=0x0f NOISE Period
  F 1954 $400C=0x3c NOISE Vol
  F 1954 $400E=0x0f NOISE Period
  F 1955 $400C=0x3c NOISE Vol
  F 1955 $400E=0x0f NOISE Period
  F 1956 $400C=0x3c NOISE Vol
  F 1956 $400E=0x0f NOISE Period
  F 1957 $400C=0x3c NOISE Vol
  F 1957 $400E=0x0f NOISE Period
  F 1958 $400C=0x3c NOISE Vol
  F 1958 $400E=0x0f NOISE Period
  F 1959 $400C=0x3c NOISE Vol
  F 1959 $400E=0x0f NOISE Period
  F 1960 $400C=0x3b NOISE Vol
  F 1960 $400E=0x0f NOISE Period
  F 1961 $400C=0x3b NOISE Vol
  F 1961 $400E=0x0f NOISE Period
  F 1962 $400C=0x3b NOISE Vol
  F 1962 $400E=0x0f NOISE Period
  F 1963 $400C=0x3b NOISE Vol
  F 1963 $400E=0x0f NOISE Period
  F 1964 $400C=0x3b NOISE Vol
  F 1964 $400E=0x0f NOISE Period
  F 1965 $400C=0x3b NOISE Vol
  F 1965 $400E=0x0f NOISE Period
  F 1966 $400C=0x3b NOISE Vol
  F 1966 $400E=0x0f NOISE Period
  F 1967 $400C=0x3b NOISE Vol
  F 1967 $400E=0x0f NOISE Period
  F 1968 $400C=0x3b NOISE Vol
  F 1968 $400E=0x0f NOISE Period
  F 1969 $400C=0x3a NOISE Vol
  F 1969 $400E=0x0f NOISE Period
  F 1970 $400C=0x3a NOISE Vol
  F 1970 $400E=0x0f NOISE Period
  F 1971 $400C=0x3a NOISE Vol
  F 1971 $400E=0x0f NOISE Period
  F 1972 $400C=0x3a NOISE Vol
  F 1972 $400E=0x0f NOISE Period
  F 1973 $400C=0x3a NOISE Vol
  F 1973 $400E=0x0f NOISE Period
  F 1974 $400C=0x3a NOISE Vol
  F 1974 $400E=0x0f NOISE Period
  F 1975 $400C=0x3a NOISE Vol
  F 1975 $400E=0x0f NOISE Period
  F 1976 $400C=0x3a NOISE Vol
  F 1976 $400E=0x0f NOISE Period
  F 1977 $400C=0x3a NOISE Vol
  F 1977 $400E=0x0f NOISE Period
  F 1978 $400C=0x39 NOISE Vol
  F 1978 $400E=0x0f NOISE Period
  F 1979 $400C=0x39 NOISE Vol
  F 1979 $400E=0x0f NOISE Period
  F 1980 $400C=0x39 NOISE Vol
  F 1980 $400E=0x0f NOISE Period
  F 1981 $400C=0x39 NOISE Vol
  F 1981 $400E=0x0f NOISE Period
  F 1982 $400C=0x39 NOISE Vol
  F 1982 $400E=0x0f NOISE Period
  F 1983 $400C=0x39 NOISE Vol
  F 1983 $400E=0x0f NOISE Period
  F 1984 $400C=0x39 NOISE Vol
  F 1984 $400E=0x0f NOISE Period
  F 1985 $400C=0x39 NOISE Vol
  F 1985 $400E=0x0f NOISE Period
  F 1986 $400C=0x39 NOISE Vol
  F 1986 $400E=0x0f NOISE Period
  F 1987 $400C=0x38 NOISE Vol
  F 1987 $400E=0x0f NOISE Period
  F 1988 $400C=0x38 NOISE Vol
  F 1988 $400E=0x0f NOISE Period
  F 1989 $400C=0x38 NOISE Vol
  F 1989 $400E=0x0f NOISE Period
  F 1990 $400C=0x38 NOISE Vol
  F 1990 $400E=0x0f NOISE Period
  F 1991 $400C=0x38 NOISE Vol
  F 1991 $400E=0x0f NOISE Period
  F 1992 $400C=0x38 NOISE Vol
  F 1992 $400E=0x0f NOISE Period
  F 1993 $400C=0x38 NOISE Vol
  F 1993 $400E=0x0f NOISE Period
  F 1994 $400C=0x38 NOISE Vol
  F 1994 $400E=0x0f NOISE Period
  F 1995 $400C=0x38 NOISE Vol
  F 1995 $400E=0x0f NOISE Period
  F 1996 $400C=0x37 NOISE Vol
  F 1996 $400E=0x0f NOISE Period
  F 1997 $400C=0x37 NOISE Vol
  F 1997 $400E=0x0f NOISE Period
  F 1998 $400C=0x37 NOISE Vol
  F 1998 $400E=0x0f NOISE Period
  F 1999 $400C=0x37 NOISE Vol
  F 1999 $400E=0x0f NOISE Period
  F 2000 $400C=0x37 NOISE Vol
  F 2000 $400E=0x0f NOISE Period
  F 2001 $400C=0x37 NOISE Vol
  F 2001 $400E=0x0f NOISE Period
  F 2002 $400C=0x37 NOISE Vol
  F 2002 $400E=0x0f NOISE Period
  F 2003 $400C=0x37 NOISE Vol
  F 2003 $400E=0x0f NOISE Period
  F 2004 $400C=0x37 NOISE Vol
  F 2004 $400E=0x0f NOISE Period
  F 2005 $400C=0x36 NOISE Vol
  F 2005 $400E=0x0f NOISE Period
  F 2006 $400C=0x36 NOISE Vol
  F 2006 $400E=0x0f NOISE Period
  F 2007 $400C=0x36 NOISE Vol
  F 2007 $400E=0x0f NOISE Period
  F 2008 $400C=0x36 NOISE Vol
  F 2008 $400E=0x0f NOISE Period
  F 2009 $400C=0x36 NOISE Vol
  F 2009 $400E=0x0f NOISE Period
  F 2010 $400C=0x36 NOISE Vol
  F 2010 $400E=0x0f NOISE Period
  F 2011 $400C=0x36 NOISE Vol
  F 2011 $400E=0x0f NOISE Period
  F 2012 $400C=0x36 NOISE Vol
  F 2012 $400E=0x0f NOISE Period
  F 2013 $400C=0x36 NOISE Vol
  F 2013 $400E=0x0f NOISE Period
  F 2014 $400C=0x35 NOISE Vol
  F 2014 $400E=0x0f NOISE Period
  F 2015 $400C=0x35 NOISE Vol
  F 2015 $400E=0x0f NOISE Period
  F 2016 $400C=0x35 NOISE Vol
  F 2016 $400E=0x0f NOISE Period
  F 2017 $400C=0x35 NOISE Vol
  F 2017 $400E=0x0f NOISE Period
  F 2018 $400C=0x35 NOISE Vol
  F 2018 $400E=0x0f NOISE Period
  F 2019 $400C=0x35 NOISE Vol
  F 2019 $400E=0x0f NOISE Period
  F 2020 $400C=0x35 NOISE Vol
  F 2020 $400E=0x0f NOISE Period
  F 2021 $400C=0x35 NOISE Vol
  F 2021 $400E=0x0f NOISE Period
  F 2022 $400C=0x35 NOISE Vol
  F 2022 $400E=0x0f NOISE Period
  F 2023 $400C=0x34 NOISE Vol
  F 2023 $400E=0x0f NOISE Period
  F 2024 $400C=0x34 NOISE Vol
  F 2024 $400E=0x0f NOISE Period
  F 2025 $400C=0x34 NOISE Vol
  F 2025 $400E=0x0f NOISE Period
  F 2026 $400C=0x34 NOISE Vol
  F 2026 $400E=0x0f NOISE Period
  F 2027 $400C=0x34 NOISE Vol
  F 2027 $400E=0x0f NOISE Period
  F 2028 $400C=0x34 NOISE Vol
  F 2028 $400E=0x0f NOISE Period
  F 2029 $400C=0x34 NOISE Vol
  F 2029 $400E=0x0f NOISE Period
  F 2030 $400C=0x34 NOISE Vol
  F 2030 $400E=0x0f NOISE Period
  F 2031 $400C=0x34 NOISE Vol
  F 2031 $400E=0x0f NOISE Period
  F 2032 $400C=0x33 NOISE Vol
  F 2032 $400E=0x0f NOISE Period
  F 2033 $400C=0x33 NOISE Vol
  F 2033 $400E=0x0f NOISE Period
  F 2034 $400C=0x33 NOISE Vol
  F 2034 $400E=0x0f NOISE Period
  F 2035 $400C=0x33 NOISE Vol
  F 2035 $400E=0x0f NOISE Period
  F 2036 $400C=0x33 NOISE Vol
  F 2036 $400E=0x0f NOISE Period
  F 2037 $400C=0x33 NOISE Vol
  F 2037 $400E=0x0f NOISE Period
  F 2038 $400C=0x33 NOISE Vol
  F 2038 $400E=0x0f NOISE Period
  F 2039 $400C=0x33 NOISE Vol
  F 2039 $400E=0x0f NOISE Period
  F 2040 $400C=0x33 NOISE Vol
  F 2040 $400E=0x0f NOISE Period
  F 2041 $400C=0x32 NOISE Vol
  F 2041 $400E=0x0f NOISE Period
  F 2042 $400C=0x32 NOISE Vol
  F 2042 $400E=0x0f NOISE Period
  F 2043 $400C=0x32 NOISE Vol
  F 2043 $400E=0x0f NOISE Period
  F 2044 $400C=0x32 NOISE Vol
  F 2044 $400E=0x0f NOISE Period
  F 2045 $400C=0x32 NOISE Vol
  F 2045 $400E=0x0f NOISE Period
  F 2046 $400C=0x32 NOISE Vol
  F 2046 $400E=0x0f NOISE Period
  F 2047 $400C=0x32 NOISE Vol
  F 2047 $400E=0x0f NOISE Period
  F 2048 $400C=0x32 NOISE Vol
  F 2048 $400E=0x0f NOISE Period
  F 2049 $400C=0x32 NOISE Vol
  F 2049 $400E=0x0f NOISE Period
  F 2050 $400C=0x31 NOISE Vol
  F 2050 $400E=0x0f NOISE Period
  F 2051 $400C=0x31 NOISE Vol
  F 2051 $400E=0x0f NOISE Period
  F 2052 $400C=0x30 NOISE Vol
  F 2396 $4000=0x30 SQ1   Duty/Vol
  F 2396 $4004=0x79 SQ2   Duty/Vol
  F 2396 $4005=0x08 SQ2   Sweep
  F 2396 $4006=0x4e SQ2   FreqLo
  F 2396 $4007=0x9e SQ2   FreqHi
  F 2396 $400C=0x3f NOISE Vol
  F 2397 $4004=0x79 SQ2   Duty/Vol
  F 2397 $4005=0x08 SQ2   Sweep
  F 2397 $4006=0xf9 SQ2   FreqLo
  F 2397 $4007=0x9a SQ2   FreqHi
  F 2397 $400C=0x3f NOISE Vol
  F 2397 $400E=0x0f NOISE Period
  F 2398 $4004=0x79 SQ2   Duty/Vol
  F 2398 $4005=0x08 SQ2   Sweep
  F 2398 $4006=0xae SQ2   FreqLo
  F 2398 $4007=0x9e SQ2   FreqHi
  F 2398 $400C=0x3f NOISE Vol
  F 2399 $4004=0x79 SQ2   Duty/Vol
  F 2399 $4005=0x08 SQ2   Sweep
  F 2399 $4006=0xcf SQ2   FreqLo
  F 2399 $4007=0x9a SQ2   FreqHi
  F 2399 $400C=0x3f NOISE Vol
  F 2399 $400E=0x0f NOISE Period
  F 2400 $4004=0x79 SQ2   Duty/Vol
  F 2400 $4005=0x08 SQ2   Sweep
  F 2400 $4006=0x4e SQ2   FreqLo
  F 2400 $4007=0x9e SQ2   FreqHi
  F 2400 $400C=0x3f NOISE Vol
  F 2400 $400E=0x01 NOISE Period
  F 2401 $4004=0x79 SQ2   Duty/Vol
  F 2401 $4005=0x08 SQ2   Sweep
  F 2401 $4006=0xf9 SQ2   FreqLo
  F 2401 $4007=0x9a SQ2   FreqHi
  F 2401 $400C=0x3f NOISE Vol
  F 2401 $400E=0x0e NOISE Period
  F 2402 $4004=0x79 SQ2   Duty/Vol
  F 2402 $4005=0x08 SQ2   Sweep
  F 2402 $4006=0xf3 SQ2   FreqLo
  F 2402 $4007=0x9d SQ2   FreqHi
  F 2402 $400C=0x3f NOISE Vol
  F 2402 $400E=0x01 NOISE Period
  F 2403 $4004=0x79 SQ2   Duty/Vol
  F 2403 $4005=0x08 SQ2   Sweep
  F 2403 $4006=0x27 SQ2   FreqLo
  F 2403 $4007=0x9b SQ2   FreqHi
  F 2403 $400C=0x3f NOISE Vol
  F 2403 $400E=0x0e NOISE Period
  F 2404 $4004=0x79 SQ2   Duty/Vol
  F 2404 $4005=0x08 SQ2   Sweep
  F 2404 $4006=0x4e SQ2   FreqLo
  F 2404 $4007=0x9e SQ2   FreqHi
  F 2404 $400C=0x3f NOISE Vol
  F 2404 $400E=0x02 NOISE Period
  F 2405 $4004=0x79 SQ2   Duty/Vol
  F 2405 $4005=0x08 SQ2   Sweep
  F 2405 $4006=0xf9 SQ2   FreqLo
  F 2405 $4007=0x9a SQ2   FreqHi
  F 2405 $400C=0x3f NOISE Vol
  F 2405 $400E=0x0d NOISE Period
  F 2406 $4004=0x79 SQ2   Duty/Vol
  F 2406 $4005=0x08 SQ2   Sweep
  F 2406 $4006=0xae SQ2   FreqLo
  F 2406 $4007=0x9e SQ2   FreqHi
  F 2406 $400C=0x3f NOISE Vol
  F 2406 $400E=0x02 NOISE Period
  F 2407 $4004=0x79 SQ2   Duty/Vol
  F 2407 $4005=0x08 SQ2   Sweep
  F 2407 $4006=0xcf SQ2   FreqLo
  F 2407 $4007=0x9a SQ2   FreqHi
  F 2407 $400C=0x3f NOISE Vol
  F 2407 $400E=0x0d NOISE Period
  F 2408 $4004=0x79 SQ2   Duty/Vol
  F 2408 $4005=0x08 SQ2   Sweep
  F 2408 $4006=0x4e SQ2   FreqLo
  F 2408 $4007=0x9e SQ2   FreqHi
  F 2408 $400C=0x3f NOISE Vol
  F 2408 $400E=0x03 NOISE Period
  F 2409 $4004=0x79 SQ2   Duty/Vol
  F 2409 $4005=0x08 SQ2   Sweep
  F 2409 $4006=0xf9 SQ2   FreqLo
  F 2409 $4007=0x9a SQ2   FreqHi
  F 2409 $400C=0x3f NOISE Vol
  F 2409 $400E=0x0c NOISE Period
  F 2410 $4004=0x79 SQ2   Duty/Vol
  F 2410 $4005=0x08 SQ2   Sweep
  F 2410 $4006=0xf3 SQ2   FreqLo
  F 2410 $4007=0x9d SQ2   FreqHi
  F 2410 $400C=0x3f NOISE Vol
  F 2410 $400E=0x03 NOISE Period
  F 2411 $4004=0x79 SQ2   Duty/Vol
  F 2411 $4005=0x08 SQ2   Sweep
  F 2411 $4006=0x27 SQ2   FreqLo
  F 2411 $4007=0x9b SQ2   FreqHi
  F 2411 $400C=0x3f NOISE Vol
  F 2411 $400E=0x0c NOISE Period
  F 2412 $4004=0x79 SQ2   Duty/Vol
  F 2412 $4005=0x08 SQ2   Sweep
  F 2412 $4006=0x4e SQ2   FreqLo
  F 2412 $4007=0x9e SQ2   FreqHi
  F 2412 $400C=0x3f NOISE Vol
  F 2412 $400E=0x04 NOISE Period
  F 2413 $4004=0x79 SQ2   Duty/Vol
  F 2413 $4005=0x08 SQ2   Sweep
  F 2413 $4006=0xf9 SQ2   FreqLo
  F 2413 $4007=0x9a SQ2   FreqHi
  F 2413 $400C=0x3f NOISE Vol
  F 2413 $400E=0x0b NOISE Period
  F 2414 $4004=0x79 SQ2   Duty/Vol
  F 2414 $4005=0x08 SQ2   Sweep
  F 2414 $4006=0xae SQ2   FreqLo
  F 2414 $4007=0x9e SQ2   FreqHi
  F 2414 $400C=0x3f NOISE Vol
  F 2414 $400E=0x04 NOISE Period
  F 2415 $4004=0x79 SQ2   Duty/Vol
  F 2415 $4005=0x08 SQ2   Sweep
  F 2415 $4006=0xcf SQ2   FreqLo
  F 2415 $4007=0x9a SQ2   FreqHi
  F 2415 $400C=0x3f NOISE Vol
  F 2415 $400E=0x0b NOISE Period
  F 2416 $4004=0x79 SQ2   Duty/Vol
  F 2416 $4005=0x08 SQ2   Sweep
  F 2416 $4006=0x4e SQ2   FreqLo
  F 2416 $4007=0x9e SQ2   FreqHi
  F 2416 $400C=0x3f NOISE Vol
  F 2416 $400E=0x05 NOISE Period
  F 2417 $4004=0x79 SQ2   Duty/Vol
  F 2417 $4005=0x08 SQ2   Sweep
  F 2417 $4006=0xf9 SQ2   FreqLo
  F 2417 $4007=0x9a SQ2   FreqHi
  F 2417 $400C=0x3f NOISE Vol
  F 2417 $400E=0x0a NOISE Period
  F 2418 $4004=0x79 SQ2   Duty/Vol
  F 2418 $4005=0x08 SQ2   Sweep
  F 2418 $4006=0xf3 SQ2   FreqLo
  F 2418 $4007=0x9d SQ2   FreqHi
  F 2418 $400C=0x3f NOISE Vol
  F 2418 $400E=0x05 NOISE Period
  F 2419 $4004=0x79 SQ2   Duty/Vol
  F 2419 $4005=0x08 SQ2   Sweep
  F 2419 $4006=0x27 SQ2   FreqLo
  F 2419 $4007=0x9b SQ2   FreqHi
  F 2419 $400C=0x3f NOISE Vol
  F 2419 $400E=0x0a NOISE Period
  F 2420 $4004=0x79 SQ2   Duty/Vol
  F 2420 $4005=0x08 SQ2   Sweep
  F 2420 $4006=0x4e SQ2   FreqLo
  F 2420 $4007=0x9e SQ2   FreqHi
  F 2420 $400C=0x3f NOISE Vol
  F 2420 $400E=0x06 NOISE Period
