# Pure arm disasm starting from 0x02008000
# Real decoded insns: 238037; skipdata placeholders: 24107
# Format: ADDR  [BYTES]  MNE OP   (skipdata lines start with ";")
#--------------------------------------------------------------
02008908          2100000a  beq      #0x2008994
0200890c          ac019fe5  ldr      r0, [pc, #0x1ac]
02008910          acc19fe5  ldr      ip, [pc, #0x1ac]
02008914          14e08de2  add      lr, sp, #0x14
02008918          0310a0e1  mov      r1, r3
0200891c          d050dce1  ldrsb    r5, [ip]
02008920          0120a0e1  mov      r2, r1
02008924          000055e3  cmp      r5, #0
02008928          1500000a  beq      #0x2008984
0200892c          d36094e1  ldrsb    r6, [r4, r3]
02008930          0c70a0e1  mov      r7, ip
02008934          d050d7e1  ldrsb    r5, [r7]
02008938          060055e1  cmp      r5, r6
0200893c          0c00001a  bne      #0x2008974
02008940          8260a0e1  lsl      r6, r2, #1
02008944          015086e2  add      r5, r6, #1
02008948          d67090e1  ldrsb    r7, [r0, r6]
0200894c          d56090e1  ldrsb    r6, [r0, r5]
02008950          d2209ce1  ldrsb    r2, [ip, r2]
02008954          8350a0e1  lsl      r5, r3, #1
02008958          066487e0  add      r6, r7, r6, lsl #8
0200895c          b5608ee1  strh     r6, [lr, r5]
02008960          5e0052e3  cmp      r2, #0x5e
02008964          b5209e11  ldrhne   r2, [lr, r5]
02008968          012c8212  addne    r2, r2, #0x100
0200896c          b5208e11  strhne   r2, [lr, r5]
02008970          030000ea  b        #0x2008984
02008974          d150f7e1  ldrsb    r5, [r7, #1]!
02008978          012082e2  add      r2, r2, #1
0200897c          000055e3  cmp      r5, #0
02008980          ebffff1a  bne      #0x2008934
02008984          013083e2  add      r3, r3, #1
02008988          d32094e1  ldrsb    r2, [r4, r3]
0200898c          000052e3  cmp      r2, #0
02008990          e1ffff1a  bne      #0x200891c
02008994          2c119fe5  ldr      r1, [pc, #0x12c]
02008998          2c019fe5  ldr      r0, [pc, #0x12c]
0200899c          004091e5  ldr      r4, [r1]
020089a0          045091e5  ldr      r5, [r1, #4]
020089a4          14108de2  add      r1, sp, #0x14
020089a8          8330a0e1  lsl      r3, r3, #1
020089ac          00c0a0e3  mov      ip, #0
020089b0          b3c081e1  strh     ip, [r1, r3]
020089b4          002090e5  ldr      r2, [r0]
020089b8          ffc0a0e3  mov      ip, #0xff
020089bc          00208de5  str      r2, [sp]
020089c0          040090e5  ldr      r0, [r0, #4]
020089c4          012084e2  add      r2, r4, #1
020089c8          04008de5  str      r0, [sp, #4]
020089cc          08c08de5  str      ip, [sp, #8]
020089d0          0900a0e3  mov      r0, #9
020089d4          0c008de5  str      r0, [sp, #0xc]
020089d8          f0009fe5  ldr      r0, [pc, #0xf0]
020089dc          013085e2  add      r3, r5, #1
020089e0          10c08de5  str      ip, [sp, #0x10]
020089e4          728900eb  bl       #0x202afb4
020089e8          dc009fe5  ldr      r0, [pc, #0xdc]
020089ec          ffc0a0e3  mov      ip, #0xff
020089f0          002090e5  ldr      r2, [r0]
020089f4          0910a0e3  mov      r1, #9
020089f8          00208de5  str      r2, [sp]
020089fc          042090e5  ldr      r2, [r0, #4]
02008a00          c8009fe5  ldr      r0, [pc, #0xc8]
02008a04          04208de5  str      r2, [sp, #4]
02008a08          08c08de5  str      ip, [sp, #8]
02008a0c          0c108de5  str      r1, [sp, #0xc]
02008a10          14108de2  add      r1, sp, #0x14
02008a14          0420a0e1  mov      r2, r4
02008a18          013085e2  add      r3, r5, #1
02008a1c          10c08de5  str      ip, [sp, #0x10]
02008a20          638900eb  bl       #0x202afb4
02008a24          a0009fe5  ldr      r0, [pc, #0xa0]
02008a28          ff20a0e3  mov      r2, #0xff
02008a2c          003090e5  ldr      r3, [r0]
02008a30          0910a0e3  mov      r1, #9
02008a34          00308de5  str      r3, [sp]
02008a38          043090e5  ldr      r3, [r0, #4]
02008a3c          8c009fe5  ldr      r0, [pc, #0x8c]
02008a40          04308de5  str      r3, [sp, #4]
02008a44          08208de5  str      r2, [sp, #8]
02008a48          0c108de5  str      r1, [sp, #0xc]
02008a4c          10208de5  str      r2, [sp, #0x10]
02008a50          14108de2  add      r1, sp, #0x14
02008a54          0530a0e1  mov      r3, r5
02008a58          012084e2  add      r2, r4, #1
02008a5c          548900eb  bl       #0x202afb4
02008a60          0420a0e1  mov      r2, r4
02008a64          60009fe5  ldr      r0, [pc, #0x60]
02008a68          0530a0e1  mov      r3, r5
02008a6c          005090e5  ldr      r5, [r0]
02008a70          ff40a0e3  mov      r4, #0xff
02008a74          00508de5  str      r5, [sp]
02008a78          045090e5  ldr      r5, [r0, #4]
02008a7c          0810a0e3  mov      r1, #8
02008a80          04508de5  str      r5, [sp, #4]
02008a84          08408de5  str      r4, [sp, #8]
02008a88          0c108de5  str      r1, [sp, #0xc]
02008a8c          3c009fe5  ldr      r0, [pc, #0x3c]
02008a90          14108de2  add      r1, sp, #0x14
02008a94          10408de5  str      r4, [sp, #0x10]
02008a98          458900eb  bl       #0x202afb4
02008a9c          2c109fe5  ldr      r1, [pc, #0x2c]
02008aa0          0200a0e3  mov      r0, #2
02008aa4          468c00eb  bl       #0x202bbc4
02008aa8          08c09fe5  ldr      ip, [pc, #8]
02008aac          0cd08de0  add      sp, sp, ip
02008ab0          f040bde8  pop      {r4, r5, r6, r7, lr}
02008ab4          1eff2fe1  bx       lr
02008ab8          14080000  andeq    r0, r0, r4, lsl r8
02008abc          58cb0f02  andeq    ip, pc, #88, #22
02008ac0          f0fc0e02  andeq    pc, lr, #240, #24
02008ac4          bcfb0e02  andeq    pc, lr, #188, #22
02008ac8          80cb0f02  andeq    ip, pc, #128, #22
02008acc          88cb0f02  andeq    ip, pc, #136, #22
02008ad0          38f21202  andseq   pc, r2, #56, #4
02008ad4          70402de9  push     {r4, r5, r6, lr}
02008ad8          08d04de2  sub      sp, sp, #8
02008adc          0050a0e1  mov      r5, r0
02008ae0          00008de2  add      r0, sp, #0
02008ae4          0510a0e1  mov      r1, r5
02008ae8          038900eb  bl       #0x202aefc
02008aec          7c009fe5  ldr      r0, [pc, #0x7c]
02008af0          00409de5  ldr      r4, [sp]
02008af4          001090e5  ldr      r1, [r0]
02008af8          04309de5  ldr      r3, [sp, #4]
02008afc          940102e0  mul      r2, r4, r1
02008b00          041090e5  ldr      r1, [r0, #4]
02008b04          a20f82e0  add      r0, r2, r2, lsr #31
02008b08          93010ee0  mul      lr, r3, r1
02008b0c          c030a0e1  asr      r3, r0, #1
02008b10          ae1f8ee0  add      r1, lr, lr, lsr #31
02008b14          c100a0e1  asr      r0, r1, #1
02008b18          804063e2  rsb      r4, r3, #0x80
02008b1c          606060e2  rsb      r6, r0, #0x60
02008b20          4cc09fe5  ldr      ip, [pc, #0x4c]
02008b24          100044e2  sub      r0, r4, #0x10
02008b28          101046e2  sub      r1, r6, #0x10
02008b2c          202082e2  add      r2, r2, #0x20
02008b30          1c308ee2  add      r3, lr, #0x1c
02008b34          00508ce5  str      r5, [ip]
02008b38          bc5300eb  bl       #0x201da30
02008b3c          34109fe5  ldr      r1, [pc, #0x34]
02008b40          34009fe5  ldr      r0, [pc, #0x34]
02008b44          004081e5  str      r4, [r1]
02008b48          046081e5  str      r6, [r1, #4]
02008b4c          555000eb  bl       #0x201cca8
02008b50          28109fe5  ldr      r1, [pc, #0x28]
02008b54          28009fe5  ldr      r0, [pc, #0x28]
02008b58          28309fe5  ldr      r3, [pc, #0x28]
02008b5c          060091e8  ldm      r1, {r1, r2}
02008b60          2d5400eb  bl       #0x201dc1c
02008b64          08d08de2  add      sp, sp, #8
02008b68          7040bde8  pop      {r4, r5, r6, lr}
02008b6c          1eff2fe1  bx       lr
02008b70          88cb0f02  andeq    ip, pc, #136, #22
02008b74          58cb0f02  andeq    ip, pc, #88, #22
02008b78          80cb0f02  andeq    ip, pc, #128, #22
02008b7c          e8480002  andeq    r4, r0, #232, #16
02008b80          3cfa0e02  andeq    pc, lr, #60, #20
02008b84          58fa0e02  andeq    pc, lr, #88, #20
02008b88          ecfa0e02  andeq    pc, lr, #236, #20
02008b8c          70402de9  push     {r4, r5, r6, lr}
02008b90          08d04de2  sub      sp, sp, #8
02008b94          0060a0e1  mov      r6, r0
02008b98          00008de2  add      r0, sp, #0
02008b9c          0610a0e1  mov      r1, r6
02008ba0          d58800eb  bl       #0x202aefc
02008ba4          80009fe5  ldr      r0, [pc, #0x80]
02008ba8          00409de5  ldr      r4, [sp]
02008bac          001090e5  ldr      r1, [r0]
02008bb0          04309de5  ldr      r3, [sp, #4]
02008bb4          940102e0  mul      r2, r4, r1
02008bb8          041090e5  ldr      r1, [r0, #4]
02008bbc          a20f82e0  add      r0, r2, r2, lsr #31
02008bc0          93010ee0  mul      lr, r3, r1
02008bc4          c030a0e1  asr      r3, r0, #1
02008bc8          ae1f8ee0  add      r1, lr, lr, lsr #31
02008bcc          c100a0e1  asr      r0, r1, #1
02008bd0          805063e2  rsb      r5, r3, #0x80
02008bd4          604060e2  rsb      r4, r0, #0x60
02008bd8          50c09fe5  ldr      ip, [pc, #0x50]
02008bdc          200045e2  sub      r0, r5, #0x20
02008be0          101044e2  sub      r1, r4, #0x10
02008be4          402082e2  add      r2, r2, #0x40
02008be8          1c308ee2  add      r3, lr, #0x1c
02008bec          00608ce5  str      r6, [ip]
02008bf0          8e5300eb  bl       #0x201da30
02008bf4          38109fe5  ldr      r1, [pc, #0x38]
02008bf8          102085e2  add      r2, r5, #0x10
02008bfc          34009fe5  ldr      r0, [pc, #0x34]
02008c00          002081e5  str      r2, [r1]
02008c04          044081e5  str      r4, [r1, #4]
02008c08          265000eb  bl       #0x201cca8
02008c0c          28109fe5  ldr      r1, [pc, #0x28]
02008c10          28009fe5  ldr      r0, [pc, #0x28]
02008c14          28309fe5  ldr      r3, [pc, #0x28]
02008c18          060091e8  ldm      r1, {r1, r2}
02008c1c          fe5300eb  bl       #0x201dc1c
02008c20          08d08de2  add      sp, sp, #8
02008c24          7040bde8  pop      {r4, r5, r6, lr}
02008c28          1eff2fe1  bx       lr
02008c2c          88cb0f02  andeq    ip, pc, #136, #22
02008c30          58cb0f02  andeq    ip, pc, #88, #22
02008c34          80cb0f02  andeq    ip, pc, #128, #22
02008c38          e8480002  andeq    r4, r0, #232, #16
02008c3c          34fa0e02  andeq    pc, lr, #52, #20
02008c40          9cfa0e02  andeq    pc, lr, #156, #20
02008c44          78fc0e02  andeq    pc, lr, #120, #24
02008c48          70402de9  push     {r4, r5, r6, lr}
02008c4c          08d04de2  sub      sp, sp, #8
02008c50          0060a0e1  mov      r6, r0
02008c54          00008de2  add      r0, sp, #0
02008c58          0610a0e1  mov      r1, r6
02008c5c          a68800eb  bl       #0x202aefc
02008c60          80009fe5  ldr      r0, [pc, #0x80]
02008c64          00409de5  ldr      r4, [sp]
02008c68          001090e5  ldr      r1, [r0]
02008c6c          04309de5  ldr      r3, [sp, #4]
02008c70          940102e0  mul      r2, r4, r1
02008c74          041090e5  ldr      r1, [r0, #4]
02008c78          a20f82e0  add      r0, r2, r2, lsr #31
02008c7c          93010ee0  mul      lr, r3, r1
02008c80          c030a0e1  asr      r3, r0, #1
02008c84          ae1f8ee0  add      r1, lr, lr, lsr #31
02008c88          c100a0e1  asr      r0, r1, #1
02008c8c          805063e2  rsb      r5, r3, #0x80
02008c90          604060e2  rsb      r4, r0, #0x60
02008c94          50c09fe5  ldr      ip, [pc, #0x50]
02008c98          200045e2  sub      r0, r5, #0x20
02008c9c          101044e2  sub      r1, r4, #0x10
02008ca0          402082e2  add      r2, r2, #0x40
02008ca4          1c308ee2  add      r3, lr, #0x1c
02008ca8          00608ce5  str      r6, [ip]
02008cac          5f5300eb  bl       #0x201da30
02008cb0          38109fe5  ldr      r1, [pc, #0x38]
02008cb4          102085e2  add      r2, r5, #0x10
02008cb8          34009fe5  ldr      r0, [pc, #0x34]
02008cbc          002081e5  str      r2, [r1]
02008cc0          044081e5  str      r4, [r1, #4]
02008cc4          f74f00eb  bl       #0x201cca8
02008cc8          28109fe5  ldr      r1, [pc, #0x28]
02008ccc          28009fe5  ldr      r0, [pc, #0x28]
02008cd0          28309fe5  ldr      r3, [pc, #0x28]
02008cd4          060091e8  ldm      r1, {r1, r2}
02008cd8          cf5300eb  bl       #0x201dc1c
02008cdc          08d08de2  add      sp, sp, #8
02008ce0          7040bde8  pop      {r4, r5, r6, lr}
02008ce4          1eff2fe1  bx       lr
02008ce8          88cb0f02  andeq    ip, pc, #136, #22
02008cec          58cb0f02  andeq    ip, pc, #88, #22
02008cf0          80cb0f02  andeq    ip, pc, #128, #22
02008cf4          e8480002  andeq    r4, r0, #232, #16
02008cf8          2cfa0e02  andeq    pc, lr, #44, #20
02008cfc          c4fa0e02  andeq    pc, lr, #196, #20
02008d00          6cfb0e02  andeq    pc, lr, #108, #22
02008d04          70402de9  push     {r4, r5, r6, lr}
02008d08          08d04de2  sub      sp, sp, #8
02008d0c          0060a0e1  mov      r6, r0
02008d10          00008de2  add      r0, sp, #0
02008d14          0610a0e1  mov      r1, r6
02008d18          778800eb  bl       #0x202aefc
02008d1c          80009fe5  ldr      r0, [pc, #0x80]
02008d20          00409de5  ldr      r4, [sp]
02008d24          001090e5  ldr      r1, [r0]
02008d28          04309de5  ldr      r3, [sp, #4]
02008d2c          940102e0  mul      r2, r4, r1
02008d30          041090e5  ldr      r1, [r0, #4]
02008d34          a20f82e0  add      r0, r2, r2, lsr #31
02008d38          93010ee0  mul      lr, r3, r1
02008d3c          c030a0e1  asr      r3, r0, #1
02008d40          ae1f8ee0  add      r1, lr, lr, lsr #31
02008d44          c100a0e1  asr      r0, r1, #1
02008d48          805063e2  rsb      r5, r3, #0x80
02008d4c          604060e2  rsb      r4, r0, #0x60
02008d50          50c09fe5  ldr      ip, [pc, #0x50]
02008d54          200045e2  sub      r0, r5, #0x20
02008d58          101044e2  sub      r1, r4, #0x10
02008d5c          402082e2  add      r2, r2, #0x40
02008d60          1c308ee2  add      r3, lr, #0x1c
02008d64          00608ce5  str      r6, [ip]
02008d68          305300eb  bl       #0x201da30
02008d6c          38109fe5  ldr      r1, [pc, #0x38]
02008d70          102085e2  add      r2, r5, #0x10
02008d74          34009fe5  ldr      r0, [pc, #0x34]
02008d78          002081e5  str      r2, [r1]
02008d7c          044081e5  str      r4, [r1, #4]
02008d80          c84f00eb  bl       #0x201cca8
02008d84          28109fe5  ldr      r1, [pc, #0x28]
02008d88          28009fe5  ldr      r0, [pc, #0x28]
02008d8c          28309fe5  ldr      r3, [pc, #0x28]
02008d90          060091e8  ldm      r1, {r1, r2}
02008d94          a05300eb  bl       #0x201dc1c
02008d98          08d08de2  add      sp, sp, #8
02008d9c          7040bde8  pop      {r4, r5, r6, lr}
02008da0          1eff2fe1  bx       lr
02008da4          88cb0f02  andeq    ip, pc, #136, #22
02008da8          58cb0f02  andeq    ip, pc, #88, #22
02008dac          80cb0f02  andeq    ip, pc, #128, #22
02008db0          e8480002  andeq    r4, r0, #232, #16
02008db4          44fa0e02  andeq    pc, lr, #68, #20
02008db8          7cfa0e02  andeq    pc, lr, #124, #20
02008dbc          14fc0e02  andeq    pc, lr, #20, #24
02008dc0          70402de9  push     {r4, r5, r6, lr}
02008dc4          10d04de2  sub      sp, sp, #0x10
02008dc8          0060a0e1  mov      r6, r0
02008dcc          00008de2  add      r0, sp, #0
02008dd0          0610a0e1  mov      r1, r6
02008dd4          488800eb  bl       #0x202aefc
02008dd8          90009fe5  ldr      r0, [pc, #0x90]
02008ddc          00409de5  ldr      r4, [sp]
02008de0          001090e5  ldr      r1, [r0]
02008de4          04309de5  ldr      r3, [sp, #4]
02008de8          940102e0  mul      r2, r4, r1
02008dec          041090e5  ldr      r1, [r0, #4]
02008df0          a20f82e0  add      r0, r2, r2, lsr #31
02008df4          93010ee0  mul      lr, r3, r1
02008df8          c030a0e1  asr      r3, r0, #1
02008dfc          ae1f8ee0  add      r1, lr, lr, lsr #31
02008e00          c100a0e1  asr      r0, r1, #1
02008e04          805063e2  rsb      r5, r3, #0x80
02008e08          604060e2  rsb      r4, r0, #0x60
02008e0c          60c09fe5  ldr      ip, [pc, #0x60]
02008e10          200045e2  sub      r0, r5, #0x20
02008e14          101044e2  sub      r1, r4, #0x10
02008e18          402082e2  add      r2, r2, #0x40
02008e1c          1c308ee2  add      r3, lr, #0x1c
02008e20          00608ce5  str      r6, [ip]
02008e24          015300eb  bl       #0x201da30
02008e28          48109fe5  ldr      r1, [pc, #0x48]
02008e2c          102085e2  add      r2, r5, #0x10
