# Pure arm disasm starting from 0x02380000
# Real decoded insns: 62590; skipdata placeholders: 2946
# Format: ADDR  [BYTES]  MNE OP   (skipdata lines start with ";")
#--------------------------------------------------------------
023b0520          d7d71e23  tsths    lr, #0x35c0000
023b0524          66d42b00  eoreq    sp, fp, r6, ror #8
023b0528          23d23207  ldreq    sp, [r2, -r3, lsr #4]!
023b052c          d323d235  ldrblo   r2, [r2, #0x3d3]
023b0530          2bd323d2  eorle    sp, r3, #0xac000000
023b0534          24000123  movwhs   r0, #0x1024
023b0538          d20500b4  strlt    r0, [r0], #-0x5d2
023b053c          23d22324  strths   sp, [r3], #-0x223
023b0540          d223d223  bicshs   r2, r2, #0x48000003
023b0544          2ed223d2  eorle    sp, r3, #0xe0000002
023b0548          23d6d223  bicshs   sp, r2, #0x2300000
023b054c          d2231ed2  andsle   r2, lr, #0x48000003
023b0550          23d2d700  sbcseq   sp, r7, r3, lsr #4
; 023b0554  + 4B  data: 0xd723c2d7... (capstone skipdata)
023b0558          b9d759c2  subsgt   sp, sb, #0x2e40000
023b055c          d7b9d759  ldmibpl  r7, {r0, r1, r2, r4, r6, r7, r8, fp, ip, sp, pc} ^
023b0560          c22300d2  andle    r2, r0, #0x8000003
023b0564          59ff001e  mcrne    p15, #0, pc, c0, c9, #2
023b0568          b40023d2  eorle    r0, r3, #0xb4
023b056c          1ed20523  movwhs   sp, #0x521e
023b0570          d2d2d200  ldrsbeq  sp, [r2], #0x22
023b0574          05d2b4d2  adcsle   sp, r4, #0x50000000
023b0578          b41cd705  ldrbeq   r1, [r7, #0xcb4]
023b057c          569e1cd2  andsle   sb, ip, #0x560
023b0580          4d2ca964  strtvs   r2, [sb], #0xc4d
023b0584          b8592ba9  stmdbge  fp!, {r3, r4, r5, r7, r8, fp, ip, lr}
023b0588          acb8592b  blhs     #0x3a1e840
023b058c          97acd06b  blvs     #0x17db7f0
023b0590          2bacacc4  strtgt   sl, [ip], #0xc2b
; 023b0594  + 4B  data: 0x6b0700ac... (capstone skipdata)
023b0598          c26b0200  andeq    r6, r2, r2, asr #23
023b059c          60d46b56  strbtpl  sp, [fp], -r0, ror #8
023b05a0          5656d48f  svchi    #0xd45656
023b05a4          565656d5  ldrble   r5, [r6, #-0x656]
023b05a8          2357567a  bvc      #0x394623c
023b05ac          d2d7126f  svcvs    #0x12d7d2
023b05b0          12d7ff00  rscseq   sp, pc, r2, lsl r7
023b05b4          00000000  andeq    r0, r0, r0
; 023b05b8  + 4B  data: 0x0000ae23... (capstone skipdata)
023b05bc          ae230066  strvs    r2, [r0], -lr, lsr #7
023b05c0          11d22000  eoreq    sp, r0, r1, lsl r2
023b05c4          660e660e  cdpeq    p14, #6, c0, c6, c6, #3
023b05c8          00b30ed1  mrsle    fp, elr_hyp
023b05cc          11006805  strbeq   r0, [r8, #-0x11]!
023b05d0          c2020056  strpl    r0, [r0], -r2, asr #5
023b05d4          02560290  andls    r5, r2, r2, lsl #12
023b05d8          d7b6d102  sbcseq   fp, r1, #0xd700000
023b05dc          b4a190c5  ldrgt    sl, [r0, #0x1b4]
023b05e0          00485648  ldmdami  r6, {fp, lr} ^
023b05e4          5600d258  ldmpl    r2, {r1, r2, r4, r6} ^
023b05e8          ae6b00c0  andgt    r6, r0, lr, lsr #23
023b05ec          23c02000  eoreq    ip, r0, r3, lsr #32
023b05f0          54205420  subshs   r2, r4, r4, asr r0
023b05f4          00540e54  strpl    r5, [lr], #-0x400
023b05f8          0e000000  andeq    r0, r0, lr
; 023b05fc  + 4B  data: 0x000000ff... (capstone skipdata)
023b0600          00000000  andeq    r0, r0, r0
023b0604          00000000  andeq    r0, r0, r0
023b0608          00560200  andeq    r5, r2, r0, lsl #12
023b060c          00482b0d  stceq    p8, c4, [fp, #-0]!
023b0610          0000544f  svcmi    #0x540000
023b0614          0d000056  strpl    r0, [r0], -sp
023b0618          500e0048  stmdami  r0, {r4, r6, sb, sl, fp}
023b061c          2c4f0200  andeq    r4, r2, ip, lsr #30
023b0620          48315500  subseq   r3, r5, r8, asr #2
023b0624          0030550e  cdpeq    p0, #5, c3, c5, c0, #0
023b0628          0000544f  svcmi    #0x540000
023b062c          02000034  strlo    r0, [r0], #-2
023b0630          4f000090  andls    r0, r0, pc, asr #32
023b0634          6b0e0000  andeq    r0, r0, fp, ror #28
023b0638          cc1d0000  andeq    r1, r0, ip, asr #27
023b063c          00d60400  andeq    sp, r4, r0, lsl #12
023b0640          0000b300  adcseq   r0, r3, r0
023b0644          0000001d  stcne    p0, c0, [r0, #-0]
023b0648          00000000  andeq    r0, r0, r0
; 023b064c  + 4B  data: 0xff00c0d7... (capstone skipdata)
; 023b0650  + 4B  data: 0xd7d70066... (capstone skipdata)
023b0654          d700d700  ldrsbeq  r0, [r7], #7
023b0658          b42000d2  andle    r2, r0, #0xb4
023b065c          05b41100  andseq   fp, r1, r5, lsl #8
023b0660          b405d295  ldrbls   r0, [r2, #0x5b4]
023b0664          00b823d2  eorle    fp, r3, #0, #16
; 023b0668  + 4B  data: 0x95acb823... (capstone skipdata)
023b066c          d705acb8  stmlt    ip!, {r0, r1, r2, r4, r6, r7, r8, sl}
023b0670          d7d7a81c  stcne    p7, c13, [r8], #0x35c
023b0674          1cd7d7a8  ldmge    r7, {r2, r3, r4, r8, sb, sl, ip, lr, pc} ^
023b0678          a81cd7d2  sbcsle   r1, r7, #168, #24
023b067c          18ac1823  tsths    r8, #24, #24
023b0680          d29594b8  ldmlt    r4, {r1, r4, r6, r7, r8, sl, ip, pc}
023b0684          23b42318  stmdane  r3!, {r0, r1, r5, sl, ip, sp, pc}
023b0688          d205b4d7  sbfxle   r0, r2, #0xb, #0x15
023b068c          b9d70500  strheq   sp, [r5], -sb
023b0690          d7b9d700  ldrsbeq  fp, [r7], #0x97
023b0694          002300d2  andle    r2, r0, #0, #6
023b0698          00ff0000  andeq    pc, r0, r0, lsl #30
023b069c          00000000  andeq    r0, r0, r0
023b06a0          00d7d700  sbcseq   sp, r7, r0, lsl #14
023b06a4          00d205b4  strlt    sp, [r5], #-0x200
023b06a8          d70523ac  stcge    p5, c0, [r3], #-0x35c
023b06ac          0d00d705  ldrbeq   r0, [r7, #0xd]
023b06b0          ac4f56b4  ldrblt   r4, [r6], #-0xfac
023b06b4          54aa2e4a  bmi      #0x2f5b00c
023b06b8          02540040  andmi    r5, r0, r2, lsl #8
023b06bc          560e5454  ldrbpl   r0, [r4], #-0xe56
023b06c0          540e0e49  stmdbmi  lr, {r2, r4, r6, sb, sl, fp}
023b06c4          48540e0e  cdpeq    p4, #0, c5, c14, c8, #2
023b06c8          07025448  ldmdami  r4, {r0, r1, r2, sb} ^
023b06cc          022a0054  strpl    r2, [r0], #-0xa02
023b06d0          0e242a2b  blhs     #0x2e39710
023b06d4          01242b24  strths   r2, [fp], #-0x401
; 023b06d8  + 4B  data: 0x2b2b2b01... (capstone skipdata)
023b06dc          002b2b2b  blhs     #0x2e7b2e4
023b06e0          0000242b  blhs     #0x2cb06e8
023b06e4          0100ff00  rscseq   r0, pc, r1
023b06e8          00000000  andeq    r0, r0, r0
023b06ec          000000d7  strle    r0, [r0, -r0]
023b06f0          0500002a  bhs      #0x23b070c
023b06f4          a9d700b4  strlt    sp, [r0], #-0x7a9
023b06f8          2f2bac05  streq    r2, [ip, #0xb2f]!
023b06fc          d22a2bcd  vstmdbgt fp!, {s4, s5, s6, s7, s8, s9, s10, s11, s12, s13, s14, s15, s16, s17, s18, s19, s20, s21, s22, s23, s24, s25, s26, s27, s28, s29, s30, s31}
023b0700          221e972b  blhs     #0x977f90
; 023b0704  + 4B  data: 0x9722aeb3... (capstone skipdata)
023b0708          2b9722d2  eorle    sb, r2, #0xac0000
023b070c          d6479722  addshs   r4, r7, #0x3580000
023b0710          ae94d02b  blhs     #0x17d59d0
023b0714          22ae95ac  ldcge    p14, c10, [r5], {0x22}
023b0718          2f05baad  ldcge    p5, c0, [sl, #0xbc]!
023b071c          ac2f0024  strhs    r2, [r0], #-0xfac
023b0720          d1ac2f01  ldrdeq   sl, fp, [pc, -r1]!
023b0724          24afac2f  svchs    #0xacaf24
023b0728          072abad7  ldrle    r2, [sl, r7, lsl #20]!
023b072c          002b0000  andeq    r2, r0, r0, lsl #22
; 023b0730  + 4B  data: 0x000000ff... (capstone skipdata)
023b0734          00000000  andeq    r0, r0, r0
023b0738          000000b4  strlt    r0, [r0], #-0
023b073c          d7230000  ldrdeq   r2, r3, [r0], -r7
023b0740          d21ed200  ldrsbeq  r1, [r2], #0xe2
023b0744          00231eb9  ldmdblt  lr, {r8, sb, sp}
023b0748          05b4b900  adcseq   fp, sb, r5, lsl #8
023b074c          1e23b400  adcseq   r2, r4, lr, lsl r3
023b0750          00481eb4  ldrlt    r4, [lr], #-0x800
023b0754          23005423  cmphs    r4, #0x23
023b0758          d20000c2  andgt    r0, r0, #0xd2
023b075c          051e0548  stmdami  r5, {r0, r2, sb, sl, fp, ip}
023b0760          d4001e00  ldrsbeq  r0, [lr], -r4
023b0764          542300d2  andle    r2, r0, #84, #6
023b0768          05c20500  andeq    ip, r5, r5, lsl #4
023b076c          1e54d400  sbcseq   r5, r4, lr, lsl r4
023b0770          00d2c223  bichs    sp, r2, #0, #4
023b0774          0000b4d7  ldrle    r0, [r4, r0]!
023b0778          00000000  andeq    r0, r0, r0
023b077c          00000000  andeq    r0, r0, r0
; 023b0780  + 4B  data: 0xff000056... (capstone skipdata)
023b0784          56024a48  stmdami  sl, {r1, r2, r4, r6, sb} ^
023b0788          0000540c  mrrceq   p0, #0, r0, r4, c0
023b078c          4856564a  bmi      #0x39460b4
023b0790          4a54b400  adcseq   r5, r4, sl, asr #8
023b0794          0e0e56d2  subsle   r0, r6, #14, #28
023b0798          d2540c02  andeq    r5, ip, #0xd2000000
023b079c          d2d2484a  bmi      #0x35e52ec
023b07a0          b6050023  movwhs   r0, #0x5b6
023b07a4          4ab60505  streq    fp, [r5, #-0x64a]
023b07a8          234a02b4  strlt    r4, [r2], #-0xa23
023b07ac          23b44ab6  strblt   fp, [sl], -r3, lsr #8
023b07b0          0500d24a  bmi      #0x18307cc
023b07b4          d4b9d2b4  ldrblt   fp, [r2], #0x9d4
023b07b8          4a56d2b9  ldmiblt  r2, {r1, r3, r6, sb, sl, ip, lr} ^
023b07bc          05565400  subseq   r5, r4, r5, lsl #12
023b07c0          00480e48  stmdami  lr, {fp, lr}
023b07c4          56565600  subseq   r5, r6, r6, asr r6
023b07c8          00000000  andeq    r0, r0, r0
023b07cc          00ff0000  andeq    pc, r0, r0, lsl #30
023b07d0          00000000  andeq    r0, r0, r0
023b07d4          00000000  andeq    r0, r0, r0
023b07d8          00000000  andeq    r0, r0, r0
023b07dc          00000000  andeq    r0, r0, r0
023b07e0          04000000  andeq    r0, r0, r4
023b07e4          00a81800  andseq   sl, r8, r0, lsl #16
023b07e8          0090ac88  stmhi    ip!, {ip, pc}
023b07ec          0300a5ac  stcge    p0, c0, [r5], #0xc
023b07f0          ac156c45  strbmi   r1, [ip, #-0x5ac]!
023b07f4          d365807e  mcrvc    p5, #4, r6, c0, c3, #6
023b07f8          2fbb6b7a  bvc      #0x3e9f4bc
023b07fc          c62f2b59  stmdbpl  fp!, {r1, r2, r6, r7, r8, sb, sl, fp, sp}
023b0800          7ac6d7bb  bllt     #0x19a21f0
; 023b0804  + 4B  data: 0x5980c6d7... (capstone skipdata)
; 023b0808  + 4B  data: 0x2f5f156c... (capstone skipdata)
023b080c          d7478103  orreq    r4, r1, #0x35c0000
023b0810          00818115  strne    r8, [r1, #0x100]
023b0814          00000000  andeq    r0, r0, r0
023b0818          0000ff00  rscseq   r0, pc, r0
; 023b081c  + 4B  data: 0xd7d7d7d7... (capstone skipdata)
; 023b0820  + 4B  data: 0xd7d7d7d7... (capstone skipdata)
023b0824          d7d7d700  ldrsbeq  sp, [r7], #0x77
; 023b0828  + 4B  data: 0xd7d7d7d7... (capstone skipdata)
023b082c          06d7d7d7  ldrble   sp, [r7, r6, lsl #14]
; 023b0830  + 4B  data: 0xd700d7d7... (capstone skipdata)
; 023b0834  + 4B  data: 0xd7d7d2d7... (capstone skipdata)
023b0838          d7d747ba  blt      #0x35a679c
; 023b083c  + 4B  data: 0xb3d6d747... (capstone skipdata)
023b0840          07a81cd7  ldrle    sl, [ip, -r7, lsl #16]
023b0844          2f2bacac  fstmiaxge ip!, {d2, d3, d4, d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17}
; 023b0848  + 4B  data: 0xb42a2b00... (capstone skipdata)
023b084c          a8042a2b  blhs     #0x2e31af4
023b0850          54000424  strhs    r0, [r4], #-0x54
023b0854          07540004  streq    r5, [r0], #-0x407
023b0858          00d200ae  cdpge    p2, #0, c13, c0, c0, #0
023b085c          0005b4d7  ldrle    r0, [r4, r0, lsl #10]!
023b0860          05b4d700  sbcseq   fp, r7, r5, lsl #8
; 023b0864  + 4B  data: 0x0000d7ff... (capstone skipdata)
; 023b0868  + 4B  data: 0x00000048... (capstone skipdata)
023b086c          0e000000  andeq    r0, r0, lr
023b0870          48590200  andeq    r5, r2, r8, asr #18
023b0874          0048c50e  cdpeq    p8, #0xc, c4, c5, c0, #0
023b0878          0048c2c2  sbcgt    r4, r2, #0, #16
023b087c          6800566b  blvs     #0x3930a24
023b0880          68114868  stmdavs  r8, {r3, r5, r6, r8, ip} ^
023b0884          566802b4  strlt    r6, [r2], #-0x856
023b0888          c5595902  subseq   r5, sb, #0x314000
023b088c          54685659  ldmdbpl  r6, {r2, r4, r6, fp, sp, lr} ^
023b0890          05d2d4c2  sbcsgt   sp, r4, #0x50000000
023b0894          c205d268  ldmvs    r2, {r1, r6, r7, r8, sl} ^
023b0898          d4c20054  strpl    ip, [r0], #-0x2d4
023b089c          56c2d400  sbcseq   ip, r4, r6, asr r2
023b08a0          54565623  cmphs    r6, #84, #12
023b08a4          006656d4  ldrble   r6, [r6], #-0x600
023b08a8          0500b4d7  ldrle    r0, [r4, r5]!
023b08ac          23000000  andeq    r0, r0, r3, lsr #32
023b08b0          00000000  andeq    r0, r0, r0
023b08b4          ff000000  strdeq   r0, r1, [r0], -pc
023b08b8          00000000  andeq    r0, r0, r0
023b08bc          00940000  andeq    sb, r0, r0, lsl #8
023b08c0          00486202  rsbeq    r4, r2, #0, #16
023b08c4          00005554  ldrbpl   r0, [r5], #-0
023b08c8          4f002432  eorlo    r0, r4, #0x4f
; 023b08cc  + 4B  data: 0x5650020c... (capstone skipdata)
023b08d0          320e0e0e  mcreq    p14, #0, r0, c14, c2, #1
023b08d4          59565032  subslo   r5, r0, #0x5900000
; 023b08d8  + 4B  data: 0xc14d072c... (capstone skipdata)
; 023b08dc  + 4B  data: 0x54b623d7... (capstone skipdata)
023b08e0          d7d71ed2  andsle   sp, lr, #0x35c0000
023b08e4          00000005  streq    r0, [r0, #-0]
; 023b08e8  + 4B  data: 0xb4d7d7d7... (capstone skipdata)
023b08ec          d7d20500  ldrdeq   sp, lr, [r5], -r7
023b08f0          b4c205d2  andle    ip, r5, #180, #4
023b08f4          23b4d723  bicshs   fp, r7, #0x23000000
023b08f8          00b4b4b4  ldrtlt   fp, [r4], #0x400
; 023b08fc  + 4B  data: 0xd2d72300... (capstone skipdata)
023b0900          23ff0000  andeq    pc, r0, r3, lsr #30
023b0904          d7d7d700  ldrsbeq  sp, [r7], #0x77
023b0908          b45968c2  rsbgt    r5, r8, #180, #18
023b090c          056b5656  ldrbpl   r6, [r6], -r5, lsl #22
023b0910          56d76b56  uqsaxpl  sp, fp, r6
023b0914          6856d46b  blvs     #0x18c62bc
023b0918          c26bd4c2  sbcsgt   r6, r4, #0x30800
023b091c          0cd46b59  stmdbpl  fp!, {r2, r3, sl, ip, lr, pc} ^
023b0920          c25459c2  subsgt   r5, sb, #0xc2000000
023b0924          59d25456  usaxpl   sp, r4, sb
023b0928          56230cb4  strlt    r2, [ip], #-0x356
023b092c          56566b0e  mcreq    p6, #3, r5, c11, c6, #2
023b0930          00545668  ldmdavs  r6, {sl, ip, lr} ^
023b0934          0205480e  cdpeq    p5, #4, c0, c8, c2, #0
023b0938          66000548  stmdami  r5, {r1, r2, r5, r6}
; 023b093c  + 4B  data: 0x0000b423... (capstone skipdata)
023b0940          000000d2  andle    r0, r0, #0
023b0944          d2000000  ldrdeq   r0, r1, [r0], -r2
023b0948          23b4d7d7  ldrble   fp, [r7, r3, lsr #8]
023b094c          d705ff00  ldrsbteq r0, [pc], #0x57
023b0950          002b2a24  strths   r2, [sl], #-0xb00
023b0954          012a2406  strteq   r2, [r4], -r1, lsl #20
023b0958          07062b24  strths   r0, [fp], #-0x607
023b095c          062b242a  bhs      #0x2cbb57c
023b0960          072b2525  strhs    r2, [r5, #-0xb07]!
023b0964          01072424  strths   r0, [r4], #-0x701
023b0968          2b2a012a  bhs      #0x23fb21c
; 023b096c  + 4B  data: 0x072b2401... (capstone skipdata)
023b0970          07012b00  eoreq    r0, fp, r7, lsl #2
023b0974          2a012b07  streq    r0, [fp, -sl, lsr #2]!
023b0978          00002b25  strhs    r0, [fp, #-0]!
023b097c          0700002a  bhs      #0x23b09a0
023b0980          24010000  andeq    r0, r0, r4, lsr #2
023b0984          062b0100  andeq    r2, r1, r6, lsl #22
023b0988          00062a00  eoreq    r0, sl, r0, lsl #12
023b098c          242b2b07  streq    r2, [fp, -r4, lsr #22]!
023b0990          00000125  strhs    r0, [r1, #-0]
023b0994          0100002a  bhs      #0x23b09a0
; 023b0998  + 4B  data: 0x060100ff... (capstone skipdata)
023b099c          00000000  andeq    r0, r0, r0
023b09a0          00000000  andeq    r0, r0, r0
023b09a4          00000000  andeq    r0, r0, r0
023b09a8          00d22300  eoreq    sp, r3, r0, lsl #4
023b09ac          0000d7d7  ldrble   r0, [r7, r0]
023b09b0          0500b4d7  ldrle    r0, [r4, r5]!
023b09b4          d70500b4  strlt    r0, [r0], #-0x5d7
; 023b09b8  + 4B  data: 0xd7d72300... (capstone skipdata)
023b09bc          b459d723  bicshs   r5, r7, #180, #18
023b09c0          005456d4  ldrble   r5, [r6], #-0x400
023b09c4          23005656  ldrbpl   r0, [r6], -r3, lsr #32
; 023b09c8  + 4B  data: 0xd4054856... (capstone skipdata)
023b09cc          c2d70054  strpl    sp, [r0], #-0x7c2
023b09d0          56020000  andeq    r0, r0, r6, asr r2
023b09d4          54560000  andeq    r5, r0, r4, asr r6
023b09d8          00545600  subseq   r5, r6, r0, lsl #8
023b09dc          0000480e  cdpeq    p0, #4, c0, c8, c0, #0
023b09e0          00000000  andeq    r0, r0, r0
023b09e4          00000000  andeq    r0, r0, r0
023b09e8          ff000000  strdeq   r0, r1, [r0], -pc
023b09ec          00000000  andeq    r0, r0, r0
023b09f0          00070000  andeq    r0, r0, r0, lsl #14
023b09f4          002a2b07  streq    r2, [fp, -r0, lsl #20]!
023b09f8          00242b07  streq    r2, [fp, -r0, lsl #8]!
023b09fc          2b01062a  bhs      #0x2530eb0
; 023b0a00  + 4B  data: 0x2b2a0701... (capstone skipdata)
023b0a04          2b2b2a2b  blhs     #0x2e3b6b8
023b0a08          252b2b25  strhs    r2, [fp, #-0xb25]!
023b0a0c          2b2b2b2b  blhs     #0x2e7b6c0
023b0a10          252b2b2b  blhs     #0x2e7b6ac
023b0a14          2b252b26  strths   r2, [fp], -fp, lsr #10
023b0a18          2b2b252b  blhs     #0x2cfb6cc
023b0a1c          082b2b25  strhs    r2, [fp, #-0xb08]!
023b0a20          4f302b2b  blhs     #0x2e7cb64
023b0a24          2a554832  sublo    r5, r8, #0xa800000
023b0a28          072b0e00  andeq    r2, lr, r7, lsl #22
023b0a2c          544a5600  subseq   r4, r6, r4, asr sl
023b0a30          00000000  andeq    r0, r0, r0
023b0a34          00ff0000  andeq    pc, r0, r0, lsl #30
023b0a38          002b002a  bhs      #0x23bb640
023b0a3c          00240700  andeq    r2, r7, r0, lsl #8
; 023b0a40  + 4B  data: 0x2b002b01... (capstone skipdata)
023b0a44          24072a07  streq    r0, [sl, -r4, lsr #14]!
023b0a48          0024012b  blhs     #0x23f9a50
023b0a4c          07242b00  eoreq    r2, fp, r7, lsl #8
023b0a50          25012a2b  blhs     #0x2e30eec
023b0a54          002a0007  streq    r2, [r0, -r0, lsl #20]
023b0a58          07000700  andeq    r0, r7, r7
023b0a5c          25072400  eoreq    r0, r4, r5, lsr #14
023b0a60          002b012a  bhs      #0x23fb668
023b0a64          00002b00  eoreq    r0, fp, r0
023b0a68          2a242b00  eoreq    r2, fp, sl, lsr #8
023b0a6c          2a2b2a2b  blhs     #0x2e3b71c
023b0a70          002b0107  streq    r2, [r1, -r0, lsl #22]
; 023b0a74  + 4B  data: 0x2b242501... (capstone skipdata)
023b0a78          2507242a  bhs      #0x2cb2714
023b0a7c          012a0124  strhs    r2, [r1], #-0xa01
023b0a80          2b00ff00  rscseq   r0, pc, fp, lsr #32
023b0a84          00000000  andeq    r0, r0, r0
023b0a88          000000d2  andle    r0, r0, #0
023b0a8c          d7050000  ldrdeq   r0, r1, [r0], -r7
023b0a90          230023b4  strtlt   r0, [r3], #-0x23
; 023b0a94  + 4B  data: 0xd72300d7... (capstone skipdata)
023b0a98          d2d20500  ldrdeq   sp, lr, [r5], -r2
023b0a9c          d21ed2d2  sbcsle   r1, r2, #0xd20
023b0aa0          d7b9aed2  adcle    fp, lr, #0x35c000
023b0aa4          000acc2f  svchs    #0xcc0a00
023b0aa8          d60007ba  blt      #0x2570e08
023b0aac          2fd33c00  eorseq   sp, ip, pc, lsr #6
023b0ab0          ba2fd32a  bhs      #0x187c9a0
023b0ab4          24b829b9  stmdblt  sb!, {r2, r5, fp, ip, sp, pc}
023b0ab8          0524d305  ldrbeq   r2, [r3, #0x405]
023b0abc          b9d3d7bf  svclt    #0xd7d3b9
023b0ac0          05b92b2b  blhs     #0x2e9eedc
023b0ac4          bbd2002f  svchs    #0xd2bb
023b0ac8          2b1f0000  andeq    r1, r0, fp, lsr #30
; 023b0acc  + 4B  data: 0xd2d705ff... (capstone skipdata)
023b0ad0          00000000  andeq    r0, r0, r0
023b0ad4          00000000  andeq    r0, r0, r0
023b0ad8          a8ac0000  andeq    sl, r0, r8, lsr #25
023b0adc          00645604  ldrbeq   r6, [r6], #-0x400
023b0ae0          00005864  ldrbvs   r0, [r8], #-0
023b0ae4          1a001c64  ldrvs    r0, [ip], #-0x1a
023b0ae8          aa1a90aa  bge      #0x7b7598
023b0aec          a8561a60  andsvs   r5, sl, r8, lsr #13
023b0af0          5694581c  mrrcne   p4, #5, sb, r8, c6
023b0af4          a862049e  cdpls    p2, #0, c6, c4, c8, #5
023b0af8          04906404  strbteq  sb, [r4], #-4
023b0afc          1a000048  stmdami  r0, {r1, r3, r4}
023b0b00          4c1a0000  andeq    r1, r0, ip, asr #20
023b0b04          9c480400  muleq    r4, ip, r8
023b0b08          001a4804  strbeq   r1, [r8], #-0xa00
; 023b0b0c  + 4B  data: 0x00001a48... (capstone skipdata)
023b0b10          0400001a  bne      #0x23b0b28
023b0b14          48040000  andeq    r0, r0, r8, asr #8
023b0b18          1a480400  andeq    r4, r4, sl, lsl r8
; 023b0b1c  + 4B  data: 0xff00d7d7... (capstone skipdata)
; 023b0b20  + 4B  data: 0xd70000d7... (capstone skipdata)
023b0b24          56d4d700  sbcseq   sp, r7, r6, asr r4
023b0b28          d70856d7  smmlsle  r6, r7, r8, r0
023b0b2c          23d70848  stmdami  r8, {r0, r1, r5, r8, sb, sl, ip, lr, pc}
023b0b30          c2d72332  eorlo    sp, r3, #0x3080000
023b0b34          0054d423  bicshs   r5, r4, #0, #8
023b0b38          560700c2  andgt    r0, r0, #0x1580000
023b0b3c          23543207  ldreq    r5, [r2, -r3, lsr #8]!
023b0b40          c0230056  strpl    r2, [r0], -r0, asr #7
023b0b44          2bc22300  eoreq    ip, r3, fp, lsr #4
023b0b48          0056d223  bicshs   r5, r2, #0, #12
023b0b4c          00d700d7  strle    sp, [r0, -r0, lsl #14]
023b0b50          23d7d7b4  ldrblt   sp, [r7], #0x723
023b0b54          d7d7d700  ldrsbeq  sp, [r7], #0x77
023b0b58          d223d700  ldrsbeq  r2, [r7], #0x32
; 023b0b5c  + 4B  data: 0xb4d705d7... (capstone skipdata)
023b0b60          00d72300  eoreq    sp, r3, r0, lsl #14
023b0b64          d7b4d700  ldrsbeq  fp, [r7], #0x47
023b0b68          00ff0000  andeq    pc, r0, r0, lsl #30
023b0b6c          00000000  andeq    r0, r0, r0
023b0b70          00485605  ldrbeq   r4, [r6, #-0x800]
023b0b74          00005656  ldrbpl   r0, [r6], -r0
; 023b0b78  + 4B  data: 0xd7004856... (capstone skipdata)
023b0b7c          56d70548  stmdami  r5, {r1, r2, r4, r6, r8, sb, sl, ip, lr, pc}
023b0b80          56c2d705  ldrbeq   ip, [r7, #0x256]
; 023b0b84  + 4B  data: 0x5456c2d7... (capstone skipdata)
023b0b88          235456d4  ldrble   r5, [r6], #-0x423
; 023b0b8c  + 4B  data: 0xd723d2d7... (capstone skipdata)
023b0b90          59c223d2  eorle    ip, r3, #0x90000005
023b0b94          d7595620  ldrsbhs  r5, [r6], #-0x97
; 023b0b98  + 4B  data: 0xd2d75956... (capstone skipdata)
023b0b9c          0eb4d756  ldrbpl   fp, [r7], lr, lsl #8
023b0ba0          5602b46b  blvs     #0x10b1500
023b0ba4          56560200  andeq    r5, r2, r6, asr r6
023b0ba8          6b565600  subseq   r5, r6, fp, ror #12
023b0bac          00b45602  subseq   fp, r6, #0, #8
023b0bb0          00000000  andeq    r0, r0, r0
023b0bb4          0000ff00  rscseq   r0, pc, r0
023b0bb8          00000000  andeq    r0, r0, r0
023b0bbc          00000000  andeq    r0, r0, r0
; 023b0bc0  + 4B  data: 0x00000048... (capstone skipdata)
023b0bc4          680e0000  andeq    r0, r0, r8, ror #28
023b0bc8          0eb94d02  subeq    fp, sp, #0x38000
023b0bcc          48b99bd2  addsle   fp, fp, #72, #18
; 023b0bd0  + 4B  data: 0x0cc02323... (capstone skipdata)
023b0bd4          23230c28  stmdahs  ip, {r0, r1, r5, r8, sb, sp}
023b0bd8          d7d123d4  strtle   sp, [r3], #-0x1d7
023b0bdc          d7d2bac0  ldrsbtgt sp, [sl], r7
023b0be0          c5d7bfd7  ldrle    sp, [pc, r5, asr #15]!
023b0be4          115495b4  ldrlt    r5, [r5], #0x411
023b0be8          b3115423  cmphs    r4, #0xc000002c
023b0bec          236b1148  ldmdami  r1, {r0, r1, r5, r8, sb, fp, sp, lr}
023b0bf0          59d75905  ldrbeq   sp, [sb, #-0x759]
023b0bf4          b459560e  mrceq    p9, #2, r5, c6, c4, #5
023b0bf8          05000000  andeq    r0, r0, r5
023b0bfc          00000000  andeq    r0, r0, r0
; 023b0c00  + 4B  data: 0x000000ff... (capstone skipdata)
023b0c04          00000000  andeq    r0, r0, r0
023b0c08          00000000  andeq    r0, r0, r0
023b0c0c          00000000  andeq    r0, r0, r0
023b0c10          00d20000  andeq    sp, r0, r0, lsl #4
023b0c14          00d2a1d7  strle    sp, [r1, r0, lsl #4]!
023b0c18          000023a0  eorge    r0, r3, r0
023b0c1c          b805b405  ldreq    r0, [r4, #0x5b8]!
023b0c20          d00405b4  strlt    r0, [r5], #-0x4d0
023b0c24          901d1e05  ldreq    r1, [lr, #-0xd90]
023b0c28          b4b4001e  mcrne    p4, #0, fp, c0, c4, #5
023b0c2c          05b4b400  adcseq   fp, r4, r5, lsl #8
023b0c30          1e05d2b4  ldrblt   r0, [r2], #0x51e
023b0c34          051e1eb9  ldmdblt  lr, {r0, r2, sb, sl, fp, ip}
023b0c38          b4051eb9  ldmdblt  lr, {r2, r4, r5, r7, r8, sl}
023b0c3c          b9b41eb4  ldrlt    fp, [lr], #-0x4b9
