files=252 diagnostics=1599
src/core/browser-mini/speakers.ts: Cannot find name 'wx'.
src/core/browser-mini/speakers.ts: Cannot find name 'wx'.
src/core/browser/frame-timer.ts: Property 'onAnimationFrame' is used before being assigned.
src/core/browser/frame-timer.ts: Duplicate identifier 'onAnimationFrame'.
src/core/browser/index.ts: Property 'container' is missing in type '{}' but required in type 'BrowserOptions'.
src/core/browser/index.ts: Type '(controller: ControllerId, button: ButtonKey) => void' is not assignable to type '(player: number, button: number) => void'.
src/core/browser/index.ts: Type '(controller: ControllerId, button: ButtonKey) => void' is not assignable to type '(player: number, button: number) => void'.
src/core/browser/index.ts: Argument of type '(controller: ControllerId, button: ButtonKey) => void' is not assignable to parameter of type '(playerId: number, buttonId: number) => void'.
src/core/browser/index.ts: Argument of type '(controller: ControllerId, button: ButtonKey) => void' is not assignable to parameter of type '(playerId: number, buttonId: number) => void'.
src/core/debug/debug-canvas.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/debug/debug-panel.ts: Cannot find name 'wx'.
src/core/index.ts: Module '"./browser-mini"' has no exported member 'GameInstance'. Did you mean to use 'import GameInstance from "./browser-mini"' instead?
src/core/nes.ts: Type 'null' is not assignable to type '((left: number, right: number) => void) | undefined'.
src/core/nes.ts: Argument of type 'this' is not assignable to parameter of type 'null | undefined'.
src/core/nes.ts: Argument of type 'this' is not assignable to parameter of type 'null | undefined'.
src/core/nes.ts: Expected 1 arguments, but got 3.
src/core/nes.ts: Object literal may only specify known properties, and 'controllers' does not exist in type 'EmulatorData'.
src/core/papu/channel-dm.ts: Parameter 'papu' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'curX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spr0HitX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'curX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spr0HitX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'curX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'curX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vblankPending' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'curX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'curX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'curX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spr0HitX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_bgVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spr0HitY' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'curX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'curX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'curX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'curX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vblankPending' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'curX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'dummyCycleToggle' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'curX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'dummyCycleToggle' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'dummyCycleToggle' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_bgVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntFV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regFV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntHT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regHT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_bgVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSpriteCount' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSprite0' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSecondaryOAM' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSecondaryOAM' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'secondaryOAM' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSpriteCount' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spritesFound' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSprite0' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sprite0InSecondary' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_bgVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'hitSpr0' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_bgVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'hitSpr0' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_bgVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vblankPending' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_bgVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineAlreadyRendered' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntHT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regHT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineAlreadyRendered' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'hitSpr0' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_bgVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSprite0' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'hitSpr0' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'hitSpr0' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_bgVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spr0HitX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'hitSpr0' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_bgVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSpriteCount' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSprite0' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_dispType' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'imgPalette' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_color' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'buffer' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'pixrendered' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'buffer' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'showSpr0Hit' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sprX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sprX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sprY' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sprY' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sprY' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sprX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spr0HitX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spr0HitX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spr0HitY' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spr0HitY' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spr0HitY' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spr0HitX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'clipToTvSize' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_bgClipping' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spClipping' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'clipToTvSize' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'value' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'f_nmiOnVblank' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spriteSize' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_bgPatternTable' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spPatternTable' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_addrInc' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_nTblAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regS' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_nmiOnVblank' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nmiOutput' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nmiOutput' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nmiOutput' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'value' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'f_color' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_bgVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spClipping' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_bgClipping' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_dispType' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'hitSpr0' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_bgVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanlineSprite0' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'hitSpr0' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_dispType' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'palTable' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_color' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'flag' implicitly has an 'any' type.
src/core/ppu/index.ts: Parameter 'value' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'firstWrite' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'curX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nmiSuppressed' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'openBusLatch' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'openBusLatch' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'openBusDecayFrames' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'address' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'sramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_bgVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'curX' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spriteMem' does not exist on type 'PPU'. Did you mean 'writeMem'?
src/core/ppu/index.ts: Property 'sramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spriteMem' does not exist on type 'PPU'. Did you mean 'writeMem'?
src/core/ppu/index.ts: Property 'sramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'value' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'f_spVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_bgVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spriteMem' does not exist on type 'PPU'. Did you mean 'writeMem'?
src/core/ppu/index.ts: Property 'sramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'value' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'firstWrite' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regHT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regFH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regFV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'firstWrite' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'firstWrite' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'address' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'firstWrite' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regFV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regHT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntFV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regFV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntHT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regHT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'firstWrite' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'firstWrite' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramBufferedReadValue' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramBufferedReadValue' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramMem' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramBufferedReadValue' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramMem' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'openBusLatch' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramBufferedReadValue' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'value' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'value' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'sramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'spriteMem' does not exist on type 'PPU'. Did you mean 'writeMem'?
src/core/ppu/index.ts: Property 'nes' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramTmpAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regFV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramTmpAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regHT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_spVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_bgVisibility' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'f_addrInc' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntFV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntHT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regFV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'regHT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramTmpAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntFV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntHT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramAddress' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'count' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'cntHT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntHT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntHT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntVT' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntH' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntFV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'cntFV' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'address' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'vramMem' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramMirrorTable' does not exist on type 'PPU'.
src/core/ppu/index.ts: Parameter 'address' implicitly has an 'any' type.
src/core/ppu/index.ts: Parameter 'value' implicitly has an 'any' type.
src/core/ppu/index.ts: Property 'vramMirrorTable' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'vramMirrorTable' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property '_inRendering' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
src/core/ppu/index.ts: Property 'scanline' does not exist on type 'PPU'.
