51: .byte $FF   ; $E059 (gap)
3831: .byte $FF   ; $F6DF (gap)
3832: .byte $FF   ; $F6E0 (gap)
3833: .byte $FF   ; $F6E1 (gap)
3834: .byte $FF   ; $F6E2 (gap)
3835: .byte $FF   ; $F6E3 (gap)
3836: .byte $FF   ; $F6E4 (gap)
3837: .byte $FF   ; $F6E5 (gap)
3838: .byte $FF   ; $F6E6 (gap)
3839: .byte $FF   ; $F6E7 (gap)
3840: .byte $FF   ; $F6E8 (gap)
3841: .byte $FF   ; $F6E9 (gap)
3842: .byte $FF   ; $F6EA (gap)
3843: .byte $FF   ; $F6EB (gap)
3844: .byte $FF   ; $F6EC (gap)
3845: .byte $FF   ; $F6ED (gap)
3846: .byte $FF   ; $F6EE (gap)
3847: .byte $FF   ; $F6EF (gap)
3848: .byte $FF   ; $F6F0 (gap)
3849: .byte $FF   ; $F6F1 (gap)
3850: .byte $FF   ; $F6F2 (gap)
3851: .byte $FF   ; $F6F3 (gap)
3852: .byte $FF   ; $F6F4 (gap)
3853: .byte $FF   ; $F6F5 (gap)
3854: .byte $FF   ; $F6F6 (gap)
3855: .byte $FF   ; $F6F7 (gap)
3856: .byte $FF   ; $F6F8 (gap)
3857: .byte $FF   ; $F6F9 (gap)
3858: .byte $FF   ; $F6FA (gap)
3859: .byte $FF   ; $F6FB (gap)
3860: .byte $FF   ; $F6FC (gap)
3861: .byte $FF   ; $F6FD (gap)
3862: .byte $FF   ; $F6FE (gap)
3863: .byte $FF   ; $F6FF (gap)
3864: .byte $FF   ; $F700 (gap)
3865: .byte $FF   ; $F701 (gap)
3866: .byte $FF   ; $F702 (gap)
3867: .byte $FF   ; $F703 (gap)
3868: .byte $FF   ; $F704 (gap)
3869: .byte $FF   ; $F705 (gap)
3870: .byte $FF   ; $F706 (gap)
3871: .byte $FF   ; $F707 (gap)
3872: .byte $FF   ; $F708 (gap)
3873: .byte $FF   ; $F709 (gap)
3874: .byte $FF   ; $F70A (gap)
3875: .byte $FF   ; $F70B (gap)
3876: .byte $FF   ; $F70C (gap)
3877: .byte $FF   ; $F70D (gap)
3878: .byte $FF   ; $F70E (gap)
3879: .byte $FF   ; $F70F (gap)
3880: .byte $FF   ; $F710 (gap)
3881: .byte $FF   ; $F711 (gap)
3882: .byte $FF   ; $F712 (gap)
3883: .byte $FF   ; $F713 (gap)
3884: .byte $FF   ; $F714 (gap)
3885: .byte $FF   ; $F715 (gap)
3886: .byte $FF   ; $F716 (gap)
3887: .byte $FF   ; $F717 (gap)
3888: .byte $FF   ; $F718 (gap)
3889: .byte $FF   ; $F719 (gap)
3890: .byte $FF   ; $F71A (gap)
3891: .byte $FF   ; $F71B (gap)
3892: .byte $FF   ; $F71C (gap)
3893: .byte $FF   ; $F71D (gap)
3894: .byte $FF   ; $F71E (gap)
3895: .byte $FF   ; $F71F (gap)
3896: .byte $FF   ; $F720 (gap)
3897: .byte $FF   ; $F721 (gap)
3898: .byte $FF   ; $F722 (gap)
3899: .byte $FF   ; $F723 (gap)
3900: .byte $FF   ; $F724 (gap)
3901: .byte $FF   ; $F725 (gap)
3902: .byte $FF   ; $F726 (gap)
3903: .byte $FF   ; $F727 (gap)
3904: .byte $FF   ; $F728 (gap)
3905: .byte $FF   ; $F729 (gap)
3906: .byte $FF   ; $F72A (gap)
3907: .byte $FF   ; $F72B (gap)
3908: .byte $FF   ; $F72C (gap)
3909: .byte $FF   ; $F72D (gap)
3910: .byte $FF   ; $F72E (gap)
3911: .byte $FF   ; $F72F (gap)
3912: .byte $FF   ; $F730 (gap)
3913: .byte $FF   ; $F731 (gap)
3914: .byte $FF   ; $F732 (gap)
3915: .byte $FF   ; $F733 (gap)
3916: .byte $FF   ; $F734 (gap)
3917: .byte $FF   ; $F735 (gap)
3918: .byte $FF   ; $F736 (gap)
3919: .byte $FF   ; $F737 (gap)
3920: .byte $FF   ; $F738 (gap)
3921: .byte $FF   ; $F739 (gap)
3922: .byte $FF   ; $F73A (gap)
3923: .byte $FF   ; $F73B (gap)
3924: .byte $FF   ; $F73C (gap)
3925: .byte $FF   ; $F73D (gap)
3926: .byte $FF   ; $F73E (gap)
3927: .byte $FF   ; $F73F (gap)
3928: .byte $FF   ; $F740 (gap)
3929: .byte $FF   ; $F741 (gap)
3930: .byte $FF   ; $F742 (gap)
3931: .byte $FF   ; $F743 (gap)
3932: .byte $FF   ; $F744 (gap)
3933: .byte $FF   ; $F745 (gap)
3934: .byte $FF   ; $F746 (gap)
3935: .byte $FF   ; $F747 (gap)
3936: .byte $FF   ; $F748 (gap)
3937: .byte $FF   ; $F749 (gap)
3938: .byte $FF   ; $F74A (gap)
3939: .byte $FF   ; $F74B (gap)
3940: .byte $FF   ; $F74C (gap)
3941: .byte $FF   ; $F74D (gap)
3942: .byte $FF   ; $F74E (gap)
3943: .byte $FF   ; $F74F (gap)
3944: .byte $FF   ; $F750 (gap)
3945: .byte $FF   ; $F751 (gap)
3946: .byte $FF   ; $F752 (gap)
3947: .byte $FF   ; $F753 (gap)
3948: .byte $FF   ; $F754 (gap)
3949: .byte $FF   ; $F755 (gap)
3950: .byte $FF   ; $F756 (gap)
3951: .byte $FF   ; $F757 (gap)
3952: .byte $FF   ; $F758 (gap)
3953: .byte $FF   ; $F759 (gap)
3954: .byte $FF   ; $F75A (gap)
3955: .byte $FF   ; $F75B (gap)
3956: .byte $FF   ; $F75C (gap)
3957: .byte $FF   ; $F75D (gap)
3958: .byte $FF   ; $F75E (gap)
3959: .byte $FF   ; $F75F (gap)
3960: .byte $FF   ; $F760 (gap)
3961: .byte $FF   ; $F761 (gap)
3962: .byte $FF   ; $F762 (gap)
3963: .byte $FF   ; $F763 (gap)
3964: .byte $FF   ; $F764 (gap)
3965: .byte $FF   ; $F765 (gap)
3966: .byte $FF   ; $F766 (gap)
3967: .byte $FF   ; $F767 (gap)
3968: .byte $FF   ; $F768 (gap)
3969: .byte $FF   ; $F769 (gap)
3970: .byte $FF   ; $F76A (gap)
3971: .byte $FF   ; $F76B (gap)
3972: .byte $FF   ; $F76C (gap)
3973: .byte $FF   ; $F76D (gap)
3974: .byte $FF   ; $F76E (gap)
3975: .byte $FF   ; $F76F (gap)
3976: .byte $FF   ; $F770 (gap)
3977: .byte $FF   ; $F771 (gap)
3978: .byte $FF   ; $F772 (gap)
3979: .byte $FF   ; $F773 (gap)
3980: .byte $FF   ; $F774 (gap)
3981: .byte $FF   ; $F775 (gap)
3982: .byte $FF   ; $F776 (gap)
3983: .byte $FF   ; $F777 (gap)
3984: .byte $FF   ; $F778 (gap)
3985: .byte $FF   ; $F779 (gap)
3986: .byte $FF   ; $F77A (gap)
3987: .byte $FF   ; $F77B (gap)
3988: .byte $FF   ; $F77C (gap)
3989: .byte $FF   ; $F77D (gap)
3990: .byte $FF   ; $F77E (gap)
3991: .byte $FF   ; $F77F (gap)
3992: .byte $FF   ; $F780 (gap)
3993: .byte $FF   ; $F781 (gap)
3994: .byte $FF   ; $F782 (gap)
3995: .byte $FF   ; $F783 (gap)
3996: .byte $FF   ; $F784 (gap)
3997: .byte $FF   ; $F785 (gap)
3998: .byte $FF   ; $F786 (gap)
3999: .byte $FF   ; $F787 (gap)
4000: .byte $FF   ; $F788 (gap)
4001: .byte $FF   ; $F789 (gap)
4002: .byte $FF   ; $F78A (gap)
4003: .byte $FF   ; $F78B (gap)
4004: .byte $FF   ; $F78C (gap)
4005: .byte $FF   ; $F78D (gap)
4006: .byte $FF   ; $F78E (gap)
4007: .byte $FF   ; $F78F (gap)
4008: .byte $FF   ; $F790 (gap)
4009: .byte $FF   ; $F791 (gap)
4010: .byte $FF   ; $F792 (gap)
4011: .byte $FF   ; $F793 (gap)
4012: .byte $FF   ; $F794 (gap)
4013: .byte $FF   ; $F795 (gap)
4014: .byte $FF   ; $F796 (gap)
4015: .byte $FF   ; $F797 (gap)
4016: .byte $FF   ; $F798 (gap)
4017: .byte $FF   ; $F799 (gap)
4018: .byte $FF   ; $F79A (gap)
4019: .byte $FF   ; $F79B (gap)
4020: .byte $FF   ; $F79C (gap)
4021: .byte $FF   ; $F79D (gap)
4022: .byte $FF   ; $F79E (gap)
4023: .byte $FF   ; $F79F (gap)
4024: .byte $FF   ; $F7A0 (gap)
4025: .byte $FF   ; $F7A1 (gap)
4026: .byte $FF   ; $F7A2 (gap)
4027: .byte $FF   ; $F7A3 (gap)
4028: .byte $FF   ; $F7A4 (gap)
4029: .byte $FF   ; $F7A5 (gap)
4030: .byte $FF   ; $F7A6 (gap)
4031: .byte $FF   ; $F7A7 (gap)
4032: .byte $FF   ; $F7A8 (gap)
4033: .byte $FF   ; $F7A9 (gap)
4034: .byte $FF   ; $F7AA (gap)
4035: .byte $FF   ; $F7AB (gap)
4036: .byte $FF   ; $F7AC (gap)
4037: .byte $FF   ; $F7AD (gap)
4038: .byte $FF   ; $F7AE (gap)
4039: .byte $FF   ; $F7AF (gap)
4040: .byte $FF   ; $F7B0 (gap)
4041: .byte $FF   ; $F7B1 (gap)
4042: .byte $FF   ; $F7B2 (gap)
4043: .byte $FF   ; $F7B3 (gap)
4044: .byte $FF   ; $F7B4 (gap)
4045: .byte $FF   ; $F7B5 (gap)
4046: .byte $FF   ; $F7B6 (gap)
4047: .byte $FF   ; $F7B7 (gap)
4048: .byte $FF   ; $F7B8 (gap)
4049: .byte $FF   ; $F7B9 (gap)
4050: .byte $FF   ; $F7BA (gap)
4051: .byte $FF   ; $F7BB (gap)
4052: .byte $FF   ; $F7BC (gap)
4053: .byte $FF   ; $F7BD (gap)
4054: .byte $FF   ; $F7BE (gap)
4055: .byte $FF   ; $F7BF (gap)
4056: .byte $FF   ; $F7C0 (gap)
4057: .byte $FF   ; $F7C1 (gap)
4058: .byte $FF   ; $F7C2 (gap)
4059: .byte $FF   ; $F7C3 (gap)
4060: .byte $FF   ; $F7C4 (gap)
4061: .byte $FF   ; $F7C5 (gap)
4062: .byte $FF   ; $F7C6 (gap)
4063: .byte $FF   ; $F7C7 (gap)
4064: .byte $FF   ; $F7C8 (gap)
4065: .byte $FF   ; $F7C9 (gap)
4066: .byte $FF   ; $F7CA (gap)
4067: .byte $FF   ; $F7CB (gap)
4068: .byte $FF   ; $F7CC (gap)
4069: .byte $FF   ; $F7CD (gap)
4070: .byte $FF   ; $F7CE (gap)
4071: .byte $FF   ; $F7CF (gap)
4072: .byte $FF   ; $F7D0 (gap)
4073: .byte $FF   ; $F7D1 (gap)
4074: .byte $FF   ; $F7D2 (gap)
4075: .byte $FF   ; $F7D3 (gap)
4076: .byte $FF   ; $F7D4 (gap)
4077: .byte $FF   ; $F7D5 (gap)
4078: .byte $FF   ; $F7D6 (gap)
4079: .byte $FF   ; $F7D7 (gap)
4080: .byte $FF   ; $F7D8 (gap)
4081: .byte $FF   ; $F7D9 (gap)
4082: .byte $FF   ; $F7DA (gap)
4083: .byte $FF   ; $F7DB (gap)
4084: .byte $FF   ; $F7DC (gap)
4085: .byte $FF   ; $F7DD (gap)
4086: .byte $FF   ; $F7DE (gap)
4087: .byte $FF   ; $F7DF (gap)
4088: .byte $FF   ; $F7E0 (gap)
4089: .byte $FF   ; $F7E1 (gap)
4090: .byte $FF   ; $F7E2 (gap)
4091: .byte $FF   ; $F7E3 (gap)
4092: .byte $FF   ; $F7E4 (gap)
4093: .byte $FF   ; $F7E5 (gap)
4094: .byte $FF   ; $F7E6 (gap)
4095: .byte $FF   ; $F7E7 (gap)
4096: .byte $FF   ; $F7E8 (gap)
4097: .byte $FF   ; $F7E9 (gap)
4098: .byte $FF   ; $F7EA (gap)
4099: .byte $FF   ; $F7EB (gap)
4100: .byte $FF   ; $F7EC (gap)
4101: .byte $FF   ; $F7ED (gap)
4102: .byte $FF   ; $F7EE (gap)
4103: .byte $FF   ; $F7EF (gap)
4104: .byte $FF   ; $F7F0 (gap)
4105: .byte $FF   ; $F7F1 (gap)
4106: .byte $FF   ; $F7F2 (gap)
4107: .byte $FF   ; $F7F3 (gap)
4108: .byte $FF   ; $F7F4 (gap)
4109: .byte $FF   ; $F7F5 (gap)
4110: .byte $FF   ; $F7F6 (gap)
4111: .byte $FF   ; $F7F7 (gap)
4112: .byte $FF   ; $F7F8 (gap)
4113: .byte $FF   ; $F7F9 (gap)
4114: .byte $FF   ; $F7FA (gap)
4115: .byte $FF   ; $F7FB (gap)
4116: .byte $FF   ; $F7FC (gap)
4117: .byte $FF   ; $F7FD (gap)
4118: .byte $FF   ; $F7FE (gap)
4119: .byte $FF   ; $F7FF (gap)
4120: .byte $FF   ; $F800 (gap)
4121: .byte $FF   ; $F801 (gap)
4122: .byte $FF   ; $F802 (gap)
4123: .byte $FF   ; $F803 (gap)
4124: .byte $FF   ; $F804 (gap)
4125: .byte $FF   ; $F805 (gap)
4126: .byte $FF   ; $F806 (gap)
4127: .byte $FF   ; $F807 (gap)
4128: .byte $FF   ; $F808 (gap)
4129: .byte $FF   ; $F809 (gap)
4130: .byte $FF   ; $F80A (gap)
4131: .byte $FF   ; $F80B (gap)
4132: .byte $FF   ; $F80C (gap)
4133: .byte $FF   ; $F80D (gap)
4134: .byte $FF   ; $F80E (gap)
4135: .byte $FF   ; $F80F (gap)
4136: .byte $FF   ; $F810 (gap)
4137: .byte $FF   ; $F811 (gap)
4138: .byte $FF   ; $F812 (gap)
4139: .byte $FF   ; $F813 (gap)
4140: .byte $FF   ; $F814 (gap)
4141: .byte $FF   ; $F815 (gap)
4142: .byte $FF   ; $F816 (gap)
4143: .byte $FF   ; $F817 (gap)
4144: .byte $FF   ; $F818 (gap)
4145: .byte $FF   ; $F819 (gap)
4146: .byte $FF   ; $F81A (gap)
4147: .byte $FF   ; $F81B (gap)
4148: .byte $FF   ; $F81C (gap)
4149: .byte $FF   ; $F81D (gap)
4150: .byte $FF   ; $F81E (gap)
4151: .byte $FF   ; $F81F (gap)
4152: .byte $FF   ; $F820 (gap)
4153: .byte $FF   ; $F821 (gap)
4154: .byte $FF   ; $F822 (gap)
4155: .byte $FF   ; $F823 (gap)
4156: .byte $FF   ; $F824 (gap)
4157: .byte $FF   ; $F825 (gap)
4158: .byte $FF   ; $F826 (gap)
4159: .byte $FF   ; $F827 (gap)
4160: .byte $FF   ; $F828 (gap)
4161: .byte $FF   ; $F829 (gap)
4162: .byte $FF   ; $F82A (gap)
4163: .byte $FF   ; $F82B (gap)
4164: .byte $FF   ; $F82C (gap)
4165: .byte $FF   ; $F82D (gap)
4166: .byte $FF   ; $F82E (gap)
4167: .byte $FF   ; $F82F (gap)
4168: .byte $FF   ; $F830 (gap)
4169: .byte $FF   ; $F831 (gap)
4170: .byte $FF   ; $F832 (gap)
4171: .byte $FF   ; $F833 (gap)
4172: .byte $FF   ; $F834 (gap)
4173: .byte $FF   ; $F835 (gap)
4174: .byte $FF   ; $F836 (gap)
4175: .byte $FF   ; $F837 (gap)
4176: .byte $FF   ; $F838 (gap)
4177: .byte $FF   ; $F839 (gap)
4178: .byte $FF   ; $F83A (gap)
4179: .byte $FF   ; $F83B (gap)
4180: .byte $FF   ; $F83C (gap)
4181: .byte $FF   ; $F83D (gap)
4182: .byte $FF   ; $F83E (gap)
4183: .byte $FF   ; $F83F (gap)
4184: .byte $FF   ; $F840 (gap)
4185: .byte $FF   ; $F841 (gap)
4186: .byte $FF   ; $F842 (gap)
4187: .byte $FF   ; $F843 (gap)
4188: .byte $FF   ; $F844 (gap)
4189: .byte $FF   ; $F845 (gap)
4190: .byte $FF   ; $F846 (gap)
4191: .byte $FF   ; $F847 (gap)
4192: .byte $FF   ; $F848 (gap)
4193: .byte $FF   ; $F849 (gap)
4194: .byte $FF   ; $F84A (gap)
4195: .byte $FF   ; $F84B (gap)
4196: .byte $FF   ; $F84C (gap)
4197: .byte $FF   ; $F84D (gap)
4198: .byte $FF   ; $F84E (gap)
4199: .byte $FF   ; $F84F (gap)
4200: .byte $FF   ; $F850 (gap)
4201: .byte $FF   ; $F851 (gap)
4202: .byte $FF   ; $F852 (gap)
4203: .byte $FF   ; $F853 (gap)
4204: .byte $FF   ; $F854 (gap)
4205: .byte $FF   ; $F855 (gap)
4206: .byte $FF   ; $F856 (gap)
4207: .byte $FF   ; $F857 (gap)
4208: .byte $FF   ; $F858 (gap)
4209: .byte $FF   ; $F859 (gap)
4210: .byte $FF   ; $F85A (gap)
4211: .byte $FF   ; $F85B (gap)
4212: .byte $FF   ; $F85C (gap)
4213: .byte $FF   ; $F85D (gap)
4214: .byte $FF   ; $F85E (gap)
4215: .byte $FF   ; $F85F (gap)
4216: .byte $FF   ; $F860 (gap)
4217: .byte $FF   ; $F861 (gap)
4218: .byte $FF   ; $F862 (gap)
4219: .byte $FF   ; $F863 (gap)
4220: .byte $FF   ; $F864 (gap)
4221: .byte $FF   ; $F865 (gap)
4222: .byte $FF   ; $F866 (gap)
4223: .byte $FF   ; $F867 (gap)
4224: .byte $FF   ; $F868 (gap)
4225: .byte $FF   ; $F869 (gap)
4226: .byte $FF   ; $F86A (gap)
4227: .byte $FF   ; $F86B (gap)
4228: .byte $FF   ; $F86C (gap)
4229: .byte $FF   ; $F86D (gap)
4230: .byte $FF   ; $F86E (gap)
4231: .byte $FF   ; $F86F (gap)
4232: .byte $FF   ; $F870 (gap)
4233: .byte $FF   ; $F871 (gap)
4234: .byte $FF   ; $F872 (gap)
4235: .byte $FF   ; $F873 (gap)
4236: .byte $FF   ; $F874 (gap)
4237: .byte $FF   ; $F875 (gap)
4238: .byte $FF   ; $F876 (gap)
4239: .byte $FF   ; $F877 (gap)
4240: .byte $FF   ; $F878 (gap)
4241: .byte $FF   ; $F879 (gap)
4242: .byte $FF   ; $F87A (gap)
4243: .byte $FF   ; $F87B (gap)
4244: .byte $FF   ; $F87C (gap)
4245: .byte $FF   ; $F87D (gap)
4246: .byte $FF   ; $F87E (gap)
4247: .byte $FF   ; $F87F (gap)
4248: .byte $FF   ; $F880 (gap)
4249: .byte $FF   ; $F881 (gap)
4250: .byte $FF   ; $F882 (gap)
4251: .byte $FF   ; $F883 (gap)
4252: .byte $FF   ; $F884 (gap)
4253: .byte $FF   ; $F885 (gap)
4254: .byte $FF   ; $F886 (gap)
4255: .byte $FF   ; $F887 (gap)
4256: .byte $FF   ; $F888 (gap)
4257: .byte $FF   ; $F889 (gap)
4258: .byte $FF   ; $F88A (gap)
4259: .byte $FF   ; $F88B (gap)
4260: .byte $FF   ; $F88C (gap)
4261: .byte $FF   ; $F88D (gap)
4262: .byte $FF   ; $F88E (gap)
4263: .byte $FF   ; $F88F (gap)
4264: .byte $FF   ; $F890 (gap)
4265: .byte $FF   ; $F891 (gap)
4266: .byte $FF   ; $F892 (gap)
4267: .byte $FF   ; $F893 (gap)
4268: .byte $FF   ; $F894 (gap)
4269: .byte $FF   ; $F895 (gap)
4270: .byte $FF   ; $F896 (gap)
4271: .byte $FF   ; $F897 (gap)
4272: .byte $FF   ; $F898 (gap)
4273: .byte $FF   ; $F899 (gap)
4274: .byte $FF   ; $F89A (gap)
4275: .byte $FF   ; $F89B (gap)
4276: .byte $FF   ; $F89C (gap)
4277: .byte $FF   ; $F89D (gap)
4278: .byte $FF   ; $F89E (gap)
4279: .byte $FF   ; $F89F (gap)
4280: .byte $FF   ; $F8A0 (gap)
4281: .byte $FF   ; $F8A1 (gap)
4282: .byte $FF   ; $F8A2 (gap)
4283: .byte $FF   ; $F8A3 (gap)
4284: .byte $FF   ; $F8A4 (gap)
4285: .byte $FF   ; $F8A5 (gap)
4286: .byte $FF   ; $F8A6 (gap)
4287: .byte $FF   ; $F8A7 (gap)
4288: .byte $FF   ; $F8A8 (gap)
4289: .byte $FF   ; $F8A9 (gap)
4290: .byte $FF   ; $F8AA (gap)
4291: .byte $FF   ; $F8AB (gap)
4292: .byte $FF   ; $F8AC (gap)
4293: .byte $FF   ; $F8AD (gap)
4294: .byte $FF   ; $F8AE (gap)
4295: .byte $FF   ; $F8AF (gap)
4296: .byte $FF   ; $F8B0 (gap)
4297: .byte $FF   ; $F8B1 (gap)
4298: .byte $FF   ; $F8B2 (gap)
4299: .byte $FF   ; $F8B3 (gap)
4300: .byte $FF   ; $F8B4 (gap)
4301: .byte $FF   ; $F8B5 (gap)
4302: .byte $FF   ; $F8B6 (gap)
4303: .byte $FF   ; $F8B7 (gap)
4304: .byte $FF   ; $F8B8 (gap)
4305: .byte $FF   ; $F8B9 (gap)
4306: .byte $FF   ; $F8BA (gap)
4307: .byte $FF   ; $F8BB (gap)
4308: .byte $FF   ; $F8BC (gap)
4309: .byte $FF   ; $F8BD (gap)
4310: .byte $FF   ; $F8BE (gap)
4311: .byte $FF   ; $F8BF (gap)
4312: .byte $FF   ; $F8C0 (gap)
4313: .byte $FF   ; $F8C1 (gap)
4314: .byte $FF   ; $F8C2 (gap)
4315: .byte $FF   ; $F8C3 (gap)
4316: .byte $FF   ; $F8C4 (gap)
4317: .byte $FF   ; $F8C5 (gap)
4318: .byte $FF   ; $F8C6 (gap)
4319: .byte $FF   ; $F8C7 (gap)
4320: .byte $FF   ; $F8C8 (gap)
4321: .byte $FF   ; $F8C9 (gap)
4322: .byte $FF   ; $F8CA (gap)
4323: .byte $FF   ; $F8CB (gap)
4324: .byte $FF   ; $F8CC (gap)
4325: .byte $FF   ; $F8CD (gap)
4326: .byte $FF   ; $F8CE (gap)
4327: .byte $FF   ; $F8CF (gap)
4328: .byte $FF   ; $F8D0 (gap)
4329: .byte $FF   ; $F8D1 (gap)
4330: .byte $FF   ; $F8D2 (gap)
4331: .byte $FF   ; $F8D3 (gap)
4332: .byte $FF   ; $F8D4 (gap)
4333: .byte $FF   ; $F8D5 (gap)
4334: .byte $FF   ; $F8D6 (gap)
4335: .byte $FF   ; $F8D7 (gap)
4336: .byte $FF   ; $F8D8 (gap)
4337: .byte $FF   ; $F8D9 (gap)
4338: .byte $FF   ; $F8DA (gap)
4339: .byte $FF   ; $F8DB (gap)
4340: .byte $FF   ; $F8DC (gap)
4341: .byte $FF   ; $F8DD (gap)
4342: .byte $FF   ; $F8DE (gap)
4343: .byte $FF   ; $F8DF (gap)
4344: .byte $FF   ; $F8E0 (gap)
4345: .byte $FF   ; $F8E1 (gap)
4346: .byte $FF   ; $F8E2 (gap)
4347: .byte $FF   ; $F8E3 (gap)
4348: .byte $FF   ; $F8E4 (gap)
4349: .byte $FF   ; $F8E5 (gap)
4350: .byte $FF   ; $F8E6 (gap)
4351: .byte $FF   ; $F8E7 (gap)
4352: .byte $FF   ; $F8E8 (gap)
4353: .byte $FF   ; $F8E9 (gap)
4354: .byte $FF   ; $F8EA (gap)
4355: .byte $FF   ; $F8EB (gap)
4356: .byte $FF   ; $F8EC (gap)
4357: .byte $FF   ; $F8ED (gap)
4358: .byte $FF   ; $F8EE (gap)
4359: .byte $FF   ; $F8EF (gap)
4360: .byte $FF   ; $F8F0 (gap)
4361: .byte $FF   ; $F8F1 (gap)
4362: .byte $FF   ; $F8F2 (gap)
4363: .byte $FF   ; $F8F3 (gap)
4364: .byte $FF   ; $F8F4 (gap)
4365: .byte $FF   ; $F8F5 (gap)
4366: .byte $FF   ; $F8F6 (gap)
4367: .byte $FF   ; $F8F7 (gap)
4368: .byte $FF   ; $F8F8 (gap)
4369: .byte $FF   ; $F8F9 (gap)
4370: .byte $FF   ; $F8FA (gap)
4371: .byte $FF   ; $F8FB (gap)
4372: .byte $FF   ; $F8FC (gap)
4373: .byte $FF   ; $F8FD (gap)
4374: .byte $FF   ; $F8FE (gap)
4375: .byte $FF   ; $F8FF (gap)
4376: .byte $FF   ; $F900 (gap)
4377: .byte $FF   ; $F901 (gap)
4378: .byte $FF   ; $F902 (gap)
4379: .byte $FF   ; $F903 (gap)
4380: .byte $FF   ; $F904 (gap)
4381: .byte $FF   ; $F905 (gap)
4382: .byte $FF   ; $F906 (gap)
4383: .byte $FF   ; $F907 (gap)
4384: .byte $FF   ; $F908 (gap)
4385: .byte $FF   ; $F909 (gap)
4386: .byte $FF   ; $F90A (gap)
4387: .byte $FF   ; $F90B (gap)
4388: .byte $FF   ; $F90C (gap)
4389: .byte $FF   ; $F90D (gap)
4390: .byte $FF   ; $F90E (gap)
4391: .byte $FF   ; $F90F (gap)
4392: .byte $FF   ; $F910 (gap)
4393: .byte $FF   ; $F911 (gap)
4394: .byte $FF   ; $F912 (gap)
4395: .byte $FF   ; $F913 (gap)
4396: .byte $FF   ; $F914 (gap)
4397: .byte $FF   ; $F915 (gap)
4398: .byte $FF   ; $F916 (gap)
4399: .byte $FF   ; $F917 (gap)
4400: .byte $FF   ; $F918 (gap)
4401: .byte $FF   ; $F919 (gap)
4402: .byte $FF   ; $F91A (gap)
4403: .byte $FF   ; $F91B (gap)
4404: .byte $FF   ; $F91C (gap)
4405: .byte $FF   ; $F91D (gap)
4406: .byte $FF   ; $F91E (gap)
4407: .byte $FF   ; $F91F (gap)
4408: .byte $FF   ; $F920 (gap)
4409: .byte $FF   ; $F921 (gap)
4410: .byte $FF   ; $F922 (gap)
4411: .byte $FF   ; $F923 (gap)
4412: .byte $FF   ; $F924 (gap)
4413: .byte $FF   ; $F925 (gap)
4414: .byte $FF   ; $F926 (gap)
4415: .byte $FF   ; $F927 (gap)
4416: .byte $FF   ; $F928 (gap)
4417: .byte $FF   ; $F929 (gap)
4418: .byte $FF   ; $F92A (gap)
4419: .byte $FF   ; $F92B (gap)
4420: .byte $FF   ; $F92C (gap)
4421: .byte $FF   ; $F92D (gap)
4422: .byte $FF   ; $F92E (gap)
4423: .byte $FF   ; $F92F (gap)
4424: .byte $FF   ; $F930 (gap)
4425: .byte $FF   ; $F931 (gap)
4426: .byte $FF   ; $F932 (gap)
4427: .byte $FF   ; $F933 (gap)
4428: .byte $FF   ; $F934 (gap)
4429: .byte $FF   ; $F935 (gap)
4430: .byte $FF   ; $F936 (gap)
4431: .byte $FF   ; $F937 (gap)
4432: .byte $FF   ; $F938 (gap)
4433: .byte $FF   ; $F939 (gap)
4434: .byte $FF   ; $F93A (gap)
4435: .byte $FF   ; $F93B (gap)
4436: .byte $FF   ; $F93C (gap)
4437: .byte $FF   ; $F93D (gap)
4438: .byte $FF   ; $F93E (gap)
4439: .byte $FF   ; $F93F (gap)
4440: .byte $FF   ; $F940 (gap)
4441: .byte $FF   ; $F941 (gap)
4442: .byte $FF   ; $F942 (gap)
4443: .byte $FF   ; $F943 (gap)
4444: .byte $FF   ; $F944 (gap)
4445: .byte $FF   ; $F945 (gap)
4446: .byte $FF   ; $F946 (gap)
4447: .byte $FF   ; $F947 (gap)
4448: .byte $FF   ; $F948 (gap)
4449: .byte $FF   ; $F949 (gap)
4450: .byte $FF   ; $F94A (gap)
4451: .byte $FF   ; $F94B (gap)
4452: .byte $FF   ; $F94C (gap)
4453: .byte $FF   ; $F94D (gap)
4454: .byte $FF   ; $F94E (gap)
4455: .byte $FF   ; $F94F (gap)
4456: .byte $FF   ; $F950 (gap)
4457: .byte $FF   ; $F951 (gap)
4458: .byte $FF   ; $F952 (gap)
4459: .byte $FF   ; $F953 (gap)
4460: .byte $FF   ; $F954 (gap)
4461: .byte $FF   ; $F955 (gap)
4462: .byte $FF   ; $F956 (gap)
4463: .byte $FF   ; $F957 (gap)
4464: .byte $FF   ; $F958 (gap)
4465: .byte $FF   ; $F959 (gap)
4466: .byte $FF   ; $F95A (gap)
4467: .byte $FF   ; $F95B (gap)
4468: .byte $FF   ; $F95C (gap)
4469: .byte $FF   ; $F95D (gap)
4470: .byte $FF   ; $F95E (gap)
4471: .byte $FF   ; $F95F (gap)
4472: .byte $FF   ; $F960 (gap)
4473: .byte $FF   ; $F961 (gap)
4474: .byte $FF   ; $F962 (gap)
4475: .byte $FF   ; $F963 (gap)
4476: .byte $FF   ; $F964 (gap)
4477: .byte $FF   ; $F965 (gap)
4478: .byte $FF   ; $F966 (gap)
