; Pic Pic ARM9 完整反汇编
; RAM base: 0x02000000  entry: 0x02000800  size: 0x92A18
0x02083164  strbvs   r6, [sp, #-0xd75]!
; ---- block 0x02083170 - 0x02083184 (20 bytes) ----
; ===== FUNC 0x02083170 (0 refs: ) =====
0x02083170  svcpl    #0x70616d
0x02083174  eorslo   r2, r4, #100, #30
0x02083178  eorslo   r3, r2, r0, lsr r0
0x0208317C  stmdavs  r3, {r0, r4, r5, r8, sb, sl, fp, ip, lr} ^
0x02083180  strbvs   r6, [fp, #-0x369]!
; ---- block 0x0208318C - 0x020831A0 (20 bytes) ----
; ===== FUNC 0x0208318C (0 refs: ) =====
0x0208318C  svcpl    #0x70616d
0x02083190  eorslo   r2, r4, #100, #30
0x02083194  eorslo   r3, r7, r0, lsr r0
0x02083198  svcvs    #0x425f33
0x0208319C  mcrvs    p12, #3, r6, c9, c7, #3
; ---- block 0x020831A8 - 0x020831BC (20 bytes) ----
; ===== FUNC 0x020831A8 (0 refs: ) =====
0x020831A8  svcpl    #0x70616d
0x020831AC  eorslo   r2, r4, #100, #30
0x020831B0  eorslo   r3, r2, r0, lsr r1
0x020831B4  strbvs   r5, [sl, #-0xf31]
0x020831B8  blvs     #0x3d4b390
; ---- block 0x020831C4 - 0x020831D0 (12 bytes) ----
; ===== FUNC 0x020831C4 (0 refs: ) =====
0x020831C4  svcpl    #0x70616d
0x020831C8  eorslo   r2, r4, #100, #30
0x020831CC  eorslo   r3, r2, r0, lsr r1
; ---- block 0x020831E0 - 0x020831EC (12 bytes) ----
; ===== FUNC 0x020831E0 (0 refs: ) =====
0x020831E0  svcpl    #0x70616d
0x020831E4  teqlo    r4, #100, #30
0x020831E8  eorslo   r3, r1, r0, lsr r0
; ---- block 0x020831FC - 0x0208320C (16 bytes) ----
; ===== FUNC 0x020831FC (0 refs: ) =====
0x020831FC  svcpl    #0x70616d
0x02083200  teqlo    r4, #100, #30
0x02083204  eorslo   r3, r2, r0, lsr r0
0x02083208  mcrrvs   p15, #3, r5, pc, c6
; ---- block 0x02083218 - 0x0208322C (20 bytes) ----
; ===== FUNC 0x02083218 (0 refs: ) =====
0x02083218  svcpl    #0x70616d
0x0208321C  teqlo    r4, #100, #30
0x02083220  eorslo   r3, r4, r0, lsr r0
0x02083224  smmlarvc r3, r5, pc, r5
0x02083228  svcvs    #0x6c6c61
; ---- block 0x02083234 - 0x02083248 (20 bytes) ----
; ===== FUNC 0x02083234 (0 refs: ) =====
0x02083234  svcpl    #0x70616d
0x02083238  eorslo   r2, r4, r4, ror #30
0x0208323C  teqlo    r3, r0, lsr r0
0x02083240  svcvs    #0x445f32
0x02083244  stmdbvs  r8!, {r2, r3, r5, r6, ip, sp, lr} ^
; ---- block 0x02083250 - 0x02083264 (20 bytes) ----
; ===== FUNC 0x02083250 (0 refs: ) =====
0x02083250  svcpl    #0x70616d
0x02083254  eorslo   r2, r4, r4, ror #30
0x02083258  eorslo   r3, r4, r0, lsr r0
0x0208325C  svcvs    #0x475f35
0x02083260  stclvs   p9, c6, [ip], #-0x1c8
; ---- block 0x0208326C - 0x02083280 (20 bytes) ----
; ===== FUNC 0x0208326C (0 refs: ) =====
0x0208326C  svcpl    #0x70616d
0x02083270  eorslo   r2, r4, r4, ror #30
0x02083274  teqlo    r7, r0, lsr r1
0x02083278  ldmdbvs  r3, {r0, r4, r5, r8, sb, sl, fp, ip, lr} ^
0x0208327C  mcrvs    p4, #3, r7, c9, c4, #3
; ---- block 0x02083288 - 0x0208329C (20 bytes) ----
; ===== FUNC 0x02083288 (0 refs: ) =====
0x02083288  svcpl    #0x70616d
0x0208328C  eorslo   r2, r4, #100, #30
0x02083290  eorslo   r3, r4, r0, lsr r0
0x02083294  mcrrvs   p15, #3, r5, r6, c7
0x02083298  rsbvc    r7, r5, #0x1bc0000
; ---- block 0x020832A4 - 0x020832B8 (20 bytes) ----
; ===== FUNC 0x020832A4 (0 refs: ) =====
0x020832A4  svcpl    #0x70616d
0x020832A8  eorslo   r2, r4, #100, #30
0x020832AC  eorslo   r3, r5, r0, lsr r0
0x020832B0  svcvs    #0x425f39
0x020832B4  mcrvs    p12, #3, r6, c9, c7, #3
; ---- block 0x020832C0 - 0x020832D0 (16 bytes) ----
; ===== FUNC 0x020832C0 (0 refs: ) =====
0x020832C0  svcpl    #0x70616d
0x020832C4  eorslo   r2, r4, #100, #30
0x020832C8  eorslo   r3, r6, r0, lsr r0
0x020832CC  strbvs   r5, [r3, #-0xf39]
; ---- block 0x020832DC - 0x020832E8 (12 bytes) ----
; ===== FUNC 0x020832DC (0 refs: ) =====
0x020832DC  svcpl    #0x70616d
0x020832E0  eorslo   r2, r4, #100, #30
0x020832E4  teqlo    r1, r0, lsr r1
; ---- block 0x020832F8 - 0x0208330C (20 bytes) ----
; ===== FUNC 0x020832F8 (0 refs: ) =====
0x020832F8  svcpl    #0x70616d
0x020832FC  teqlo    r4, #100, #30
0x02083300  eorslo   r3, r5, r0, lsr r0
0x02083304  mcrrvs   p15, #3, r5, r3, c9
0x02083308  strbvs   r6, [r2, #-0xd69]!
; ---- block 0x02083314 - 0x02083328 (20 bytes) ----
; ===== FUNC 0x02083314 (0 refs: ) =====
0x02083314  svcpl    #0x70616d
0x02083318  eorslo   r2, r4, r4, ror #30
0x0208331C  teqlo    r7, r0, lsr r0
0x02083320  strbvc   r5, [sl, #-0xf32]
0x02083324  strbvs   r6, [ip, #-0x767]!
; ---- block 0x02083330 - 0x02083344 (20 bytes) ----
; ===== FUNC 0x02083330 (0 refs: ) =====
0x02083330  svcpl    #0x70616d
0x02083334  eorslo   r2, r4, r4, ror #30
0x02083338  teqlo    r4, r0, lsr r0
0x0208333C  ldrbvs   r5, [r7, #-0xf33]
0x02083340  cdpvs    p4, #6, c6, c9, c4, #3
; ---- block 0x0208334C - 0x0208335C (16 bytes) ----
; ===== FUNC 0x0208334C (0 refs: ) =====
0x0208334C  svcpl    #0x70616d
0x02083350  eorslo   r2, r4, r4, ror #30
0x02083354  teqlo    r7, r0, lsr r1
0x02083358  movtvc   r5, #0xff35
; ---- block 0x02083368 - 0x0208337C (20 bytes) ----
; ===== FUNC 0x02083368 (0 refs: ) =====
0x02083368  svcpl    #0x70616d
0x0208336C  eorslo   r2, r4, r4, ror #30
0x02083370  teqlo    r7, r0, lsr r1
0x02083374  ldrbvs   r5, [r0, #-0xf36]
0x02083378  ldmdbvs  r5!, {r1, r2, r3, r5, r6, r8, sb, sl, sp, lr} ^
; ---- block 0x02083384 - 0x02083398 (20 bytes) ----
; ===== FUNC 0x02083384 (0 refs: ) =====
0x02083384  svcpl    #0x70616d
0x02083388  eorslo   r2, r4, r4, ror #30
0x0208338C  teqlo    r6, r0, lsr r2
0x02083390  strbvc   r5, [sl, #-0xf36]
0x02083394  strbvs   r6, [ip, #-0x767]!
; ---- block 0x020833A0 - 0x020833B4 (20 bytes) ----
; ===== FUNC 0x020833A0 (0 refs: ) =====
0x020833A0  svcpl    #0x70616d
0x020833A4  eorslo   r2, r4, r4, ror #30
0x020833A8  teqlo    r1, r0, lsr r0
0x020833AC  ldmdavs  r0, {r2, r4, r5, r8, sb, sl, fp, ip, lr} ^
0x020833B0  svcvs    #0x617261
; ---- block 0x020833BC - 0x020833D0 (20 bytes) ----
; ===== FUNC 0x020833BC (0 refs: ) =====
0x020833BC  svcpl    #0x70616d
0x020833C0  eorslo   r2, r4, r4, ror #30
0x020833C4  teqlo    r3, r0, lsr r1
0x020833C8  strbvs   r5, [sp, #-0xf38]
0x020833CC  stmdbvs  r1!, {r1, r4, r5, r6, r8, sl, fp, sp, lr} ^
; ---- block 0x020833D8 - 0x020833E4 (12 bytes) ----
; ===== FUNC 0x020833D8 (0 refs: ) =====
0x020833D8  svcpl    #0x70616d
0x020833DC  eorslo   r2, r4, r4, ror #30
0x020833E0  teqlo    r4, r0, lsr r1
; ---- block 0x020833F4 - 0x02083420 (44 bytes) ----
; ===== FUNC 0x020833F4 (0 refs: ) =====
0x020833F4  svcpl    #0x70616d
0x020833F8  eorslo   r2, r4, r4, ror #30
0x020833FC  teqlo    r4, r0, lsr r1
0x02083400  ldmdavs  r3, {r0, r3, r4, r5, r8, sb, sl, fp, ip, lr} ^
0x02083404  ldmdbvs  r0!, {r0, r1, r2, r3, r5, r6, ip, sp, lr} ^
0x02083408  stcvs    p7, c6, [lr, #-0x1b8]!
0x0208340C  andeq    r7, r0, r1, rrx
; ===== FUNC 0x02083410 (0 refs: ) =====
0x02083410  svcpl    #0x70616d
0x02083414  eorslo   r2, r4, r4, ror #30
0x02083418  teqlo    r5, r0, lsr r2
0x0208341C  mcrrvs   p15, #3, r5, r5, c9
; ---- block 0x0208342C - 0x0208343C (16 bytes) ----
; ===== FUNC 0x0208342C (0 refs: ) =====
0x0208342C  svcpl    #0x70616d
0x02083430  eorslo   r2, r4, r4, ror #30
0x02083434  eorslo   r3, r1, r0, lsr r0
0x02083438  stmdbvs  r1, {r1, r2, r4, r5, r8, sb, sl, fp, ip, lr} ^
; ---- block 0x02083448 - 0x02083458 (16 bytes) ----
; ===== FUNC 0x02083448 (0 refs: ) =====
0x02083448  svcpl    #0x70616d
0x0208344C  eorslo   r2, r4, #100, #30
0x02083450  teqlo    sb, r0, lsr r0
0x02083454  mcrrvs   p15, #3, r5, r5, c1
; ---- block 0x02083464 - 0x02083490 (44 bytes) ----
; ===== FUNC 0x02083464 (0 refs: ) =====
0x02083464  svcpl    #0x70616d
0x02083468  eorslo   r2, r4, #100, #30
0x0208346C  teqlo    r1, r0, lsr r1
0x02083470  subsvc   r5, r0, #51, #30
0x02083474  cdpvs    p3, #6, c7, c15, c9, #3
0x02083478  stcvs    p2, c7, [lr, #-0x194]!
0x0208347C  andeq    r7, r0, r1, rrx
; ===== FUNC 0x02083480 (0 refs: ) =====
0x02083480  svcpl    #0x70616d
0x02083484  teqlo    r4, #100, #30
0x02083488  teqlo    r2, r0, lsr r0
0x0208348C  mcrrvs   p15, #3, r5, r5, c4
; ---- block 0x0208349C - 0x0208351C (128 bytes) ----
; ===== FUNC 0x0208349C (0 refs: ) =====
0x0208349C  svcpl    #0x70616d
0x020834A0  eorslo   r2, r4, r4, ror #30
0x020834A4  eorslo   r3, r7, #48, #2
0x020834A8  cmpvs    r7, r0, lsr pc
0x020834AC  ldmdbvs  r2!, {r2, r4, r5, r6, r8, sl, sp, lr} ^
0x020834B0  stcvs    p7, c6, [lr, #-0x1b8]!
0x020834B4  andeq    r7, r0, r1, rrx
; ===== FUNC 0x020834B8 (0 refs: ) =====
0x020834B8  svcpl    #0x70616d
0x020834BC  teqlo    r4, #100, #30
0x020834C0  teqlo    r4, r0, lsr r0
0x020834C4  mcrrvs   p15, #3, r5, r6, c7
0x020834C8  cdpvs    p13, #6, c6, c5, c1, #3
0x020834CC  stcvs    p15, c6, [lr, #-0x18c]!
0x020834D0  andeq    r7, r0, r1, rrx
; ===== FUNC 0x020834D4 (0 refs: ) =====
0x020834D4  svcpl    #0x70616d
0x020834D8  eorslo   r2, r4, #100, #30
0x020834DC  eorslo   r3, r1, #0x30
0x020834E0  svcvs    #0x545f30
0x020834E4  strbtvs  r6, [r1], #-0x572
0x020834E8  stcvs    p2, c7, [lr, #-0x1bc]!
0x020834EC  andeq    r7, r0, r1, rrx
; ===== FUNC 0x020834F0 (0 refs: ) =====
0x020834F0  svcpl    #0x70616d
0x020834F4  eorslo   r2, r4, #100, #30
0x020834F8  teqlo    r3, r0, lsr r0
0x020834FC  ldrbvc   r5, [r0, #-0xf39]
0x02083500  stmdbvs  fp!, {r0, r2, r3, r5, r6, ip, sp, lr} ^
0x02083504  stcvs    p3, c7, [lr, #-0x1b8]!
0x02083508  andeq    r7, r0, r1, rrx
; ===== FUNC 0x0208350C (0 refs: ) =====
0x0208350C  svcpl    #0x70616d
0x02083510  eorslo   r2, r4, #100, #30
0x02083514  teqlo    r5, r0, lsr r0
0x02083518  stmdbvs  r1, {r0, r1, r2, r4, r5, r8, sb, sl, fp, ip, lr} ^
; ---- block 0x02083528 - 0x02083534 (12 bytes) ----
; ===== FUNC 0x02083528 (0 refs: ) =====
0x02083528  svcpl    #0x70616d
0x0208352C  eorslo   r2, r4, #100, #30
0x02083530  eorslo   r3, r5, #0x30
; ---- block 0x02083544 - 0x0208358C (72 bytes) ----
; ===== FUNC 0x02083544 (0 refs: ) =====
0x02083544  svcpl    #0x70616d
0x02083548  eorslo   r2, r4, #100, #30
0x0208354C  teqlo    r8, r0, lsr r0
0x02083550  svcvs    #0x445f36
0x02083554  stmdbvs  r8!, {r2, r3, r5, r6, ip, sp, lr} ^
0x02083558  stcvs    p3, c7, [lr, #-0x1b8]!
0x0208355C  andeq    r7, r0, r1, rrx
; ===== FUNC 0x02083560 (0 refs: ) =====
0x02083560  svcpl    #0x70616d
0x02083564  eorslo   r2, r4, #100, #30
0x02083568  teqlo    sb, r0, lsr r0
0x0208356C  ldrbvs   r5, [r0, #-0xf36]
0x02083570  ldmdbvs  r5!, {r1, r2, r3, r5, r6, r8, sb, sl, sp, lr} ^
0x02083574  stcvs    p3, c7, [lr, #-0x1b8]!
0x02083578  andeq    r7, r0, r1, rrx
; ===== FUNC 0x0208357C (0 refs: ) =====
0x0208357C  svcpl    #0x70616d
0x02083580  eorslo   r2, r4, #100, #30
0x02083584  teqlo    r1, r0, lsr r1
0x02083588  stmdbvs  r2, {r1, r2, r4, r5, r8, sb, sl, fp, ip, lr} ^
; ---- block 0x02083598 - 0x020835F8 (96 bytes) ----
; ===== FUNC 0x02083598 (0 refs: ) =====
0x02083598  svcpl    #0x70616d
0x0208359C  eorslo   r2, r4, #100, #30
0x020835A0  teqlo    r1, r0, lsr r1
0x020835A4  ldrbvs   r5, [r0, #-0xf37]
0x020835A8  ldmdbvs  r5!, {r1, r2, r3, r5, r6, r8, sb, sl, sp, lr} ^
0x020835AC  stcvs    p3, c7, [lr, #-0x1b8]!
0x020835B0  andeq    r7, r0, r1, rrx
; ===== FUNC 0x020835B4 (0 refs: ) =====
0x020835B4  svcpl    #0x70616d
0x020835B8  eorslo   r2, r4, #100, #30
0x020835BC  teqlo    r1, r0, lsr r1
0x020835C0  stmdbvs  r4, {r0, r3, r4, r5, r8, sb, sl, fp, ip, lr} ^
0x020835C4  cmnvs    r3, lr, ror #30
0x020835C8  stcvs    p2, c7, [lr, #-0x1d4]!
0x020835CC  andeq    r7, r0, r1, rrx
; ===== FUNC 0x020835D0 (0 refs: ) =====
0x020835D0  svcpl    #0x70616d
0x020835D4  eorslo   r2, r4, r4, ror #30
0x020835D8  eorslo   r3, r1, r0, lsr r1
0x020835DC  strbvs   r5, [r8, #-0xf36]
0x020835E0  stmdavs  r5!, {r2, r5, r6, r8, sb, sl, sp, lr} ^
0x020835E4  stcvs    p7, c6, [lr, #-0x1bc]!
0x020835E8  andeq    r7, r0, r1, rrx
; ===== FUNC 0x020835EC (0 refs: ) =====
0x020835EC  svcpl    #0x70616d
0x020835F0  eorslo   r2, r4, r4, ror #30
0x020835F4  eorslo   r3, r4, r0, lsr r2
; ---- block 0x02083608 - 0x02083630 (40 bytes) ----
; ===== FUNC 0x02083608 (0 refs: ) =====
0x02083608  svcpl    #0x70616d
0x0208360C  eorslo   r2, r4, r4, ror #30
0x02083610  eorslo   r3, r7, r0, lsr r2
0x02083614  cmpvs    r3, #49, #30
0x02083618  svcvs    #0x737369
0x0208361C  stcvs    p3, c7, [lr, #-0x1c8]!
0x02083620  andeq    r7, r0, r1, rrx
; ===== FUNC 0x02083624 (0 refs: ) =====
0x02083624  svcpl    #0x70616d
0x02083628  eorslo   r2, r4, r4, ror #30
0x0208362C  teqlo    r3, r0, lsr r2
; ---- block 0x02083640 - 0x020836A4 (100 bytes) ----
; ===== FUNC 0x02083640 (0 refs: ) =====
0x02083640  svcpl    #0x70616d
0x02083644  eorslo   r2, r4, r4, ror #30
0x02083648  teqlo    r4, r0, lsr r2
0x0208364C  stmdavs  r3, {r1, r4, r5, r8, sb, sl, fp, ip, lr} ^
0x02083650  ldmdbvs  r2!, {r0, r2, r5, r6, sb, ip, sp, lr} ^
0x02083654  stcvs    p3, c7, [lr, #-0x194]!
0x02083658  andeq    r7, r0, r1, rrx
; ===== FUNC 0x0208365C (0 refs: ) =====
0x0208365C  svcpl    #0x70616d
0x02083660  eorslo   r2, r4, r4, ror #30
0x02083664  teqlo    r1, r0, lsr r1
0x02083668  ldrbvs   r5, [r0, #-0xf39]
0x0208366C  ldmdbvs  r5!, {r1, r2, r3, r5, r6, r8, sb, sl, sp, lr} ^
0x02083670  stcvs    p3, c7, [lr, #-0x1b8]!
0x02083674  andeq    r7, r0, r1, rrx
; ===== FUNC 0x02083678 (0 refs: ) =====
0x02083678  svcpl    #0x70616d
0x0208367C  eorslo   r2, r4, r4, ror #30
0x02083680  teqlo    r4, r0, lsr r2
0x02083684  ldmdbvs  r7, {r3, r4, r5, r8, sb, sl, fp, ip, lr} ^
0x02083688  stmdbvs  sp!, {r1, r2, r3, r5, r6, sl, sp, lr} ^
0x0208368C  stcvs    p12, c6, [lr, #-0x1b0]!
0x02083690  andeq    r7, r0, r1, rrx
; ===== FUNC 0x02083694 (0 refs: ) =====
0x02083694  svcpl    #0x70616d
0x02083698  eorslo   r2, r4, r4, ror #30
0x0208369C  teqlo    r4, r0, lsr r2
0x020836A0  stmdbvs  r1, {r0, r3, r4, r5, r8, sb, sl, fp, ip, lr} ^
; ---- block 0x020836B0 - 0x020836D8 (40 bytes) ----
; ===== FUNC 0x020836B0 (0 refs: ) =====
0x020836B0  svcpl    #0x70616d
0x020836B4  eorslo   r2, r4, r4, ror #30
0x020836B8  eorslo   r3, r3, r0, lsr r0
0x020836BC  cmpvc    r3, r2, lsr pc
0x020836C0  rsbsvc   r6, r2, #0x1d4000
0x020836C4  stcvs    p12, c6, [lr, #-0x194]!
0x020836C8  andeq    r7, r0, r1, rrx
; ===== FUNC 0x020836CC (0 refs: ) =====
0x020836CC  svcpl    #0x70616d
0x020836D0  eorslo   r2, r4, r4, ror #30
0x020836D4  teqlo    r6, r0, lsr r0
; ---- block 0x020836E8 - 0x02083714 (44 bytes) ----
; ===== FUNC 0x020836E8 (0 refs: ) =====
0x020836E8  svcpl    #0x70616d
0x020836EC  eorslo   r2, r4, r4, ror #30
0x020836F0  teqlo    r6, r0, lsr r0
0x020836F4  smmlarvc r3, r5, pc, r5
0x020836F8  stmdbvs  r7!, {r0, r3, r5, r6, sb, sl, fp, sp, lr} ^
0x020836FC  stcvs    p7, c6, [lr, #-0x1b8]!
0x02083700  andeq    r7, r0, r1, rrx
; ===== FUNC 0x02083704 (0 refs: ) =====
0x02083704  svcpl    #0x70616d
0x02083708  eorslo   r2, r4, #100, #30
0x0208370C  eorslo   r3, r1, r0, lsr r0
0x02083710  mcrrvs   p15, #3, r5, r5, c3
; ---- block 0x02083720 - 0x02083730 (16 bytes) ----
; ===== FUNC 0x02083720 (0 refs: ) =====
0x02083720  svcpl    #0x70616d
0x02083724  eorslo   r2, r4, #100, #30
0x02083728  eorslo   r3, r3, r0, lsr r0
0x0208372C  mcrrvs   p15, #3, r5, r5, c2
; ---- block 0x0208373C - 0x02083780 (68 bytes) ----
; ===== FUNC 0x0208373C (0 refs: ) =====
0x0208373C  svcpl    #0x70616d
0x02083740  eorslo   r2, r4, #100, #30
0x02083744  eorslo   r3, r6, r0, lsr r0
0x02083748  stmdbvs  r4, {r0, r2, r4, r5, r8, sb, sl, fp, ip, lr} ^
0x0208374C  cmnvs    r3, lr, ror #30
0x02083750  stcvs    p2, c7, [lr, #-0x1d4]!
0x02083754  andeq    r7, r0, r1, rrx
; ===== FUNC 0x02083758 (0 refs: ) =====
0x02083758  svcpl    #0x70616d
0x0208375C  eorslo   r2, r4, #100, #30
0x02083760  teqlo    r2, r0, lsr r0
0x02083764  cmpvc    r3, r0, lsr pc
0x02083768  rsbsvc   r6, r2, #0x1d4000
0x0208376C  stcvs    p12, c6, [lr, #-0x194]!
0x02083770  andeq    r7, r0, r1, rrx
; ===== FUNC 0x02083774 (0 refs: ) =====
0x02083774  svcpl    #0x70616d
0x02083778  eorslo   r2, r4, #100, #30
0x0208377C  eorslo   r3, r6, r0, lsr r0
; ---- block 0x02083790 - 0x020837A0 (16 bytes) ----
; ===== FUNC 0x02083790 (0 refs: ) =====
0x02083790  svcpl    #0x70616d
0x02083794  eorslo   r2, r4, #100, #30
0x02083798  eorslo   r3, r2, r0, lsr r1
0x0208379C  mcrrvs   p15, #3, r5, r5, c7
; ---- block 0x020837AC - 0x020837B8 (12 bytes) ----
; ===== FUNC 0x020837AC (0 refs: ) =====
0x020837AC  svcpl    #0x70616d
0x020837B0  eorslo   r2, r4, #100, #30
0x020837B4  eorslo   r3, r3, r0, lsr r1
; ---- block 0x020837C8 - 0x020837F4 (44 bytes) ----
; ===== FUNC 0x020837C8 (0 refs: ) =====
0x020837C8  svcpl    #0x70616d
0x020837CC  eorslo   r2, r4, r4, ror #30
0x020837D0  teqlo    r4, r0, lsr r0
0x020837D4  stmdbvs  r4, {r1, r4, r5, r8, sb, sl, fp, ip, lr} ^
0x020837D8  strbtvc  r6, [r3], #-0x572
0x020837DC  stcvs    p2, c7, [lr, #-0x1bc]!
0x020837E0  andeq    r7, r0, r1, rrx
; ===== FUNC 0x020837E4 (0 refs: ) =====
0x020837E4  svcpl    #0x70616d
0x020837E8  eorslo   r2, r4, r4, ror #30
0x020837EC  teqlo    r7, r0, lsr r0
0x020837F0  stmdbvc  r7, {r0, r4, r5, r8, sb, sl, fp, ip, lr} ^
; ---- block 0x02083800 - 0x02083828 (40 bytes) ----
; ===== FUNC 0x02083800 (0 refs: ) =====
0x02083800  svcpl    #0x70616d
0x02083804  eorslo   r2, r4, r4, ror #30
0x02083808  teqlo    r1, r0, lsr r2
0x0208380C  cmpvs    r7, r5, lsr pc
0x02083810  ldrbvs   r7, [r2, #-0x469]!
0x02083814  stcvs    p3, c7, [lr, #-0x1cc]!
0x02083818  andeq    r7, r0, r1, rrx
; ===== FUNC 0x0208381C (0 refs: ) =====
0x0208381C  svcpl    #0x70616d
0x02083820  eorslo   r2, r4, r4, ror #30
0x02083824  teqlo    r4, r0, lsr r0
; ---- block 0x02083838 - 0x02083864 (44 bytes) ----
; ===== FUNC 0x02083838 (0 refs: ) =====
0x02083838  svcpl    #0x70616d
0x0208383C  eorslo   r2, r4, #100, #30
0x02083840  teqlo    r1, r0, lsr r0
0x02083844  stmdbvs  r6, {r2, r4, r5, r8, sb, sl, fp, ip, lr} ^
0x02083848  rsbvc    r6, r5, #0x730000
0x0208384C  cdphs    p1, #6, c6, c14, c13, #3
0x02083850  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x02083854 (0 refs: ) =====
0x02083854  svcpl    #0x70616d
0x02083858  eorslo   r2, r4, #100, #30
0x0208385C  teqlo    r5, r0, lsr r0
0x02083860  mcrrvs   p15, #3, r5, r5, c5
; ---- block 0x02083870 - 0x02083880 (16 bytes) ----
; ===== FUNC 0x02083870 (0 refs: ) =====
0x02083870  svcpl    #0x70616d
0x02083874  eorslo   r2, r4, #100, #30
0x02083878  teqlo    r2, r0, lsr r1
0x0208387C  cmpvs    r3, #52, #30
; ---- block 0x0208388C - 0x02083B00 (628 bytes) ----
; ===== FUNC 0x0208388C (0 refs: ) =====
0x0208388C  svcpl    #0x70616d
0x02083890  eorslo   r2, r4, r4, ror #30
0x02083894  teqlo    r4, r0, lsr r0
0x02083898  strbvs   r5, [r4, #-0xf38]
0x0208389C  strbtvc  r6, [r3], #-0x574
0x020838A0  cdphs    p6, #6, c7, c5, c9, #3
0x020838A4  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x020838A8 (0 refs: ) =====
0x020838A8  svcpl    #0x70616d
0x020838AC  eorslo   r2, r4, #100, #30
0x020838B0  eorslo   r3, r4, #0x30
0x020838B4  ldrbvs   r5, [r4, #-0xf30]
0x020838B8  cmnvs    r3, #108, #10
0x020838BC  cdphs    p0, #6, c7, c5, c15, #3
0x020838C0  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x020838C4 (0 refs: ) =====
0x020838C4  svcpl    #0x70616d
0x020838C8  teqlo    r4, #100, #30
0x020838CC  teqlo    r1, r0, lsr r0
0x020838D0  subvc    r5, r2, #55, #30
0x020838D4  strbtvs  r6, [fp], -r5, ror #2
0x020838D8  cdphs    p3, #7, c7, c4, c1, #3
0x020838DC  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x020838E0 (0 refs: ) =====
0x020838E0  svcpl    #0x70616d
0x020838E4  eorslo   r2, r4, r4, ror #30
0x020838E8  eorslo   r3, r8, r0, lsr r0
0x020838EC  strbvc   r5, [sp, #-0xf32]
0x020838F0  svcvs    #0x726873
0x020838F4  cdphs    p13, #7, c6, c3, c15, #3
0x020838F8  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x020838FC (0 refs: ) =====
0x020838FC  svcpl    #0x70616d
0x02083900  eorslo   r2, r4, r4, ror #30
0x02083904  eorslo   r3, r3, r0, lsr r2
0x02083908  movtvs   r5, #0x9f34
0x0208390C  rsbvc    r2, r3, #0x65
0x02083910  cdphs    p1, #6, c6, c13, c5, #3
0x02083914  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x02083918 (0 refs: ) =====
0x02083918  svcpl    #0x70616d
0x0208391C  eorslo   r2, r4, r4, ror #30
0x02083920  teqlo    r8, r0, lsr r1
0x02083924  strbvc   r5, [r7, #-0xf30]
0x02083928  rsbvc    r7, r1, #0x69000000
0x0208392C  cdphs    p3, #7, c7, c4, c9, #3
0x02083930  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x02083934 (0 refs: ) =====
0x02083934  svcpl    #0x70616d
0x02083938  eorslo   r2, r4, r4, ror #30
0x0208393C  teqlo    r2, r0, lsr r0
0x02083940  stmdavs  r3, {r1, r2, r4, r5, r8, sb, sl, fp, ip, lr} ^
0x02083944  stclvs   p13, c6, [r5], #-0x184
0x02083948  cdphs    p15, #6, c6, c14, c5, #3
0x0208394C  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x02083950 (0 refs: ) =====
0x02083950  svcpl    #0x70616d
0x02083954  eorslo   r2, r4, r4, ror #30
0x02083958  teqlo    r5, r0, lsr r1
0x0208395C  ldclvs   p15, c5, [r8, #-0xdc]
0x02083960  strtvc   r7, [r0], #-0x361
0x02083964  mcrhs    p5, #3, r6, c5, c2, #3
0x02083968  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x0208396C (0 refs: ) =====
0x0208396C  svcpl    #0x70616d
0x02083970  eorslo   r2, r4, r4, ror #30
0x02083974  eorslo   r3, r7, r0, lsr r1
0x02083978  mcrrvs   p15, #3, r5, r6, c2
0x0208397C  rsbvc    r7, r5, #0x1bc0000
0x02083980  mrchs    p15, #3, r6, c4, c0, #3
0x02083984  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x02083988 (0 refs: ) =====
0x02083988  svcpl    #0x70616d
0x0208398C  eorslo   r2, r4, r4, ror #30
0x02083990  eorslo   r3, r8, #48, #2
0x02083994  strbvc   r5, [r2, #-0xf30]
0x02083998  rsbvc    r7, r5, #116, #8
0x0208399C  cdphs    p12, #7, c6, c9, c6, #3
0x020839A0  rsbseq   r6, r0, sp, ror #2
; ===== FUNC 0x020839A4 (0 refs: ) =====
0x020839A4  svcpl    #0x70616d
0x020839A8  eorslo   r2, r4, r4, ror #30
0x020839AC  eorslo   r3, r0, r0, lsr r2
0x020839B0  strbvc   r5, [r4, #-0xf32]
0x020839B4  strbvs   r6, [r2, #-0x26d]!
0x020839B8  cdphs    p12, #7, c6, c3, c12, #3
0x020839BC  rsbseq   r6, r0, sp, ror #2
