; ============================================================
; 天使之翼2 (Captain Tsubasa II - Super Striker) NES ROM 反汇编
; CDL 标注版本 - Code/Data/Unvisited 区分的完整 PRG 反汇编
; ============================================================
; PRG: 256KB, CHR: 128KB, Mapper: 0 (MMC3)
; 中断向量: NMI=$FFF0, RESET=$FFF2, IRQ/BRK=$FFF4

; CDL 标记: C=Code, D=Data, .=Unvisited


; ╔══════════════════════════════════════════════════════════╗
; ║  Bank $00  (PRG offset $0000-$3FFF)
  $0E:D20B              .db $DF
  $0E:D20C              .db $93
  $0E:D20D  00          BRK 
  $0E:D20E  00          BRK 
  $0E:D20F  1D 94 34    ORA $3494,X
  $0E:D212  94 00       STY $00,X
  $0E:D214  00          BRK 
  $0E:D215  00          BRK 
  $0E:D216  00          BRK 
  $0E:D217  00          BRK 
  $0E:D218  00          BRK 
  $0E:D219              .db $E3
  $0E:D21A              .db $93
  $0E:D21B  00          BRK 
  $0E:D21C  00          BRK 
  $0E:D21D  00          BRK 
  $0E:D21E  00          BRK 
  $0E:D21F              .db $34
  $0E:D220  94 00       STY $00,X
  $0E:D222  00          BRK 
  $0E:D223  00          BRK 
  $0E:D224  00          BRK 
  $0E:D225  00          BRK 
  $0E:D226  00          BRK 
  $0E:D227              .db $E7
  $0E:D228              .db $93
  $0E:D229  00          BRK 
  $0E:D22A  00          BRK 
  $0E:D22B  00          BRK 
  $0E:D22C  00          BRK 
  $0E:D22D  00          BRK 
  $0E:D22E  00          BRK 
  $0E:D22F  00          BRK 
  $0E:D230  00          BRK 
  $0E:D231  00          BRK 
  $0E:D232  00          BRK 
  $0E:D233  00          BRK 
  $0E:D234  00          BRK 
  $0E:D235  E9 93       SBC #$93
  $0E:D237  00          BRK 
  $0E:D238  00          BRK 
  $0E:D239  1E 94 00    ASL $0094,X
  $0E:D23C  00          BRK 
  $0E:D23D  00          BRK 
  $0E:D23E  00          BRK 
  $0E:D23F  00          BRK 
  $0E:D240  00          BRK 
  $0E:D241  00          BRK 
  $0E:D242  00          BRK 
  $0E:D243  00          BRK 
  $0E:D244  00          BRK 
  $0E:D245  00          BRK 
  $0E:D246  00          BRK 
  $0E:D247              .db $1F
  $0E:D248  94 00       STY $00,X
  $0E:D24A  00          BRK 
  $0E:D24B              .db $43
  $0E:D24C  94 57       STY $57,X
  $0E:D24E  94 00       STY $00,X
  $0E:D250  00          BRK 
  $0E:D251  00          BRK 
  $0E:D252  00          BRK 
  $0E:D253  00          BRK 
  $0E:D254  00          BRK 
  $0E:D255  00          BRK 
  $0E:D256  00          BRK 
  $0E:D257  35 94       AND $94,X
  $0E:D259  00          BRK 
  $0E:D25A  00          BRK 
  $0E:D25B  00          BRK 
  $0E:D25C  00          BRK 
  $0E:D25D  00          BRK 
  $0E:D25E  00          BRK 
  $0E:D25F              .db $EB
  $0E:D260              .db $93
  $0E:D261  00          BRK 
  $0E:D262  00          BRK 
  $0E:D263  00          BRK 
  $0E:D264  00          BRK 
  $0E:D265  00          BRK 
  $0E:D266  00          BRK 
  $0E:D267  00          BRK 
  $0E:D268  00          BRK 
  $0E:D269  00          BRK 
  $0E:D26A  00          BRK 
  $0E:D26B  00          BRK 
  $0E:D26C  00          BRK 
  $0E:D26D  ED 93 00    SBC $0093
  $0E:D270  00          BRK 
  $0E:D271  00          BRK 
  $0E:D272  00          BRK 
  $0E:D273  35 94       AND $94,X
  $0E:D275  00          BRK 
  $0E:D276  00          BRK 
  $0E:D277  00          BRK 
  $0E:D278  00          BRK 
  $0E:D279  00          BRK 
  $0E:D27A  00          BRK 
  $0E:D27B  00          BRK 
  $0E:D27C  00          BRK 
  $0E:D27D  00          BRK 
  $0E:D27E  00          BRK 
  $0E:D27F  20 94 00    JSR $0094
  $0E:D282  00          BRK 
  $0E:D283              .db $44
  $0E:D284  94 58       STY $58,X
  $0E:D286  94 00       STY $00,X
  $0E:D288  00          BRK 
  $0E:D289  F1 93       SBC ($93),Y
  $0E:D28B  00          BRK 
  $0E:D28C  00          BRK 
  $0E:D28D  00          BRK 
  $0E:D28E  00          BRK 
  $0E:D28F  00          BRK 
  $0E:D290  00          BRK 
  $0E:D291  00          BRK 
  $0E:D292  00          BRK 
  $0E:D293  00          BRK 
  $0E:D294  00          BRK 
  $0E:D295  00          BRK 
  $0E:D296  00          BRK 
  $0E:D297  00          BRK 
  $0E:D298  00          BRK 
  $0E:D299  00          BRK 
  $0E:D29A  00          BRK 
  $0E:D29B  21 94       AND ($94,X)
  $0E:D29D  00          BRK 
  $0E:D29E  00          BRK 
  $0E:D29F  00          BRK 
  $0E:D2A0  00          BRK 
  $0E:D2A1  00          BRK 
  $0E:D2A2  00          BRK 
  $0E:D2A3  00          BRK 
  $0E:D2A4  00          BRK 
  $0E:D2A5  00          BRK 
  $0E:D2A6  00          BRK 
  $0E:D2A7              .db $0F
  $0E:D2A8  94 00       STY $00,X
  $0E:D2AA  00          BRK 
  $0E:D2AB  00          BRK 
  $0E:D2AC  00          BRK 
  $0E:D2AD  00          BRK 
  $0E:D2AE  00          BRK 
  $0E:D2AF  00          BRK 
  $0E:D2B0  00          BRK 
  $0E:D2B1  00          BRK 
  $0E:D2B2  00          BRK 
  $0E:D2B3              .db $F4
  $0E:D2B4              .db $93
  $0E:D2B5  00          BRK 
  $0E:D2B6  00          BRK 
  $0E:D2B7  00          BRK 
  $0E:D2B8  00          BRK 
  $0E:D2B9  00          BRK 
  $0E:D2BA  00          BRK 
  $0E:D2BB  00          BRK 
  $0E:D2BC  00          BRK 
  $0E:D2BD  00          BRK 
  $0E:D2BE  00          BRK 
  $0E:D2BF  00          BRK 
  $0E:D2C0  00          BRK 
  $0E:D2C1  F6 93       INC $93,X
  $0E:D2C3  00          BRK 
  $0E:D2C4  00          BRK 
  $0E:D2C5              .db $22
  $0E:D2C6  94 00       STY $00,X
  $0E:D2C8  00          BRK 
  $0E:D2C9  00          BRK 
  $0E:D2CA  00          BRK 
  $0E:D2CB  00          BRK 
  $0E:D2CC  00          BRK 
  $0E:D2CD  00          BRK 
  $0E:D2CE  00          BRK 
  $0E:D2CF  F9 93 00    SBC $0093,Y
  $0E:D2D2  00          BRK 
  $0E:D2D3              .db $23
  $0E:D2D4  94 00       STY $00,X
  $0E:D2D6  00          BRK 
  $0E:D2D7  00          BRK 
  $0E:D2D8  00          BRK 
  $0E:D2D9  00          BRK 
  $0E:D2DA  00          BRK 
  $0E:D2DB  00          BRK 
  $0E:D2DC  00          BRK 
  $0E:D2DD              .db $FB
  $0E:D2DE              .db $93
  $0E:D2DF  00          BRK 
  $0E:D2E0  00          BRK 
  $0E:D2E1  00          BRK 
  $0E:D2E2  00          BRK 
  $0E:D2E3  00          BRK 
  $0E:D2E4  00          BRK 
  $0E:D2E5  00          BRK 
  $0E:D2E6  00          BRK 
  $0E:D2E7  00          BRK 
  $0E:D2E8  00          BRK 
  $0E:D2E9  00          BRK 
  $0E:D2EA  00          BRK 
  $0E:D2EB  FD 93 00    SBC $0093,X
  $0E:D2EE  00          BRK 
  $0E:D2EF  24 94       BIT $94
  $0E:D2F1  00          BRK 
  $0E:D2F2  00          BRK 
  $0E:D2F3  00          BRK 
  $0E:D2F4  00          BRK 
  $0E:D2F5  00          BRK 
  $0E:D2F6  00          BRK 
  $0E:D2F7  00          BRK 
  $0E:D2F8  00          BRK 
  $0E:D2F9              .db $FF
  $0E:D2FA              .db $93
  $0E:D2FB  00          BRK 
  $0E:D2FC  00          BRK 
  $0E:D2FD  00          BRK 
  $0E:D2FE  00          BRK 
  $0E:D2FF  00          BRK 
  $0E:D300  00          BRK 
  $0E:D301  00          BRK 
  $0E:D302  00          BRK 
  $0E:D303  00          BRK 
  $0E:D304  00          BRK 
  $0E:D305  00          BRK 
  $0E:D306  00          BRK 
  $0E:D307  01 94       ORA ($94,X)
  $0E:D309  00          BRK 
  $0E:D30A  00          BRK 
  $0E:D30B  00          BRK 
  $0E:D30C  00          BRK 
  $0E:D30D  00          BRK 
  $0E:D30E  00          BRK 
  $0E:D30F  00          BRK 
  $0E:D310  00          BRK 
  $0E:D311  00          BRK 
  $0E:D312  00          BRK 
  $0E:D313  00          BRK 
  $0E:D314  00          BRK 
  $0E:D315              .db $03
  $0E:D316  94 00       STY $00,X
  $0E:D318  00          BRK 
  $0E:D319  00          BRK 
  $0E:D31A  00          BRK 
  $0E:D31B  00          BRK 
  $0E:D31C  00          BRK 
  $0E:D31D  45 94       EOR $94
  $0E:D31F  59 94 00    EOR $0094,Y
  $0E:D322  00          BRK 
  $0E:D323  05 94       ORA $94
  $0E:D325  00          BRK 
  $0E:D326  00          BRK 
  $0E:D327  00          BRK 
  $0E:D328  00          BRK 
  $0E:D329  00          BRK 
  $0E:D32A  00          BRK 
  $0E:D32B  00          BRK 
  $0E:D32C  00          BRK 
  $0E:D32D  00          BRK 
  $0E:D32E  00          BRK 
  $0E:D32F  00          BRK 
  $0E:D330  00          BRK 
  $0E:D331              .db $03
  $0E:D332  00          BRK 
  $0E:D333  00          BRK 
  $0E:D334  00          BRK 
  $0E:D335  00          BRK 
  $0E:D336  00          BRK 
  $0E:D337  00          BRK 
  $0E:D338  00          BRK 
  $0E:D339  00          BRK 
  $0E:D33A  00          BRK 
  $0E:D33B  00          BRK 
  $0E:D33C  00          BRK 
  $0E:D33D  00          BRK 
  $0E:D33E  00          BRK 
  $0E:D33F              .db $07
  $0E:D340  94 00       STY $00,X
  $0E:D342  00          BRK 
  $0E:D343  00          BRK 
  $0E:D344  00          BRK 
  $0E:D345  00          BRK 
  $0E:D346  00          BRK 
  $0E:D347  00          BRK 
  $0E:D348  00          BRK 
  $0E:D349  00          BRK 
  $0E:D34A  00          BRK 
  $0E:D34B  00          BRK 
  $0E:D34C  00          BRK 
  $0E:D34D              .db $0C
  $0E:D34E              .db $3A
  $0E:D34F              .db $12
  $0E:D350  25 11       AND $11
  $0E:D352  48          PHA 
  $0E:D353  4A          LSR 
  $0E:D354  49 44       EOR #$44
  $0E:D356              .db $1A
  $0E:D357              .db $03
  $0E:D358  25 01       AND $01
  $0E:D35A              .db $3A
  $0E:D35B  41 03       EOR ($03,X)
  ; ... 17 data bytes omitted
  $0E:D36E              .db $17
  $0E:D36F  29 17       AND #$17
  $0E:D371              .db $03
  $0E:D372              .db $3A
  $0E:D373              .db $03
  $0E:D374  30 34       BMI $D3AA
  $0E:D376              .db $3A
  $0E:D377              .db $03
  $0E:D378              .db $1C
  $0E:D379              .db $03
  $0E:D37A  4C 19 03    JMP $0319
  $0E:D37D  2C 3A 03    BIT $033A
  $0E:D380  3E 03 72    ROL $7203,X
  $0E:D383              .db $03
  $0E:D384  50 03       BVC $D389
  $0E:D386              .db $0C
  $0E:D387              .db $03
  $0E:D388              .db $54
  $0E:D389              .db $03
  $0E:D38A  88          DEY 
  $0E:D38B              .db $03
  $0E:D38C  76 03       ROR $03,X
  $0E:D38E  58          CLI 
  $0E:D38F              .db $3A
  $0E:D390              .db $03
  $0E:D391  50 03       BVC $D396
  $0E:D393  00          BRK 
  $0E:D394  00          BRK 
  $0E:D395  4C FF 03    JMP $03FF
  $0E:D398              .db $3A
  $0E:D399              .db $03
  $0E:D39A              .db $22
  $0E:D39B              .db $FF
  $0E:D39C  25 FF       AND $FF
  $0E:D39E              .db $03
  $0E:D39F              .db $22
  $0E:D3A0              .db $FF
  $0E:D3A1  25 FF       AND $FF
  $0E:D3A3              .db $03
  $0E:D3A4              .db $1C
  $0E:D3A5              .db $03
  $0E:D3A6  3E 03 2C    ROL $2C03,X
  $0E:D3A9              .db $3A
  $0E:D3AA              .db $03
  $0E:D3AB  30 34       BMI $D3E1
  $0E:D3AD              .db $3A
  $0E:D3AE              .db $03
  $0E:D3AF              .db $7A
  $0E:D3B0              .db $03
  $0E:D3B1              .db $3A
  $0E:D3B2              .db $03
  $0E:D3B3  60          RTS 
  $0E:D3B4              .db $03
  $0E:D3B5  30 34       BMI $D3EB
  $0E:D3B7              .db $3A
  $0E:D3B8              .db $03
  $0E:D3B9              .db $14
  $0E:D3BA  19 03 00    ORA $0003,Y
  $0E:D3BD  00          BRK 
  $0E:D3BE              .db $3A
  $0E:D3BF  41 03       EOR ($03,X)
  $0E:D3C1  3E 03 2A    ROL $2A03,X
  $0E:D3C4              .db $FF
  $0E:D3C5  29 FF       AND #$FF
  $0E:D3C7              .db $03
  $0E:D3C8  2A          ROL 
  $0E:D3C9              .db $FF
  $0E:D3CA  29 00       AND #$00
  $0E:D3CC              .db $03
  $0E:D3CD  4C FF 03    JMP $03FF
  $0E:D3D0              .db $1C
  $0E:D3D1              .db $03
  $0E:D3D2  2C 3A 03    BIT $033A
  $0E:D3D5  7E 03 7E    ROR $7E03,X
  $0E:D3D8              .db $03
  $0E:D3D9  25 00       AND $00
  $0E:D3DB              .db $03
  $0E:D3DC  25 FF       AND $FF
  $0E:D3DE              .db $03
  $0E:D3DF  68          PLA 
  $0E:D3E0  85 86       STA $86
  $0E:D3E2              .db $03
  $0E:D3E3              .db $64
  $0E:D3E4  85 86       STA $86
  $0E:D3E6              .db $03
  $0E:D3E7              .db $7A
  $0E:D3E8              .db $03
  $0E:D3E9              .db $3A
  $0E:D3EA              .db $03
  $0E:D3EB              .db $72
  $0E:D3EC              .db $03
  $0E:D3ED              .db $0C
  $0E:D3EE              .db $3A
  $0E:D3EF  81 03       STA ($03,X)
  $0E:D3F1              .db $3A
  $0E:D3F2  6C 03 60    JMP ($6003)
  $0E:D3F5              .db $03
  $0E:D3F6  58          CLI 
  $0E:D3F7              .db $3A
  $0E:D3F8              .db $03
  $0E:D3F9  88          DEY 
  $0E:D3FA              .db $03
  $0E:D3FB  50 03       BVC $D400
  $0E:D3FD              .db $54
  $0E:D3FE              .db $03
  $0E:D3FF  50 03       BVC $D404
  $0E:D401              .db $0C
  $0E:D402              .db $03
  $0E:D403  76 03       ROR $03,X
  $0E:D405              .db $0C
  $0E:D406              .db $03
  $0E:D407              .db $3A
  $0E:D408              .db $5C
  $0E:D409              .db $03
  $0E:D40A  01 02       ORA ($02,X)
  $0E:D40C              .db $02
  $0E:D40D  00          BRK 
  $0E:D40E              .db $02
  $0E:D40F              .db $03
  $0E:D410  01 02       ORA ($02,X)
  $0E:D412              .db $02
  $0E:D413              .db $03
  $0E:D414              .db $02
  $0E:D415              .db $04
  $0E:D416              .db $02
  $0E:D417              .db $02
  $0E:D418  06 02       ASL $02
  $0E:D41A  00          BRK 
  $0E:D41B              .db $02
  $0E:D41C  00          BRK 
  $0E:D41D              .db $02
  $0E:D41E  05 02       ORA $02
  $0E:D420              .db $02
  $0E:D421  06 04       ASL $04
  $0E:D423              .db $02
  $0E:D424              .db $03
  $0E:D425  01 11       ORA ($11,X)
  $0E:D427  01 01       ORA ($01,X)
  $0E:D429              .db $03
  $0E:D42A  18          CLC 
  $0E:D42B              .db $03
  $0E:D42C              .db $17
  $0E:D42D              .db $02
  $0E:D42E              .db $1F
  $0E:D42F              .db $02
  $0E:D430              .db $1A
  $0E:D431              .db $83
  $0E:D432              .db $82
  $0E:D433              .db $83
  $0E:D434  84 81       STY $81
  $0E:D436  81 02       STA ($02,X)
  $0E:D438  18          CLC 
  $0E:D439              .db $02
  $0E:D43A              .db $17
  $0E:D43B              .db $83
  $0E:D43C  00          BRK 
  $0E:D43D              .db $83
  $0E:D43E              .db $02
  $0E:D43F              .db $02
  $0E:D440  00          BRK 
  $0E:D441  81 00       STA ($00,X)
  $0E:D443              .db $83
  $0E:D444              .db $83
  $0E:D445              .db $83
  $0E:D446  01 18       ORA ($18,X)
  $0E:D448  01 17       ORA ($17,X)
  $0E:D44A  84 82       STY $82
  $0E:D44C              .db $83
  $0E:D44D  00          BRK 
  $0E:D44E              .db $83
  $0E:D44F  81 82       STA ($82,X)
  $0E:D451  84 84       STY $84
  $0E:D453  00          BRK 
  $0E:D454  00          BRK 
  $0E:D455              .db $82
  $0E:D456  00          BRK 
  $0E:D457              .db $83
  $0E:D458              .db $83
  $0E:D459              .db $83
  $0E:D45A  01 18       ORA ($18,X)
  $0E:D45C  01 17       ORA ($17,X)
  $0E:D45E  81 00       STA ($00,X)
  $0E:D460              .db $74
  $0E:D461  94 00       STY $00,X
  $0E:D463  95 10       STA $10,X
  $0E:D465  95 2C       STA $2C,X
  $0E:D467  95 40       STA $40,X
  $0E:D469  95 44       STA $44,X
  $0E:D46B  95 48       STA $48,X
  $0E:D46D  95 50       STA $50,X
  $0E:D46F  95 50       STA $50,X
  $0E:D471  95 50       STA $50,X
  $0E:D473  95 00       STA $00,X
  $0E:D475  01 50       ORA ($50,X)
  $0E:D477  00          BRK 
  $0E:D478  00          BRK 
  $0E:D479  05 5A       ORA $5A
  $0E:D47B  00          BRK 
  $0E:D47C  00          BRK 
  $0E:D47D  05 5A       ORA $5A
  $0E:D47F  00          BRK 
  $0E:D480  8A          TXA 
  $0E:D481  15 C8       ORA $C8,X
  $0E:D483  20 9A 22    JSR $229A
  $0E:D486  40          RTI 
  $0E:D487  31 80       AND ($80),Y
  $0E:D489  10 C8       BPL $D453
  $0E:D48B  20 84 16    JSR $1684
  $0E:D48E  F0 20       BEQ $D4B0
  $0E:D490  84 11       STY $11
  $0E:D492  C8          INY 
  $0E:D493  00          BRK 
  $0E:D494              .db $02
  $0E:D495              .db $12
  $0E:D496  C8          INY 
  $0E:D497  00          BRK 
  $0E:D498  85 13       STA $13
  $0E:D49A  B4 10       LDY $10,X
  $0E:D49C  8C 23 7C    STY $7C23
  $0E:D49F  21 85       AND ($85,X)
  $0E:D4A1              .db $1A
  $0E:D4A2  C8          INY 
  $0E:D4A3  20 A0 15    JSR $15A0
  $0E:D4A6  F0 20       BEQ $D4C8
  $0E:D4A8  C0 22       CPY #$22
  $0E:D4AA              .db $72
  $0E:D4AB  21 02       AND ($02,X)
  $0E:D4AD  11 A0       ORA ($A0),Y
  $0E:D4AF  20 86 18    JSR $1886
  $0E:D4B2              .db $FA
  $0E:D4B3  20 85 18    JSR $1885
  $0E:D4B6              .db $FA
  $0E:D4B7  20 A8 2D    JSR $2DA8
  $0E:D4BA  C8          INY 
  $0E:D4BB  30 99       BMI $D456
  $0E:D4BD  58          CLI 
  $0E:D4BE  90 31       BCC $D4F1
  $0E:D4C0              .db $92
  $0E:D4C1              .db $12
  $0E:D4C2  C8          INY 
  $0E:D4C3  00          BRK 
  $0E:D4C4  86 13       STX $13
  $0E:D4C6  00          BRK 
  $0E:D4C7  00          BRK 
  $0E:D4C8  8A          TXA 
  $0E:D4C9              .db $13
  $0E:D4CA  00          BRK 
  $0E:D4CB  00          BRK 
  $0E:D4CC  90 16       BCC $D4E4
  $0E:D4CE  00          BRK 
  $0E:D4CF  20 A0 1A    JSR $1AA0
  $0E:D4D2  00          BRK 
  $0E:D4D3  20 85 0E    JSR $0E85
  $0E:D4D6  00          BRK 
  $0E:D4D7  00          BRK 
  $0E:D4D8  84 0E       STY $0E
  $0E:D4DA  00          BRK 
  $0E:D4DB  00          BRK 
  $0E:D4DC  F0 0F       BEQ $D4ED
  $0E:D4DE  00          BRK 
  $0E:D4DF  20 00 15    JSR $1500
  $0E:D4E2  00          BRK 
  $0E:D4E3  20 FA 11    JSR $11FA
  $0E:D4E6  00          BRK 
  $0E:D4E7  00          BRK 
  $0E:D4E8              .db $FA
  $0E:D4E9  11 00       ORA ($00),Y
  $0E:D4EB  00          BRK 
  $0E:D4EC              .db $FA
  $0E:D4ED  0D 00 00    ORA $0000
  $0E:D4F0              .db $02
  $0E:D4F1              .db $12
  $0E:D4F2  00          BRK 
  $0E:D4F3  20 01 11    JSR $1101
  $0E:D4F6  00          BRK 
  $0E:D4F7  20 98 21    JSR $2198
  $0E:D4FA  00          BRK 
  $0E:D4FB  20 FC 14    JSR $14FC
  $0E:D4FE  00          BRK 
  $0E:D4FF  20 00 02    JSR $0200
  $0E:D502              .db $14
  $0E:D503  00          BRK 
  $0E:D504              .db $B2
  $0E:D505  15 28       ORA $28,X
  $0E:D507  00          BRK 
  $0E:D508  00          BRK 
  $0E:D509              .db $1A
  $0E:D50A  28          PLP 
  $0E:D50B  00          BRK 
  $0E:D50C              .db $02
  $0E:D50D              .db $14
  $0E:D50E  00          BRK 
  $0E:D50F  00          BRK 
  $0E:D510  00          BRK 
  $0E:D511              .db $02
  $0E:D512  28          PLP 
  $0E:D513  00          BRK 
  $0E:D514  00          BRK 
  $0E:D515              .db $07
  $0E:D516              .db $5A
  $0E:D517  00          BRK 
  $0E:D518              .db $FC
  $0E:D519  0D 3C 00    ORA $003C
  $0E:D51C  00          BRK 
  $0E:D51D              .db $0C
  $0E:D51E  00          BRK 
  $0E:D51F  00          BRK 
  $0E:D520  00          BRK 
  $0E:D521              .db $12
  $0E:D522  00          BRK 
  $0E:D523  00          BRK 
  $0E:D524  00          BRK 
  $0E:D525              .db $0B
  $0E:D526  00          BRK 
  $0E:D527  00          BRK 
  $0E:D528  F0 0B       BEQ $D535
  $0E:D52A  00          BRK 
  ; ... 32 data bytes omitted
  $0E:D565  01 00       ORA ($00,X)
  $0E:D567              .db $1C
  $0E:D568  B4 00       LDY $00,X
  $0E:D56A  00          BRK 
  $0E:D56B  19 B4 00    ORA $00B4,Y
  $0E:D56E  00          BRK 
  $0E:D56F  00          BRK 
  $0E:D570              .db $3C
  $0E:D571  00          BRK 
  $0E:D572  98          TYA 
  $0E:D573              .db $23
  $0E:D574  C8          INY 
  $0E:D575  00          BRK 
  $0E:D576  A0 1C       LDY #$1C
  $0E:D578  C8          INY 
  $0E:D579  00          BRK 
  $0E:D57A              .db $FC
  $0E:D57B  19 C8 00    ORA $00C8,Y
  $0E:D57E              .db $FC
  $0E:D57F  1D B4 00    ORA $00B4,X
  $0E:D582              .db $FC
  $0E:D583  06 00       ASL $00
  $0E:D585  00          BRK 
  $0E:D586  00          BRK 
  $0E:D587  00          BRK 
  $0E:D588              .db $32
  $0E:D589  00          BRK 
  $0E:D58A  00          BRK 
  $0E:D58B              .db $27
  $0E:D58C  B4 00       LDY $00,X
  $0E:D58E  00          BRK 
  $0E:D58F              .db $04
  $0E:D590  50 00       BVC $D592
  $0E:D592              .db $FC
  $0E:D593  08          PHP 
  $0E:D594  00          BRK 
  $0E:D595  00          BRK 
  $0E:D596  00          BRK 
  $0E:D597  06 3C       ASL $3C
  $0E:D599  00          BRK 
  $0E:D59A              .db $FC
  $0E:D59B              .db $0C
  $0E:D59C  00          BRK 
  $0E:D59D  00          BRK 
  $0E:D59E              .db $B2
  $0E:D59F  95 C2       STA $C2,X
  $0E:D5A1  95 C6       STA $C6,X
  $0E:D5A3  95 CA       STA $CA,X
  $0E:D5A5  95 00       STA $00,X
  $0E:D5A7  00          BRK 
  $0E:D5A8  CE 95 D2    DEC $D295
  $0E:D5AB  95 C2       STA $C2,X
  $0E:D5AD  95 C2       STA $C2,X
  $0E:D5AF  95 C2       STA $C2,X
  $0E:D5B1  95 00       STA $00,X
  $0E:D5B3  08          PHP 
  $0E:D5B4              .db $14
  $0E:D5B5  00          BRK 
  $0E:D5B6  00          BRK 
  $0E:D5B7              .db $1B
  $0E:D5B8  00          BRK 
  $0E:D5B9  00          BRK 
  $0E:D5BA  00          BRK 
  $0E:D5BB              .db $1C
  $0E:D5BC  00          BRK 
  $0E:D5BD  00          BRK 
  $0E:D5BE  00          BRK 
  $0E:D5BF  25 00       AND $00
  $0E:D5C1  00          BRK 
  $0E:D5C2  00          BRK 
  $0E:D5C3              .db $0B
  $0E:D5C4  28          PLP 
  $0E:D5C5  00          BRK 
  $0E:D5C6  00          BRK 
  $0E:D5C7  20 C8 00    JSR $00C8
  $0E:D5CA  88          DEY 
  $0E:D5CB  08          PHP 
  $0E:D5CC  46 00       LSR $00
  $0E:D5CE  98          TYA 
  $0E:D5CF  00          BRK 
  $0E:D5D0              .db $32
  $0E:D5D1  00          BRK 
  $0E:D5D2  98          TYA 
  $0E:D5D3  00          BRK 
  $0E:D5D4              .db $32
  $0E:D5D5  00          BRK 
  $0E:D5D6  00          BRK 
  $0E:D5D7  00          BRK 
  $0E:D5D8  00          BRK 
  $0E:D5D9  00          BRK 
  $0E:D5DA  01 03       ORA ($03,X)
  $0E:D5DC  50 26       BVC $D604
  $0E:D5DE  00          BRK 
  $0E:D5DF              .db $02
  $0E:D5E0  00          BRK 
  $0E:D5E1  00          BRK 
  $0E:D5E2  00          BRK 
  $0E:D5E3  00          BRK 
  $0E:D5E4  18          CLC 
  $0E:D5E5              .db $04
  $0E:D5E6              .db $0B
  $0E:D5E7  00          BRK 
  $0E:D5E8  18          CLC 
  $0E:D5E9              .db $04
  $0E:D5EA  08          PHP 
  $0E:D5EB  01 10       ORA ($10,X)
  $0E:D5ED              .db $02
  $0E:D5EE  09 01       ORA #$01
  $0E:D5F0  0E 02 00    ASL $0002
  $0E:D5F3  00          BRK 
  $0E:D5F4  20 00 06    JSR $0600
  $0E:D5F7              .db $04
  $0E:D5F8  28          PLP 
  $0E:D5F9  00          BRK 
  $0E:D5FA              .db $07
  $0E:D5FB              .db $04
  $0E:D5FC  38          SEC 
  $0E:D5FD  00          BRK 
  $0E:D5FE              .db $04
  $0E:D5FF  06 18       ASL $18
  $0E:D601  00          BRK 
  $0E:D602  05 07       ORA $07
  $0E:D604  18          CLC 
  $0E:D605  00          BRK 
  $0E:D606  0A          ASL 
  $0E:D607  08          PHP 
  $0E:D608  18          CLC 
  $0E:D609              .db $02
  $0E:D60A              .db $0B
  $0E:D60B  00          BRK 
  $0E:D60C  10 02       BPL $D610
  $0E:D60E  00          BRK 
  $0E:D60F  00          BRK 
  $0E:D610  10 02       BPL $D614
  $0E:D612  01 00       ORA ($00,X)
  $0E:D614  00          BRK 
  $0E:D615  00          BRK 
  $0E:D616              .db $0C
  $0E:D617  00          BRK 
  $0E:D618  08          PHP 
  $0E:D619              .db $03
  $0E:D61A              .db $02
  $0E:D61B              .db $03
  $0E:D61C  20 08 0D    JSR $0D08
  $0E:D61F  01 14       ORA ($14,X)
  $0E:D621  00          BRK 
  $0E:D622  05 05       ORA $05
  $0E:D624  08          PHP 
  $0E:D625  00          BRK 
  $0E:D626  0E 08 18    ASL $1808
  $0E:D629              .db $04
  $0E:D62A              .db $03
  $0E:D62B              .db $02
  $0E:D62C  20 04 04    JSR $0404
  $0E:D62F  06 18       ASL $18
  $0E:D631              .db $02
  $0E:D632              .db $0F
  $0E:D633              .db $07
  $0E:D634  16 02       ASL $02,X
  $0E:D636              .db $0F
  $0E:D637              .db $07
  $0E:D638  18          CLC 
  $0E:D639              .db $02
  $0E:D63A  10 02       BPL $D63E
  $0E:D63C  10 02       BPL $D640
  $0E:D63E  11 01       ORA ($01),Y
  $0E:D640  40          RTI 
  $0E:D641  10 12       BPL $D655
  $0E:D643  09 20       ORA #$20
  $0E:D645              .db $02
  $0E:D646              .db $13
  $0E:D647  00          BRK 
  $0E:D648  20 02 14    JSR $1402
  $0E:D64B  09 28       ORA #$28
  $0E:D64D              .db $02
  $0E:D64E  15 00       ORA $00,X
  $0E:D650  18          CLC 
  $0E:D651              .db $02
  $0E:D652  16 00       ASL $00,X
  $0E:D654  08          PHP 
  $0E:D655  00          BRK 
  $0E:D656              .db $17
  $0E:D657              .db $03
  $0E:D658  18          CLC 
  $0E:D659  00          BRK 
  $0E:D65A              .db $03
  $0E:D65B  00          BRK 
  $0E:D65C  00          BRK 
  $0E:D65D  00          BRK 
  $0E:D65E              .db $02
  $0E:D65F  00          BRK 
  $0E:D660  00          BRK 
  $0E:D661  00          BRK 
  $0E:D662              .db $1C
  $0E:D663  06 00       ASL $00
  $0E:D665              .db $02
  $0E:D666  08          PHP 
  $0E:D667              .db $03
  $0E:D668  00          BRK 
  $0E:D669  01 01       ORA ($01,X)
  $0E:D66B  00          BRK 
  $0E:D66C              .db $02
  $0E:D66D  00          BRK 
